     -analytic 1.6395E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000Cit-3     = Am(Cit)
     log_k     8.550     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.55E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 2.000Cit-3     = Am(Cit)2-3
     log_k    13.900     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.39E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000Edta-4     = Am(Edta)-
     log_k    19.670     #05[H]UM/A[N]D
     delta_h  -10.600    #kJ/mol        
     # Enthalpy of formation:           -2332.1        #kJ/mol        
     -analytic 1.7813E+1 0E+0 5.53676E+2 0E+0 0E+0

1.000Am+3     + 1.000[H]2(P[O]4)-     = Am([H]2P[O]4)+2
     log_k     3.000     #95[S]IL/BID
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3E+0 0E+0 0E+0 0E+0 0E+0

1.000[H]+     + 1.000Am+3     + 1.000C[O]3-2     = Am([H]C[O]3)+2
     log_k    13.430     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.343E+1 0E+0 0E+0 0E+0 0E+0

1.000[H]+     + 1.000Am+3     + 1.000Cit-3     = Am([H]Cit)+
     log_k    12.860     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.286E+1 0E+0 0E+0 0E+0 0E+0

2.000[H]+     + 1.000Am+3     + 2.000Cit-3     = Am([H]Cit)2-
     log_k    23.520     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.352E+1 0E+0 0E+0 0E+0 0E+0

1.000[H]+     + 1.000Am+3     + 1.000Edta-4     = Am([H]Edta)
     log_k    21.840     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.184E+1 0E+0 0E+0 0E+0 0E+0

- 1.000[H]+     + 1.000Am+3     + 1.000[H]2(P[O]4)-     = Am([H]P[O]4)+
     log_k    -1.740     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.74E+0 0E+0 0E+0 0E+0 0E+0

- 2.000[H]+     + 1.000Am+3     + 2.000[H]2(P[O]4)-     = Am([H]P[O]4)2-
     log_k    -5.310     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.31E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000[N][O]3-     = Am([N][O]3)+2
     log_k     1.330     #95[S]IL/BID
     delta_h   1.800     #kJ/mol        #09[S]KE/PA[N]
     # Enthalpy of formation:           -821.75        #kJ/mol        
     -analytic 1.64535E+0 0E+0 -9.40204E+1 0E+0 0E+0

1.000Am+3     + 1.000Nta-3     = Am(Nta)
     log_k    13.000     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 2.000Nta-3     = Am(Nta)2-3
     log_k    22.000     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.2E+1 0E+0 0E+0 0E+0 0E+0

- 1.000[H]+     + 1.000Am+3     + 1.000[H]2[O]     = Am([O][H])+2
     log_k    -7.200     #03GUI/[F]A[N], 88[S]TA/KIM1, 94RU[N]/KIM, 83EDE/BUC, 83CAC/C[H][O], 92WIM/KLE
     delta_h  78.411     #kJ/mol        
     # Enthalpy of formation:           -824.119        #kJ/mol        
     -analytic 6.537E+0 0E+0 -4.09569E+3 0E+0 0E+0

- 2.000[H]+     + 1.000Am+3     + 2.000[H]2[O]     = Am([O][H])2+
     log_k   -15.100     #03GUI/[F]A[N], 88[S]TA/KIM1, 94RU[N]/KIM, 83EDE/BUC, 83CAC/C[H][O], 92WIM/KLE
     delta_h  143.704    #kJ/mol        
     # Enthalpy of formation:           -1044.656        #kJ/mol        
     -analytic 1.00758E+1 0E+0 -7.50617E+3 0E+0 0E+0

- 3.000[H]+     + 1.000Am+3     + 3.000[H]2[O]     = Am([O][H])3
     log_k   -26.200     #03GUI/[F]A[N], 88[S]TA/KIM1, 94RU[N]/KIM, 83EDE/BUC, 83CAC/C[H][O], 92WIM/KLE
     delta_h  230.125    #kJ/mol        
     # Enthalpy of formation:           -1244.065        #kJ/mol        
     -analytic 1.41161E+1 0E+0 -1.20202E+4 0E+0 0E+0

- 3.000[H]+     + 1.000Am+3     + 1.000[H]Glu-     + 3.000[H]2[O]     = Am([O][H])3([H]Glu)-
     log_k   -19.700     #05TIT/WIE
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.97E+1 0E+0 0E+0 0E+0 0E+0

- 3.000[H]+     + 1.000Am+3     + 1.000[H]Isa-     + 3.000[H]2[O]     = Am([O][H])3([H]Isa)-
     log_k   -21.500     #05TIT/WIE
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.15E+1 0E+0 0E+0 0E+0 0E+0

- 4.000[H]+     + 1.000Am+3     + 4.000[H]2[O]     = Am([O][H])4-
     log_k   -40.700     #07[N]EC/ALT2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.07E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000Ox-2     = Am(Ox)+
     log_k     6.510     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.51E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 2.000Ox-2     = Am(Ox)2-
     log_k    10.710     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.071E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 3.000Ox-2     = Am(Ox)3-3
     log_k    13.000     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.3E+1 0E+0 0E+0 0E+0 0E+0

- 4.000[H]+     + 1.000Am+3     + 2.000[H]2(P[O]4)-     = Am(P[O]4)2-3
     log_k   -19.430     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.943E+1 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000Phthalat-2     = Am(Phthalat)+
     log_k     4.930     #In analogy with Cm
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.93E+0 0E+0 0E+0 0E+0 0E+0

1.000Am+3     + 1.000[S][O]4-2     = Am([S][O]4)+
     log_k     3.450     #12GRI/GAR1
     delta_h  15.493     #kJ/mol        
     # Enthalpy of formation:           -1510.547        #kJ/mol        
     -analytic 6.16425E+0 0E+0 -8.09255E+2 0E+0 0E+0

1.000Am+3     + 2.000[S][O]4-2     = Am([S][O]4)2-
     log_k     4.570     #12GRI/GAR1
     delta_h  20.927     #kJ/mol        
     # Enthalpy of formation:           -2414.453        #kJ/mol        
     -analytic 8.23625E+0 0E+0 -1.09309E+3 0E+0 0E+0

1.000Am+3     + 1.000Cl-     = AmCl+2
     log_k     0.240     #97K¿[N]/[F]A[N]
     delta_h  25.106     #kJ/mol        
     # Enthalpy of formation:           -758.674        #kJ/mol        
     -analytic 4.63838E+0 0E+0 -1.31138E+3 0E+0 0E+0

1.000Am+3     + 2.000Cl-     = AmCl2+
     log_k    -0.740     #97K¿[N]/[F]A[N]
     delta_h  40.568     #kJ/mol        
     # Enthalpy of formation:           -910.292        #kJ/mol        
     -analytic 6.3672E+0 0E+0 -2.11901E+3 0E+0 0E+0

1.000Am+3     + 1.000[F]-     = Am[F]+2
     log_k     3.400     #03GUI/[F]A[N]
     delta_h  27.134     #kJ/mol        
     # Enthalpy of formation:           -924.916        #kJ/mol        
     -analytic 8.15367E+0 0E+0 -1.41731E+3 0E+0 0E+0

1.000Am+3     + 2.000[F]-     = Am[F]2+
     log_k     5.800     #95[S]IL/BID
     delta_h  22.320     #kJ/mol        
     # Enthalpy of formation:           -1265.08        #kJ/mol        
     -analytic 9.71029E+0 0E+0 -1.16585E+3 0E+0 0E+0

1.000Am+3     + 3.000[F]-     = Am[F]3
     log_k    10.820     #69AZI/LYL
     delta_h  -12.119    #kJ/mol        
     # Enthalpy of formation:           -1634.869        #kJ/mol        
     -analytic 8.69685E+0 0E+0 6.33019E+2 0E+0 0E+0

1.000Am[O]2+     + 1.000C[O]3-2     = Am[O]2(C[O]3)-
     log_k     5.100     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.1E+0 0E+0 0E+0 0E+0 0E+0

1.000Am[O]2+     + 2.000C[O]3-2     = Am[O]2(C[O]3)2-3
     log_k     6.700     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.7E+0 0E+0 0E+0 0E+0 0E+0

1.000Am[O]2+     + 3.000C[O]3-2     = Am[O]2(C[O]3)3-5
     log_k     5.100     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.1E+0 0E+0 0E+0 0E+0 0E+0

- 2.000[H]+     + 1.000Am[O]2+     + 2.000[H]2[O]     = Am[O]2([O][H])2-
     log_k   -23.600     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.36E+1 0E+0 0E+0 0E+0 0E+0

- 1.000[H]+     + 1.000Am[O]2+     + 1.000[H]2[O]     = Am[O]2[O][H]
     log_k   -11.300     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.13E+1 0E+0 0E+0 0E+0 0E+0

- 1.000[H]+     + 1.000Am+3     + 1.000[H]4(Si[O]4)     = Am[O]Si([O][H])3+2
     log_k    -2.310     #Original data 07T[H]A/[S]I[N], 05PA[N]/KIM and 97[S]TE/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.31E+0 0E+0 0E+0 0E+0 0E+0

- 2.000[H]+     + 1.000Am+3     + 1.000[H]2(P[O]4)-     = AmP[O]4
     log_k    -7.760     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -7.76E+0 0E+0 0E+0 0E+0 0E+0

- 3.000[H]+     + 1.000[H]3(As[O]3)     = As[O]3-3
     log_k   -38.590     #79IVA/V[O]R
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.859E+1 0E+0 0E+0 0E+0 0E+0

1.000[H]+     + 1.000B([O][H])4-     - 1.000[H]2[O]     = B([O][H])3
     log_k     9.240     
     delta_h  -13.514    #kJ/mol        
     # Enthalpy of formation:           -1072.8        #kJ/mol        #01LEM/[F]UG
     -analytic 6.87245E+0 0E+0 7.05884E+2 0E+0 0E+0

2.000[H]+     + 3.000B([O][H])4-     - 7.000[H]2[O]     = B3[O]5-
     log_k    20.900     #97CR[O]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.09E+1 0E+0 0E+0 0E+0 0E+0

2.000[H]+     + 4.000B([O][H])4-     - 9.000[H]2[O]     = B4[O]7-2
     log_k    21.900     #97CR[O]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.19E+1 0E+0 0E+0 0E+0 0E+0

1.000[H]+     + 1.000[F]-     + 1.000B([O][H])4-     - 1.000[H]2[O]     = B[F]([O][H])3-
     log_k     8.940     #77[N][O]R/JE[N]
     delta_h  -39.078    #kJ/mol        #77[N][O]R/JE[N]
     # Enthalpy of formation:           -1433.714        #kJ/mol        
     -analytic 2.09384E+0 0E+0 2.04118E+3 0E+0 0E+0

2.000[H]+     + 2.000[F]-     + 1.000B([O][H])4-     - 2.000[H]2[O]     = B[F]2([O][H])2-
     log_k    16.970     #77[N][O]R/JE[N]
     delta_h  -38.702    #kJ/mol        #77[N][O]R/JE[N]
     # Enthalpy of formation:           -1482.858        #kJ/mol        
     -analytic 1.01897E+1 0E+0 2.02154E+3 0E+0 0E+0

3.000[H]+     + 3.000[F]-     + 1.000B([O][H])4-     - 3.000[H]2[O]     = B[F]3([O][H])-
     log_k    23.010     #77[N][O]R/JE[N]
     delta_h  -38.326    #kJ/mol        #77[N][O]R/JE[N]
     # Enthalpy of formation:           -1532.002        #kJ/mol        
     -analytic 1.62956E+1 0E+0 2.0019E+3 0E+0 0E+0

4.000[H]+     + 4.000[F]-     + 1.000B([O][H])4-     - 4.000[H]2[O]     = B[F]4-
     log_k    29.620     #77[N][O]R/JE[N]
     delta_h  73.680     #kJ/mol        #77[N][O]R/JE[N]
     # Enthalpy of formation:           -1616.876        #kJ/mol        
     -analytic 4.25282E+1 0E+0 -3.84857E+3 0E+0 0E+0

1.000Ba+2     + 1.000C[O]3-2     = Ba(C[O]3)
     log_k     2.710     #86BU[S]/PLU
     delta_h  14.841     #kJ/mol        #86BU[S]/PLU
     # Enthalpy of formation:           -1195.189        #kJ/mol        
     -analytic 5.31003E+0 0E+0 -7.75198E+2 0E+0 0E+0

1.000Ba+2     + 1.000[H]+     + 1.000C[O]3-2     = Ba([H]C[O]3)+
     log_k    11.310     #86BU[S]/PLU
     delta_h   8.560     #kJ/mol        #86BU[S]/PLU
     # Enthalpy of formation:           -1201.47        #kJ/mol        
     -analytic 1.28096E+1 0E+0 -4.47119E+2 0E+0 0E+0

1.000Ba+2     + 1.000[N][O]3-     = Ba([N][O]3)+
     log_k    -0.310     
     delta_h   6.819     #kJ/mol        
     # Enthalpy of formation:           -734.831        #kJ/mol        
     -analytic 8.84636E-1 0E+0 -3.56181E+2 0E+0 0E+0

1.000Ba+2     - 1.000[H]+     + 1.000[H]2[O]     = Ba([O][H])+
     log_k   -13.470     #76BAE/ME[S]
     delta_h  87.395     #kJ/mol        
     # Enthalpy of formation:           -733.235        #kJ/mol        
     -analytic 1.84092E+0 0E+0 -4.56495E+3 0E+0 0E+0

1.000Ba+2     + 1.000[S][O]4-2     = Ba([S][O]4)
     log_k     2.700     #76[S]MI/MAR
     delta_h   7.367     #kJ/mol        
     # Enthalpy of formation:           -1436.773        #kJ/mol        
     -analytic 3.99064E+0 0E+0 -3.84805E+2 0E+0 0E+0

1.000Ba+2     + 1.000B([O][H])4-     = BaB([O][H])4+
     log_k     1.490     #80BA[S]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.49E+0 0E+0 0E+0 0E+0 0E+0

1.000Ba+2     + 1.000[F]-     = Ba[F]+
     log_k     0.400     
     delta_h   6.697     #kJ/mol        
     # Enthalpy of formation:           -863.452        #kJ/mol        #97[S]VE/[S][H][O]
     -analytic 1.57326E+0 0E+0 -3.49808E+2 0E+0 0E+0

2.000[H]+     + 1.000C[O]3-2     - 1.000[H]2[O]     - 0.500[O]2     = C[O]
     log_k   -31.390     
     delta_h  262.373    #kJ/mol        
     # Enthalpy of formation:           -120.96        #kJ/mol        #82WAG/EVA
     -analytic 1.45757E+1 0E+0 -1.37047E+4 0E+0 0E+0

2.000[H]+     + 1.000C[O]3-2     - 1.000[H]2[O]     = C[O]2
     log_k    16.680     
     delta_h  -23.860    #kJ/mol        
     # Enthalpy of formation:           -413.26        #kJ/mol        #89C[O]X/WAG
     -analytic 1.24999E+1 0E+0 1.24629E+3 0E+0 0E+0

1.000Ca+2     + 1.000Acetate-     = Ca(Acetate)+
     log_k     1.120     #95DER/DIG
     delta_h  -19.338    #kJ/mol        
     # Enthalpy of formation:           -1048.348        #kJ/mol        
     -analytic -2.26787E+0 0E+0 1.01009E+3 0E+0 0E+0

1.000Ca+2     + 1.000Adipate-2     = Ca(Adipate)
     log_k     2.190     #04MAR/[S]MI from 40T[O]P/DAV
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.19E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 3.000[H]+     + 1.000Am+3     + 3.000[H]2[O]     = Ca(Am([O][H])3)+2
     log_k   -26.300     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.63E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000As[O]4-3     = Ca(As[O]4)-
     log_k     5.770     #10MAR/ACC
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.77E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000Cit-3     = Ca(Cit)-
     log_k     4.800     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:           -2062.92        #kJ/mol        
     -analytic 4.8E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 3.000[H]+     + 1.000Cm+3     + 3.000[H]2[O]     = Ca(Cm([O][H])3)+2
     log_k   -26.300     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.63E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000Edta-4     = Ca(Edta)-2
     log_k    12.690     #05[H]UM/A[N]D
     delta_h  -22.200    #kJ/mol        
     # Enthalpy of formation:           -2270        #kJ/mol        
     -analytic 8.80073E+0 0E+0 1.15959E+3 0E+0 0E+0

1.000Ca+2     + 1.000Eu+3     - 3.000[H]+     + 3.000[H]2[O]     = Ca(Eu([O][H])3)+2
     log_k   -26.300     #07RAB/ALT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.63E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 2.000[H]+     + 1.000As[O]4-3     = Ca([H]2As[O]4)+
     log_k    19.870     #10MAR/ACC
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.987E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 2.000[H]+     + 1.000Cit-3     = Ca([H]2Cit)+
     log_k    12.670     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.267E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000[H]2(P[O]4)-     = Ca([H]2P[O]4)+
     log_k     1.410     #68C[H]U/MAR
     delta_h  14.226     #kJ/mol        #68C[H]U/MAR
     # Enthalpy of formation:           -1831.374        #kJ/mol        
     -analytic 3.90228E+0 0E+0 -7.43075E+2 0E+0 0E+0

1.000Ca+2     - 1.000[H]+     + 1.000[H]4(Si[O]4)     = Ca([H]3Si[O]4)+
     log_k    -8.830     #97[S]VE/[S][H][O]
     delta_h  31.633     #kJ/mol        
     # Enthalpy of formation:           -1972.561        #kJ/mol        
     -analytic -3.28814E+0 0E+0 -1.6523E+3 0E+0 0E+0

1.000Ca+2     + 1.000[H]+     + 1.000As[O]4-3     = Ca([H]As[O]4)
     log_k    13.900     #10MAR/ACC
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.39E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000[H]+     + 1.000C[O]3-2     = Ca([H]C[O]3)+
     log_k    11.430     #96B[O]U1
     delta_h  -23.597    #kJ/mol        
     # Enthalpy of formation:           -1241.827        #kJ/mol        
     -analytic 7.29599E+0 0E+0 1.23256E+3 0E+0 0E+0

1.000Ca+2     + 1.000[H]+     + 1.000Cit-3     = Ca([H]Cit)
     log_k     9.280     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.28E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000[H]+     + 1.000Edta-4     = Ca([H]Edta)-
     log_k    16.230     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.623E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000[H]Glu-     = Ca([H]Glu)+
     log_k     1.730     #52[S]C[H]/LI[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.73E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000[H]Isa-     = Ca([H]Isa)+
     log_k     1.700     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.7E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000[H]+     + 1.000Malonate-2     = Ca([H]Malonate)+
     log_k     6.640     #13GRI/CAM
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.64E+0 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 1.000[H]+     + 1.000Nta-3     = Ca([H]Nta)
     log_k    13.400     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.34E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     + 2.000[H]+     + 2.000Nta-3     = Ca([H]Nta)2-2
     log_k    23.630     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.363E+1 0E+0 0E+0 0E+0 0E+0

1.000Ca+2     - 1.000[H]+     + 1.000[H]2(P[O]4)-     = Ca([H]P[O]4)
     log_k    -4.470     #68C[H]U/MAR
     delta_h  17.407     #kJ/mol        #68C[H]U/MAR
     # Enthalpy of formation:           -1828.193        #kJ/mol        
     -analytic -1.42043E+0 0E+0 -9.0923E+2 0E+0 0E+0

1.000Ca+2     + 1.000[H]+     + 1.000Phthalat-2     = Ca([H]Phthalat)+
     log_k     6.420     #85DA[N]/DER
     # delta_h  0.000     #kJ/mol        
