[C]2[H]4Br2 = 2 Br(g) + 2 [C](g) + 4 [H](g) 
	log_k	  -413.33
	delta_h	  2586.82
#	Gf°(g) = -13721789.01 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) = -13721690.46 kJ.mol-1 (Alexandria-library-g4)
12-dibromopropane(g)
[C]3[H]6Br2 = 2 Br(g) + 3 [C](g) + 6 [H](g) 
	log_k	  -602.06
	delta_h	  3768.76
#	Gf°(g) = -13824953.96 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) = -13824847.43 kJ.mol-1 (Alexandria-library-g4)
12-dichloro-112-trifluoroethane(g)
[C]2[H]Cl2[F]3 = 2 Cl(g) + 2 [C](g) + [H](g) + 3 [F](g) 
	log_k	  -458.82
	delta_h	  2865.75
#	Gf°(g) =  -3404581.31 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3404475.35 kJ.mol-1 (Alexandria-library-g4)
12-dichloro-1122-tetrafluoroethane(g)
[C]2Cl2[F]4 = 2 Cl(g) + 2 [C](g) + 4 [F](g) 
	log_k	  -471.58
	delta_h	  2945.63
#	Gf°(g) =  -3665163.12 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3665053.28 kJ.mol-1 (Alexandria-library-g4)
12-dichlorobenzene(g)
[C]6[H]4Cl2 = 2 Cl(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -870.18
	delta_h	  5360.77
#	Gf°(g) =  -3023021.82 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3022918.19 kJ.mol-1 (Alexandria-library-g4)
12-dichloroethane(g)
[C]2[H]4Cl2 = 2 Cl(g) + 2 [C](g) + 4 [H](g) 
	log_k	  -428.32
	delta_h	  2673.24
#	Gf°(g) =  -2622880.27 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2622788.65 kJ.mol-1 (Alexandria-library-g4)
12-dichloropropane(g)
[C]3[H]6Cl2 = 2 Cl(g) + 3 [C](g) + 6 [H](g) 
	log_k	  -617.41
	delta_h	  3857.28
#	Gf°(g) =  -2726047.32 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2725947.73 kJ.mol-1 (Alexandria-library-g4)
12-difluorobenzene(g)
[C]6[H]4[F]2 = 6 [C](g) + 4 [H](g) + 2 [F](g)
	log_k	  -921.55
	delta_h	  5655.87
#	Gf°(g) =  -1130755.77 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1130658.60 kJ.mol-1 (Alexandria-library-g4)
12-difluoroethane-trans(g)
[C]2[H]4[F]2 = 2 [C](g) + 4 [H](g) + 2 [F](g)
	log_k	  -473.27
	delta_h	  2931.44
#	Gf°(g) =   -730577.64 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -730492.17 kJ.mol-1 (Alexandria-library-g4)
12-difluoropropane(g)
[C]3[H]6[F]2 = 3 [C](g) + 6 [H](g) + 2 [F](g)
	log_k	  -665.06
	delta_h	  4130.54
#	Gf°(g) =   -833760.04 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -833666.30 kJ.mol-1 (Alexandria-library-g4)
12-dimethoxybenzene(g)
[C]8[H]10[O]2 = 8 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	 -1395.34
	delta_h	  8632.62
#	Gf°(g) =  -1210860.20 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1210741.01 kJ.mol-1 (Alexandria-library-g4)
12-dimethoxyethane(g)
[C]4[H]10[O]2 = 4 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	  -947.96
	delta_h	  5912.16
#	Gf°(g) =   -810687.13 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -810578.55 kJ.mol-1 (Alexandria-library-g4)
12-dimethylcyclopent-1-ene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1236.70
	delta_h	  7673.67
#	Gf°(g) =   -718990.11 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718884.40 kJ.mol-1 (Alexandria-library-g4)
12-epoxy-2-methylpropane(g)
[C]4[H]8[O] = 4 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -805.86
	delta_h	  5003.92
#	Gf°(g) =   -610071.93 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -609979.92 kJ.mol-1 (Alexandria-library-g4)
12-epoxybutane(g)
[C]4[H]8[O] = 4 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -802.56
	delta_h	  4984.32
#	Gf°(g) =   -610053.11 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -609960.32 kJ.mol-1 (Alexandria-library-g4)
12-ethanediamine(g)
[C]2[H]8[N]2 = 2 [C](g) + 8 [H](g) + 2 [N](g)
	log_k	  -664.25
	delta_h	  4155.27
#	Gf°(g) =   -500031.39 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -499941.88 kJ.mol-1 (Alexandria-library-g4)
12-ethanedithiol(g)
[C]2[H]6[S]2 = 2 [C](g) + 6 [H](g) + 2 [S](g)
	log_k	  -525.49
	delta_h	  3293.11
#	Gf°(g) =  -2300394.72 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2300298.65 kJ.mol-1 (Alexandria-library-g4)
12-hexadiene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1028.99
	delta_h	  6376.11
#	Gf°(g) =   -615716.78 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615611.80 kJ.mol-1 (Alexandria-library-g4)
12-metoxy-ethyl-3-methyl-imidazolium(g)
[C]7[H]13[N]2[O]+ + e- = 7 [C](g) + 13 [H](g) + 2 [N](g) + [O](g) 
	log_k	 -1374.29
	delta_h	  8600.69
#	Gf°(g) =  -1204933.35 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1204801.99 kJ.mol-1 (Alexandria-library-g4)
12-oxaphosphole(g)
[C]3[H]3[O]P = P(g) + 3 [C](g) + 3 [H](g) + [O](g) 
	log_k	  -556.84
	delta_h	  3423.69
#	Gf°(g) =  -1398552.66 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1398468.36 kJ.mol-1 (Alexandria-library-g4)
12-propadiene(g)
[C]3[H]4 = 3 [C](g) + 4 [H](g)
	log_k	  -464.65
	delta_h	  2846.27
#	Gf°(g) =   -306232.47 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -306156.85 kJ.mol-1 (Alexandria-library-g4)
12-propylene-oxide(g)
[C]3[H]6[O] = 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -615.00
	delta_h	  3810.48
#	Gf°(g) =   -506894.81 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -506811.44 kJ.mol-1 (Alexandria-library-g4)
12-selenazole(g)
[C]3[H]3[N]Se = Se(g) + 3 [C](g) + 3 [H](g) + [N](g) 
	log_k	  -535.66
	delta_h	  3302.52
#	Gf°(g) =  -6753099.00 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -6753011.38 kJ.mol-1 (Alexandria-library-g4)
123-pentatriene(g)
[C]5[H]6 = 5 [C](g) + 6 [H](g)
	log_k	  -752.37
	delta_h	  4627.47
#	Gf°(g) =   -509367.30 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -509273.58 kJ.mol-1 (Alexandria-library-g4)
123-propanetriol(g)
[C]3[H]8[O]3 = 3 [C](g) + 8 [H](g) + 3 [O](g)
	log_k	  -834.56
	delta_h	  5207.60
#	Gf°(g) =   -905073.48 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -904974.79 kJ.mol-1 (Alexandria-library-g4)
123-trichlorobenzene(g)
[C]6[H]3Cl3 = 3 Cl(g) + 6 [C](g) + 3 [H](g) 
	log_k	  -852.89
	delta_h	  5266.79
#	Gf°(g) =  -4229711.70 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -4229599.61 kJ.mol-1 (Alexandria-library-g4)
123-trichloropropane(g)
[C]3[H]5Cl3 = 3 Cl(g) + 3 [C](g) + 5 [H](g) 
	log_k	  -599.41
	delta_h	  3759.25
#	Gf°(g) =  -3932733.13 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3932625.10 kJ.mol-1 (Alexandria-library-g4)
123-trimethyl-imidazolium(g)
[C]6[H]11[N]2+ + e- = 6 [C](g) + 11 [H](g) + 2 [N](g)
	log_k	 -1135.79
	delta_h	  7092.80
#	Gf°(g) =   -904362.97 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -904243.21 kJ.mol-1 (Alexandria-library-g4)
123-trimethylbenzene(g)
[C]9[H]12 = 9 [C](g) + 12 [H](g)
	log_k	 -1468.53
	delta_h	  9076.04
#	Gf°(g) =   -919123.05 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -919007.77 kJ.mol-1 (Alexandria-library-g4)
123-trimethylcyclopent-1-ene(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	 -1424.38
	delta_h	  8849.55
#	Gf°(g) =   -822149.10 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -822035.31 kJ.mol-1 (Alexandria-library-g4)
1234-tetrafluorobenzene(g)
[C]6[H]2[F]4 = 6 [C](g) + 2 [H](g) + 4 [F](g)
	log_k	  -937.55
	delta_h	  5757.75
#	Gf°(g) =  -1651865.04 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1651756.59 kJ.mol-1 (Alexandria-library-g4)
1234-tetrahydronaphthalene(g)
[C]10[H]12 = 10 [C](g) + 12 [H](g)
	log_k	 -1576.95
	delta_h	  9745.99
#	Gf°(g) =  -1019146.77 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1019038.22 kJ.mol-1 (Alexandria-library-g4)
1234-tetramethylbenzene(g)
[C]10[H]14 = 10 [C](g) + 14 [H](g)
	log_k	 -1657.02
	delta_h	 10252.52
#	Gf°(g) =  -1022286.66 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1022159.28 kJ.mol-1 (Alexandria-library-g4)
12345-pentafluoro-6-methylbenzene(g)
[C]7[H]3[F]5 = 7 [C](g) + 3 [H](g) + 5 [F](g)
	log_k	 -1135.92
	delta_h	  6994.66
#	Gf°(g) =  -2015594.02 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2015466.60 kJ.mol-1 (Alexandria-library-g4)
12345-pentafluorobenzene(g)
[C]6[H][F]5 = 6 [C](g) + [H](g)  + 5 [F](g)
	log_k	  -944.75
	delta_h	  5804.04
#	Gf°(g) =  -1912415.10 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1912300.94 kJ.mol-1 (Alexandria-library-g4)
123456-hexafluorobenzene(g)
[C]6[F]6 = 6 [C](g) + 6 [F](g)
	log_k	  -948.95
	delta_h	  5832.89
#	Gf°(g) =  -2172948.10 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2172827.86 kJ.mol-1 (Alexandria-library-g4)
12345678-octafluoronaphthalene(g)
[C]10[F]8 = 10 [C](g) + 8 [F](g)
	log_k	 -1493.50
	delta_h	  9182.14
#	Gf°(g) =  -3097376.56 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3097229.76 kJ.mol-1 (Alexandria-library-g4)
1235-tetrafluorobenzene(g)
[C]6[H]2[F]4 = 6 [C](g) + 2 [H](g) + 4 [F](g)
	log_k	  -940.11
	delta_h	  5772.58
#	Gf°(g) =  -1651879.69 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1651771.43 kJ.mol-1 (Alexandria-library-g4)
124-trichloro-dibenzofuran(g)
[C]12[H]5Cl3[O] = 3 Cl(g) + 12 [C](g) + 5 [H](g) + [O](g) 
	log_k	 -1667.74
	delta_h	 10270.48
#	Gf°(g) =  -5030596.04 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5030456.69 kJ.mol-1 (Alexandria-library-g4)
124-trichlorobenzene(g)
[C]6[H]3Cl3 = 3 Cl(g) + 6 [C](g) + 3 [H](g) 
	log_k	  -854.84
	delta_h	  5277.43
#	Gf°(g) =  -4229722.81 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -4229610.25 kJ.mol-1 (Alexandria-library-g4)
124-trifluorobenzene(g)
[C]6[H]3[F]3 = 6 [C](g) + 3 [H](g) + 3 [F](g)
	log_k	  -932.16
	delta_h	  5721.87
#	Gf°(g) =  -1391325.29 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1391222.66 kJ.mol-1 (Alexandria-library-g4)
124-trimethylbenzene(g)
[C]9[H]12 = 9 [C](g) + 12 [H](g)
	log_k	 -1470.65
	delta_h	  9083.93
#	Gf°(g) =   -919135.16 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -919015.66 kJ.mol-1 (Alexandria-library-g4)
124-trioxane(g)
[C]3[H]6[O]3 = 3 [C](g) + 6 [H](g) + 3 [O](g)
	log_k	  -711.67
	delta_h	  4445.20
#	Gf°(g) =   -901689.15 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -901597.86 kJ.mol-1 (Alexandria-library-g4)
1245-tetrafluorobenzene(g)
[C]6[H]2[F]4 = 6 [C](g) + 2 [H](g) + 4 [F](g)
	log_k	  -939.77
	delta_h	  5770.64
#	Gf°(g) =  -1651877.75 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1651769.49 kJ.mol-1 (Alexandria-library-g4)
125-thiadiazole(g)
[C]2[H]2[N]2[S] = 2 [C](g) + 2 [H](g) + 2 [N](g) + [S](g) 
	log_k	  -469.76
	delta_h	  2894.72
#	Gf°(g) =  -1536141.16 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1536058.19 kJ.mol-1 (Alexandria-library-g4)
1256-tetrahydropyridine(g)
[C]5[H]9[N] = 5 [C](g) + 9 [H](g) + [N](g) 
	log_k	  -957.45
	delta_h	  5948.17
#	Gf°(g) =   -657911.57 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -657819.82 kJ.mol-1 (Alexandria-library-g4)
13-benzothiazole(g)
[C]7[H]5[N][S] = 7 [C](g) + 5 [H](g) + [N](g)  + [S](g) 
	log_k	 -1081.02
	delta_h	  6645.16
#	Gf°(g) =  -1897329.34 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1897229.20 kJ.mol-1 (Alexandria-library-g4)
13-butadiyne(g)
[C]4[H]2 = 4 [C](g) + 2 [H](g)
	log_k	  -467.13
	delta_h	  2838.25
#	Gf°(g) =   -402968.63 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -402894.79 kJ.mol-1 (Alexandria-library-g4)
13-cycloheptadiene(g)
[C]7[H]10 = 7 [C](g) + 10 [H](g)
	log_k	 -1146.62
	delta_h	  7097.41
#	Gf°(g) =   -715793.09 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -715693.60 kJ.mol-1 (Alexandria-library-g4)
13-cyclopentadiene(g)
[C]5[H]6 = 5 [C](g) + 6 [H](g)
	log_k	  -771.88
	delta_h	  4749.39
#	Gf°(g) =   -509478.68 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -509395.50 kJ.mol-1 (Alexandria-library-g4)
13-dibromobenzene(g)
[C]6[H]4Br2 = 2 Br(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -855.16
	delta_h	  5273.64
#	Gf°(g) = -14121930.32 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) = -14121819.28 kJ.mol-1 (Alexandria-library-g4)
13-dichloro-2-propanol(g)
[C]3[H]6Cl2[O] = 2 Cl(g) + 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -676.38
	delta_h	  4230.40
#	Gf°(g) =  -2923505.19 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2923396.70 kJ.mol-1 (Alexandria-library-g4)
13-dichlorobenzene(g)
[C]6[H]4Cl2 = 2 Cl(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -872.01
	delta_h	  5370.80
#	Gf°(g) =  -3023032.23 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3022928.22 kJ.mol-1 (Alexandria-library-g4)
13-dichloropropane(g)
[C]3[H]6Cl2 = 2 Cl(g) + 3 [C](g) + 6 [H](g) 
	log_k	  -615.69
	delta_h	  3845.54
#	Gf°(g) =  -2726037.48 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2725935.99 kJ.mol-1 (Alexandria-library-g4)
13-difluorobenzene(g)
[C]6[H]4[F]2 = 6 [C](g) + 4 [H](g) + 2 [F](g)
	log_k	  -924.26
	delta_h	  5671.49
#	Gf°(g) =  -1130771.25 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1130674.22 kJ.mol-1 (Alexandria-library-g4)
13-dimethyl-13-diazinan-2-one(g)
[C]6[H]12[N]2[O] = 6 [C](g) + 12 [H](g) + 2 [N](g) + [O](g) 
	log_k	 -1342.26
	delta_h	  8356.27
#	Gf°(g) =  -1104007.85 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1103889.80 kJ.mol-1 (Alexandria-library-g4)
13-dimethylcyclopent-1-ene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1234.61
	delta_h	  7662.77
#	Gf°(g) =   -718978.15 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718873.49 kJ.mol-1 (Alexandria-library-g4)
13-dimethylimidazolidin-2-one(g)
[C]5[H]10[N]2[O] = 5 [C](g) + 10 [H](g) + 2 [N](g) + [O](g) 
	log_k	 -1156.40
	delta_h	  7190.86
#	Gf°(g) =  -1000859.26 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1000749.36 kJ.mol-1 (Alexandria-library-g4)
13-dioxane(g)
[C]4[H]8[O]2 = 4 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	  -876.47
	delta_h	  5453.92
#	Gf°(g) =   -807596.25 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -807505.77 kJ.mol-1 (Alexandria-library-g4)
13-dioxolane(g)
[C]3[H]6[O]2 = 3 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	  -687.10
	delta_h	  4261.01
#	Gf°(g) =   -704427.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -704337.83 kJ.mol-1 (Alexandria-library-g4)
13-dithiane(g)
[C]4[H]8[S]2 = 4 [C](g) + 8 [H](g) + 2 [S](g)
	log_k	  -817.82
	delta_h	  5113.31
#	Gf°(g) =  -2503555.89 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2503454.39 kJ.mol-1 (Alexandria-library-g4)
13-dithiolane(g)
[C]3[H]6[S]2 = 3 [C](g) + 6 [H](g) + 2 [S](g)
	log_k	  -634.04
	delta_h	  3956.33
#	Gf°(g) =  -2400419.16 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2400322.37 kJ.mol-1 (Alexandria-library-g4)
13-oxazole(g)
[C]3[H]3[N][O] = 3 [C](g) + 3 [H](g) + [N](g)  + [O](g) 
	log_k	  -579.67
	delta_h	  3554.90
#	Gf°(g) =   -646018.23 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -645937.79 kJ.mol-1 (Alexandria-library-g4)
13-pentadiyne(g)
[C]5[H]4 = 5 [C](g) + 4 [H](g)
	log_k	  -662.33
	delta_h	  4048.56
#	Gf°(g) =   -506170.54 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -506080.13 kJ.mol-1 (Alexandria-library-g4)
13-propanediamine(g)
[C]3[H]10[N]2 = 3 [C](g) + 10 [H](g) + 2 [N](g)
	log_k	  -850.94
	delta_h	  5323.54
#	Gf°(g) =   -603184.70 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -603085.19 kJ.mol-1 (Alexandria-library-g4)
13-thiazole(g)
[C]3[H]3[N][S] = 3 [C](g) + 3 [H](g) + [N](g)  + [S](g) 
	log_k	  -551.79
	delta_h	  3394.87
#	Gf°(g) =  -1494006.31 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1493922.37 kJ.mol-1 (Alexandria-library-g4)
132-dioxathiolane-2-oxide(g)
[C]2[H]4[O]3[S] = 2 [C](g) + 4 [H](g) + 3 [O](g) + [S](g) 
	log_k	  -596.29
	delta_h	  3718.04
#	Gf°(g) =  -1844211.34 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1844116.13 kJ.mol-1 (Alexandria-library-g4)
134-thiadiazole(g)
[C]2[H]2[N]2[S] = 2 [C](g) + 2 [H](g) + 2 [N](g) + [S](g) 
	log_k	  -461.43
	delta_h	  2846.72
#	Gf°(g) =  -1536093.65 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1536010.19 kJ.mol-1 (Alexandria-library-g4)
135-hexatriyne(g)
[C]6[H]2 = 6 [C](g) + 2 [H](g)
	log_k	  -668.06
	delta_h	  4057.62
#	Gf°(g) =   -602925.24 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -602835.16 kJ.mol-1 (Alexandria-library-g4)
135-trichlorobenzene(g)
[C]6[H]3Cl3 = 3 Cl(g) + 6 [C](g) + 3 [H](g) 
	log_k	  -856.16
	delta_h	  5286.35
#	Gf°(g) =  -4229730.35 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -4229619.17 kJ.mol-1 (Alexandria-library-g4)
135-trifluorobenzene(g)
[C]6[H]3[F]3 = 6 [C](g) + 3 [H](g) + 3 [F](g)
	log_k	  -935.25
	delta_h	  5739.69
#	Gf°(g) =  -1391342.94 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1391240.48 kJ.mol-1 (Alexandria-library-g4)
135-trioxane(g)
[C]3[H]6[O]3 = 3 [C](g) + 6 [H](g) + 3 [O](g)
	log_k	  -752.12
	delta_h	  4678.66
#	Gf°(g) =   -901920.05 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -901831.33 kJ.mol-1 (Alexandria-library-g4)
137-trichloro-dibenzofuran(g)
[C]12[H]5Cl3[O] = 3 Cl(g) + 12 [C](g) + 5 [H](g) + [O](g) 
	log_k	 -1671.49
	delta_h	 10291.50
#	Gf°(g) =  -5030617.45 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5030477.71 kJ.mol-1 (Alexandria-library-g4)
14-butanediol(g)
[C]4[H]10[O]2 = 4 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	  -955.30
	delta_h	  5954.29
#	Gf°(g) =   -810729.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -810620.68 kJ.mol-1 (Alexandria-library-g4)
14-butanedithiol(g)
[C]4[H]10[S]2 = 4 [C](g) + 10 [H](g) + 2 [S](g)
	log_k	  -900.06
	delta_h	  5634.83
#	Gf°(g) =  -2506708.12 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2506590.44 kJ.mol-1 (Alexandria-library-g4)
14-dichloro-trans-2-butene(g)
[C]4[H]6Cl2 = 2 Cl(g) + 4 [C](g) + 6 [H](g) 
	log_k	  -716.66
	delta_h	  4460.94
#	Gf°(g) =  -2826018.66 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2825911.89 kJ.mol-1 (Alexandria-library-g4)
14-dichlorobenzene(g)
[C]6[H]4Cl2 = 2 Cl(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -872.06
	delta_h	  5371.06
#	Gf°(g) =  -3023032.52 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3022928.48 kJ.mol-1 (Alexandria-library-g4)
14-dichlorobutane(g)
[C]4[H]8Cl2 = 2 Cl(g) + 4 [C](g) + 8 [H](g) 
	log_k	  -803.94
	delta_h	  5023.26
#	Gf°(g) =  -2829199.71 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2829088.75 kJ.mol-1 (Alexandria-library-g4)
14-difluorobenzene(g)
[C]6[H]4[F]2 = 6 [C](g) + 4 [H](g) + 2 [F](g)
	log_k	  -923.71
	delta_h	  5668.32
#	Gf°(g) =  -1130768.11 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1130671.05 kJ.mol-1 (Alexandria-library-g4)
14-dimethylbenzene(g)
[C]8[H]10 = 8 [C](g) + 10 [H](g)
	log_k	 -1282.31
	delta_h	  7899.65
#	Gf°(g) =   -815972.41 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -815856.34 kJ.mol-1 (Alexandria-library-g4)
14-dimethylcyclopent-1-ene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1234.54
	delta_h	  7662.56
#	Gf°(g) =   -718977.78 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718873.28 kJ.mol-1 (Alexandria-library-g4)
14-dioxane(g)
[C]4[H]8[O]2 = 4 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	  -868.62
	delta_h	  5405.66
#	Gf°(g) =   -807551.42 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -807457.50 kJ.mol-1 (Alexandria-library-g4)
14-dioxidopyrazine(g)
[C]4[H]4[N]2[O]2 = 4 [C](g) + 4 [H](g) + 2 [N](g) + 2 [O](g)
	log_k	  -812.75
	delta_h	  5042.62
#	Gf°(g) =  -1088565.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1088472.86 kJ.mol-1 (Alexandria-library-g4)
14-dioxin(g)
[C]4[H]4[O]2 = 4 [C](g) + 4 [H](g) + 2 [O](g)
	log_k	  -702.32
	delta_h	  4323.88
#	Gf°(g) =   -801236.47 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -801146.66 kJ.mol-1 (Alexandria-library-g4)
14-oxathiane(g)
[C]4[H]8[O][S] = 4 [C](g) + 8 [H](g) + [O](g)  + [S](g) 
	log_k	  -843.91
	delta_h	  5263.42
#	Gf°(g) =  -1655557.59 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1655459.88 kJ.mol-1 (Alexandria-library-g4)
149-trichloro-dibenzofuran(g)
[C]12[H]5Cl3[O] = 3 Cl(g) + 12 [C](g) + 5 [H](g) + [O](g) 
	log_k	 -1665.62
	delta_h	 10257.03
#	Gf°(g) =  -5030583.98 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -5030443.24 kJ.mol-1 (Alexandria-library-g4)
15-dimethylcyclopent-1-ene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1234.15
	delta_h	  7660.61
#	Gf°(g) =   -718975.53 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718871.33 kJ.mol-1 (Alexandria-library-g4)
15-pentanediamine(g)
[C]5[H]14[N]2 = 5 [C](g) + 14 [H](g) + 2 [N](g)
	log_k	 -1225.99
	delta_h	  7670.65
#	Gf°(g) =   -809500.91 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -809382.36 kJ.mol-1 (Alexandria-library-g4)
15-pentanediol(g)
[C]5[H]12[O]2 = 5 [C](g) + 12 [H](g) + 2 [O](g)
	log_k	 -1142.37
	delta_h	  7126.11
#	Gf°(g) =   -913884.56 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -913767.53 kJ.mol-1 (Alexandria-library-g4)
155-trimethylcyclopent-1-ene(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	 -1421.54
	delta_h	  8835.69
