23-dimethylhex-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1069.89
	delta_h	  6888.16
#	Gf°(g) =   -819476.42 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819356.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1070.85
	delta_h	  6889.65
#	Gf°(g) =   -819481.91 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819357.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylhexane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	 -1134.11
	delta_h	  7321.41
#	Gf°(g) =   -822523.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -822401.56 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylpent-1-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -936.78
	delta_h	  6023.71
#	Gf°(g) =   -717045.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -716933.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylpent-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -936.73
	delta_h	  6020.40
#	Gf°(g) =   -717045.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -716929.94 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylpentane(g)
[C]7H16 = 7 [C](g) + 16 H(g)
	log_k	  -999.24
	delta_h	  6448.16
#	Gf°(g) =   -720082.36 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -719969.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylquinoxaline(g)
[C]10H10[N]2 = 10 [C](g) + 10 H(g) + 2 [N](g)
	log_k	 -1105.22
	delta_h	  7069.44
#	Gf°(g) =  -1295341.03 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1295225.38 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-dimethylthiophene(g)
[C]6H8[S] = 6 [C](g) + 8 H(g) + [S](g) 
	log_k	  -700.04
	delta_h	  4482.31
#	Gf°(g) =  -1652335.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1652234.80 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-epoxy-1-propanol(g)
[C]3H6O2 = 3 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -436.13
	delta_h	  2827.81
#	Gf°(g) =   -700383.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -700293.10 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-hexadiene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -729.53
	delta_h	  4667.33
#	Gf°(g) =   -611510.82 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -611406.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-pentadiene(g)
[C]5H8 = 5 [C](g) + 8 H(g)
	log_k	  -595.10
	delta_h	  3798.19
#	Gf°(g) =   -509072.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -508978.62 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23-xylenol(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -935.69
	delta_h	  5970.63
#	Gf°(g) =  -1007109.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1006997.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
233-trimethylbut-1-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -934.99
	delta_h	  6015.20
#	Gf°(g) =   -717035.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -716924.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
233-trimethylpent-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1067.38
	delta_h	  6876.61
#	Gf°(g) =   -819462.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819344.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2334-tetramethylpentane(g)
[C]9H20 = 9 [C](g) + 20 H(g)
	log_k	 -1262.17
	delta_h	  8160.88
#	Gf°(g) =   -924925.55 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -924799.55 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
234-trimethylpent-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1067.27
	delta_h	  6875.76
#	Gf°(g) =   -819461.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819343.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
234-trimethylpent-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1066.92
	delta_h	  6869.43
#	Gf°(g) =   -819459.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819337.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
234-trimethylpentane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	 -1131.77
	delta_h	  7310.66
#	Gf°(g) =   -822510.07 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -822390.82 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2344--tetrachloro-biphenyl(g)
[C]12H6Cl4 = 4 Cl(g) + 12 [C](g) + 6 H(g) 
	log_k	 -1125.39
	delta_h	  7200.67
#	Gf°(g) =  -6027904.86 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -6027755.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2346-tetrachloro-dibenzofuran(g)
[C]12H4Cl4O = 4 Cl(g) + 12 [C](g) + 4 H(g) + O(g) 
	log_k	 -1091.39
	delta_h	  6989.82
#	Gf°(g) =  -6221470.71 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -6221327.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23462-4-6--heptachloro-biphenyl(g)
[C]12H3Cl7 = 7 Cl(g) + 12 [C](g) + 3 H(g) 
	log_k	 -1055.37
	delta_h	  6819.37
#	Gf°(g) =  -9642647.60 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -9642476.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
23468-pentachloro-dibenzofuran(g)
[C]12H3Cl5O = 5 Cl(g) + 12 [C](g) + 3 H(g) + O(g) 
	log_k	 -1069.25
	delta_h	  6868.15
#	Gf°(g) =  -7426391.80 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -7426239.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
235-trimethylthiophene(g)
[C]7H10[S] = 7 [C](g) + 10 H(g) + [S](g) 
	log_k	  -836.93
	delta_h	  5360.58
#	Gf°(g) =  -1754788.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1754671.57 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
237-trichloro-dibenzo14dioxine(g)
[C]12H5Cl3O2 = 3 Cl(g) + 12 [C](g) + 5 H(g) + 2 O(g) 
	log_k	 -1134.66
	delta_h	  7268.05
#	Gf°(g) =  -5213110.56 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -5212965.92 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-cyclopentadien-1-one(g)
[C]5H4O = 5 [C](g) + 4 H(g) + O(g) 
	log_k	  -511.76
	delta_h	  3239.95
#	Gf°(g) =   -699676.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -699591.05 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dichlorotoluene(g)
[C]7H6Cl2 = 2 Cl(g) + 7 [C](g) + 6 H(g) 
	log_k	  -733.58
	delta_h	  4686.60
#	Gf°(g) =  -3117939.24 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3117828.40 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-difluoro-1-methylbenzene(g)
[C]7H6[F]2 = 7 [C](g) + 6 H(g) + 2 [F](g)
	log_k	  -762.97
	delta_h	  4855.06
#	Gf°(g) =  -1227342.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1227236.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethyl-3-methylidenepentane(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1068.68
	delta_h	  6881.98
#	Gf°(g) =   -819469.51 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819350.03 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethyl-3-pentanone(g)
[C]7H14O = 7 [C](g) + 14 H(g) + O(g) 
	log_k	  -970.20
	delta_h	  6255.61
#	Gf°(g) =   -913676.52 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -913560.04 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethylaniline(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -958.97
	delta_h	  6135.70
#	Gf°(g) =   -955003.60 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -954889.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethylhex-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1069.57
	delta_h	  6885.54
#	Gf°(g) =   -819474.57 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819353.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1069.06
	delta_h	  6882.06
#	Gf°(g) =   -819471.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819350.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethylhexane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	 -1134.59
	delta_h	  7322.85
#	Gf°(g) =   -822526.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -822403.01 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethylpent-1-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -936.59
	delta_h	  6022.94
#	Gf°(g) =   -717044.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -716932.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethylpent-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -935.53
	delta_h	  6015.74
#	Gf°(g) =   -717038.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -716925.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethylpentan-3-ol(g)
[C]7H16O = 7 [C](g) + 16 H(g) + O(g) 
	log_k	 -1026.87
	delta_h	  6644.00
#	Gf°(g) =   -916680.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -916560.54 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethylpentane(g)
[C]7H16 = 7 [C](g) + 16 H(g)
	log_k	 -1002.80
	delta_h	  6468.86
#	Gf°(g) =   -720102.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -719990.51 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dimethylpyridine(g)
[C]7H9[N] = 7 [C](g) + 9 H(g) + [N](g) 
	log_k	  -826.29
	delta_h	  5270.49
#	Gf°(g) =   -852575.05 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -852465.47 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-dinitrotoluene(g)
[C]7H6[N]2O4 = 7 [C](g) + 6 H(g) + 2 [N](g) + 4 O(g)
	log_k	  -749.43
	delta_h	  4947.24
#	Gf°(g) =  -1776738.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1776619.31 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-pentanediol(g)
[C]5H12O2 = 5 [C](g) + 12 H(g) + 2 O(g)
	log_k	  -784.28
	delta_h	  5089.79
#	Gf°(g) =   -908393.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -908284.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-pentanedione(g)
[C]5H8O2 = 5 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -679.66
	delta_h	  4356.00
#	Gf°(g) =   -902435.64 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -902326.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
24-xylenol(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -936.86
	delta_h	  5972.63
#	Gf°(g) =  -1007116.10 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1006999.25 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
243-4--tetrachloro-biphenyl(g)
[C]12H6Cl4 = 4 Cl(g) + 12 [C](g) + 6 H(g) 
	log_k	 -1125.39
	delta_h	  7200.67
#	Gf°(g) =  -6027904.86 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -6027755.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
244--trichloro-biphenyl(g)
[C]12H7Cl3 = 3 Cl(g) + 12 [C](g) + 7 H(g) 
	log_k	 -1152.15
	delta_h	  7348.96
#	Gf°(g) =  -4823010.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -4822869.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
244-trimethylpent-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1069.21
	delta_h	  6887.33
#	Gf°(g) =   -819472.53 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819355.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2452-4-5--hexachloro-biphenyl(g)
[C]12H4Cl6 = 6 Cl(g) + 12 [C](g) + 4 H(g) 
	log_k	 -1080.98
	delta_h	  6959.62
#	Gf°(g) =  -8437746.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -8437582.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
246-cycloheptatrien-1-one(g)
[C]7H6O = 7 [C](g) + 6 H(g) + O(g) 
	log_k	  -723.74
	delta_h	  4595.01
#	Gf°(g) =   -901548.02 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -901451.03 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
246-trimethylpyridine(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -963.88
	delta_h	  6157.61
#	Gf°(g) =   -955031.62 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -954911.10 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
246-trinitrotoluene(g)
[C]7H5[N]3O6 = 7 [C](g) + 5 H(g) + 3 [N](g) + 6 O(g)
	log_k	  -733.70
	delta_h	  4936.26
#	Gf°(g) =  -2311050.47 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2310907.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2462-4--pentachloro-biphenyl(g)
[C]12H5Cl5 = 5 Cl(g) + 12 [C](g) + 5 H(g) 
	log_k	 -1106.10
	delta_h	  7097.18
#	Gf°(g) =  -7232842.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -7232685.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
2463-4-5--hexachloro-biphenyl(g)
[C]12H4Cl6 = 6 Cl(g) + 12 [C](g) + 4 H(g) 
	log_k	 -1080.08
	delta_h	  6954.49
#	Gf°(g) =  -8437741.21 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -8437577.54 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dicarboxy-14-benzoquinon-diate(g)
[C]8H2O6-2 =  + 8 [C](g) + 2 H(g) + 6 O(g) + 2 e- 
	log_k	  -830.71
	delta_h	  5322.58
#	Gf°(g) =  -1977997.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1977875.21 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dicarboxy-14-benzoquinonate(g)
[C]8H3O6- = 8 [C](g) + 3 H(g) + 6 O(g) + e-
	log_k	  -894.86
	delta_h	  5713.46
#	Gf°(g) =  -1979700.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1979572.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dicarboxy-14-benzoquinone(g)
[C]8H4O6 = 8 [C](g) + 4 H(g) + 6 O(g)
	log_k	  -905.13
	delta_h	  5800.08
#	Gf°(g) =  -1981095.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1980964.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dihydro-1H-pyrrole(g)
[C]4H7[N] = 4 [C](g) + 7 H(g) + [N](g) 
	log_k	  -516.91
	delta_h	  3326.89
#	Gf°(g) =   -551156.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -551070.57 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dihydrofuran(g)
[C]4H6O = 4 [C](g) + 6 H(g) + O(g) 
	log_k	  -494.15
	delta_h	  3165.05
#	Gf°(g) =   -603265.24 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -603181.86 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dihydrothiophene(g)
[C]4H6[S] = 4 [C](g) + 6 H(g) + [S](g) 
	log_k	  -485.86
	delta_h	  3114.95
#	Gf°(g) =  -1450451.31 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1450362.53 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dimethyl-15-hexadiene(g)
[C]8H14 = 8 [C](g) + 14 H(g)
	log_k	 -1004.62
	delta_h	  6450.12
#	Gf°(g) =   -816423.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -816306.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dimethyl-24-hexadiene(g)
[C]8H14 = 8 [C](g) + 14 H(g)
	log_k	 -1010.07
	delta_h	  6476.84
#	Gf°(g) =   -816454.51 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -816332.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dimethylhex-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1069.55
	delta_h	  6885.90
#	Gf°(g) =   -819474.47 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819353.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1072.91
	delta_h	  6902.21
#	Gf°(g) =   -819493.63 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819370.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dimethylhexane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	 -1135.17
	delta_h	  7326.02
#	Gf°(g) =   -822529.47 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -822406.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dimethylthiophene(g)
[C]6H8[S] = 6 [C](g) + 8 H(g) + [S](g) 
	log_k	  -699.15
	delta_h	  4483.46
#	Gf°(g) =  -1652330.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1652235.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-dinitrotoluene(g)
[C]7H6[N]2O4 = 7 [C](g) + 6 H(g) + 2 [N](g) + 4 O(g)
	log_k	  -751.63
	delta_h	  4951.02
#	Gf°(g) =  -1776750.99 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1776623.09 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-norbornadiene(g)
[C]7H8 = 7 [C](g) + 8 H(g)
	log_k	  -733.43
	delta_h	  4684.29
#	Gf°(g) =   -707843.44 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -707757.52 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
25-xylenol(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -937.45
	delta_h	  5976.00
#	Gf°(g) =  -1007119.51 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1007002.62 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-dichloroaniline(g)
[C]6H5Cl2[N] = 2 Cl(g) + 6 [C](g) + 5 H(g) + [N](g) 
	log_k	  -647.09
	delta_h	  4162.07
#	Gf°(g) =  -3159975.97 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3159867.12 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-diethylaniline(g)
[C]10H15[N] = 10 [C](g) + 15 H(g) + [N](g) 
	log_k	 -1222.50
	delta_h	  7854.72
#	Gf°(g) =  -1159850.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1159725.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-diethylnaphthalene(g)
[C]14H16 = 14 [C](g) + 16 H(g)
	log_k	 -1545.34
	delta_h	  9853.26
#	Gf°(g) =  -1416134.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1415999.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-difluoropyridine(g)
[C]5H3[F]2[N] = 5 [C](g) + 3 H(g) + 2 [F](g) + [N](g) 
	log_k	  -546.31
	delta_h	  3485.72
#	Gf°(g) =  -1166964.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1166872.17 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-dimethyl-4-heptanol(g)
[C]9H20O = 9 [C](g) + 20 H(g) + O(g) 
	log_k	 -1296.12
	delta_h	  8386.34
#	Gf°(g) =  -1121559.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1121419.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-dimethyl-4-heptanone(g)
[C]9H18O = 9 [C](g) + 18 H(g) + O(g) 
	log_k	 -1243.89
	delta_h	  8023.23
#	Gf°(g) =  -1118581.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1118444.68 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-dimethylaniline(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -957.85
	delta_h	  6134.00
#	Gf°(g) =   -954997.16 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -954887.49 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-dimethylhept-3-yne(g)
[C]9H16 = 9 [C](g) + 16 H(g)
	log_k	 -1135.51
	delta_h	  7292.78
#	Gf°(g) =   -918841.71 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -918707.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-dimethylheptane(g)
[C]9H20 = 9 [C](g) + 20 H(g)
	log_k	 -1271.47
	delta_h	  8206.49
#	Gf°(g) =   -924978.64 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -924845.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-dimethylnaphthalene(g)
[C]12H12 = 12 [C](g) + 12 H(g)
	log_k	 -1278.09
	delta_h	  8118.97
#	Gf°(g) =  -1211267.00 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1211148.42 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-dimethylpyridine(g)
[C]7H9[N] = 7 [C](g) + 9 H(g) + [N](g) 
	log_k	  -826.51
	delta_h	  5276.29
#	Gf°(g) =   -852576.30 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -852471.27 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-dinitrotoluene(g)
[C]7H6[N]2O4 = 7 [C](g) + 6 H(g) + 2 [N](g) + 4 O(g)
	log_k	  -747.68
	delta_h	  4930.83
#	Gf°(g) =  -1776728.46 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1776602.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-ditert-butylpyridine(g)
[C]13H21[N] = 13 [C](g) + 21 H(g) + [N](g) 
	log_k	 -1625.70
	delta_h	 10473.82
#	Gf°(g) =  -1467165.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1467019.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
26-xylenol(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -936.31
	delta_h	  5975.45
#	Gf°(g) =  -1007112.98 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1007002.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
27-dimethylbenzothiophene(g)
[C]10H10[S] = 10 [C](g) + 10 H(g) + [S](g) 
	log_k	 -1070.52
	delta_h	  6832.47
#	Gf°(g) =  -2053093.94 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2052982.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
27-dimethylnaphthalene(g)
[C]12H12 = 12 [C](g) + 12 H(g)
	log_k	 -1278.16
	delta_h	  8119.35
#	Gf°(g) =  -1211267.38 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1211148.80 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
28-dichloro-dibenzofuran(g)
[C]12H6Cl2O = 2 Cl(g) + 12 [C](g) + 6 H(g) + O(g) 
	log_k	 -1142.49
	delta_h	  7272.88
#	Gf°(g) =  -3811667.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
