#	Gf°(g) =   -722306.74 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722191.56 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethylpentan-3-ol(g)
[C]7[H]16[O] = 7 [C](g) + 16 [H](g) + [O](g) 
	log_k	  -161719.09
	delta_h	   922911.15
#	Gf°(g) =   -923034.38 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -922911.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethylpentane(g)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	  -127107.05
	delta_h	   725366.26
#	Gf°(g) =   -725481.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -725366.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dimethylpyridine(g)
[C]7[H]9[N] = 7 [C](g) + 9 [H](g) + [N](g) 
	log_k	  -150389.16
	delta_h	   858255.84
#	Gf°(g) =   -858367.22 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -858255.84 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-dinitrotoluene(g)
[C]7[H]6[N]2[O]4 = 7 [C](g) + 6 [H](g) + 2 [N](g) + 4 [O](g)
	log_k	  -313130.74
	delta_h	  1787115.60
#	Gf°(g) =  -1787237.59 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1787115.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-pentanediol(g)
[C]5[H]12[O]2 = 5 [C](g) + 12 [H](g) + 2 [O](g)
	log_k	  -160175.67
	delta_h	   914112.14
#	Gf°(g) =   -914225.11 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -914112.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-pentanedione(g)
[C]5[H]8[O]2 = 5 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	  -159088.06
	delta_h	   907906.19
#	Gf°(g) =   -908017.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -907906.19 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
24-xylenol(g)
[C]8[H]10[O] = 8 [C](g) + 10 [H](g) + [O](g) 
	log_k	  -177616.62
	delta_h	  1013662.80
#	Gf°(g) =  -1013771.77 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1013662.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
243-4--tetrachloro-biphenyl(g)
[C]12[H]6Cl4 = 4 Cl(g) + 12 [C](g) + 6 [H](g) 
	log_k	  -212113.53
	delta_h	  1210705.07
#	Gf°(g) =  -6043593.69 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6043441.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
244--trichloro-biphenyl(g)
[C]12[H]7Cl3 = 3 Cl(g) + 12 [C](g) + 7 [H](g) 
	log_k	  -212370.21
	delta_h	  1212131.02
#	Gf°(g) =  -4836827.21 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4836683.41 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
244-trimethylpent-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144628.88
	delta_h	   825369.48
#	Gf°(g) =   -825489.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825369.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2452-4-5--hexachloro-biphenyl(g)
[C]12[H]4Cl6 = 6 Cl(g) + 12 [C](g) + 4 [H](g) 
	log_k	  -211607.39
	delta_h	  1207893.75
#	Gf°(g) =  -8457167.79 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -8456998.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
246-cycloheptatrien-1-one(g)
[C]7[H]6[O] = 7 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -158969.65
	delta_h	   907242.80
#	Gf°(g) =   -907341.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -907242.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
246-trimethylpyridine(g)
[C]8[H]11[N] = 8 [C](g) + 11 [H](g) + [N](g) 
	log_k	  -168470.78
	delta_h	   961455.58
#	Gf°(g) =   -961570.58 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -961455.58 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
246-trinitrotoluene(g)
[C]7[H]5[N]3[O]6 = 7 [C](g) + 5 [H](g) + 3 [N](g) + 6 [O](g)
	log_k	  -407233.83
	delta_h	  2324195.53
#	Gf°(g) =  -2324344.19 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2324195.53 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2462-4--pentachloro-biphenyl(g)
[C]12[H]5Cl5 = 5 Cl(g) + 12 [C](g) + 5 [H](g) 
	log_k	  -211862.80
	delta_h	  1209311.28
#	Gf°(g) =  -7250394.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -7250231.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dicarboxy-14-benzoquinon-diate(g)
[C]8[H]2[O]6-2 =  + 8 [C](g) + 2 [H](g) + 6 [O](g) + 2 e- 
	log_k	  -348522.29
	delta_h	  1989120.15
#	Gf°(g) =  -1989247.11 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1989120.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dicarboxy-14-benzoquinonate(g)
[C]8[H]3[O]6- = 8 [C](g) + 3 [H](g) + 6 [O](g) + e-
	log_k	  -348813.44
	delta_h	  1990781.36
#	Gf°(g) =  -1990905.22 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1990781.36 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dicarboxy-14-benzoquinone(g)
[C]8[H]4[O]6 = 8 [C](g) + 4 [H](g) + 6 [O](g)
	log_k	  -349051.86
	delta_h	  1992130.43
#	Gf°(g) =  -1992262.39 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1992130.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dihydro-1H-pyrrole(g)
[C]4[H]7[N] = 4 [C](g) + 7 [H](g) + [N](g) 
	log_k	   -97223.83
	delta_h	   554831.41
#	Gf°(g) =   -554918.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -554831.41 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dihydrofuran(g)
[C]4[H]6[O] = 4 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -106371.51
	delta_h	   607045.88
#	Gf°(g) =   -607130.30 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -607045.88 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dihydrothiophene(g)
[C]4[H]6[S] = 4 [C](g) + 6 [H](g) + [S](g) 
	log_k	  -254948.64
	delta_h	  1455065.33
#	Gf°(g) =  -1455155.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1455065.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dimethyl-15-hexadiene(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	  -144074.70
	delta_h	   822207.11
#	Gf°(g) =   -822326.54 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -822207.11 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dimethyl-24-hexadiene(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	  -144082.21
	delta_h	   822247.27
#	Gf°(g) =   -822369.42 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -822247.27 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dimethylhex-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144629.08
	delta_h	   825367.62
#	Gf°(g) =   -825490.74 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825367.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dimethylhex-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144632.86
	delta_h	   825386.62
#	Gf°(g) =   -825512.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825386.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dimethylhexane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	  -145184.38
	delta_h	   828534.01
#	Gf°(g) =   -828660.18 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -828534.01 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dimethylthiophene(g)
[C]6[H]8[S] = 6 [C](g) + 8 [H](g) + [S](g) 
	log_k	  -290566.94
	delta_h	  1658355.24
#	Gf°(g) =  -1658451.53 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1658355.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-dinitrotoluene(g)
[C]7[H]6[N]2[O]4 = 7 [C](g) + 6 [H](g) + 2 [N](g) + 4 [O](g)
	log_k	  -313133.25
	delta_h	  1787120.57
#	Gf°(g) =  -1787251.92 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1787120.57 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-norbornadiene(g)
[C]7[H]8 = 7 [C](g) + 8 [H](g)
	log_k	  -124877.89
	delta_h	   712670.67
#	Gf°(g) =   -712758.04 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -712670.67 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
25-xylenol(g)
[C]8[H]10[O] = 8 [C](g) + 10 [H](g) + [O](g) 
	log_k	  -177618.06
	delta_h	  1013662.64
#	Gf°(g) =  -1013780.00 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1013662.64 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-dichloroaniline(g)
[C]6[H]5Cl2[N] = 2 Cl(g) + 6 [C](g) + 5 [H](g) + [N](g) 
	log_k	  -131805.94
	delta_h	   752284.50
#	Gf°(g) =  -3168763.87 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3168652.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-diethylaniline(g)
[C]10[H]15[N] = 10 [C](g) + 15 [H](g) + [N](g) 
	log_k	  -204623.96
	delta_h	  1167792.28
#	Gf°(g) =  -1167919.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1167792.28 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-diethylnaphthalene(g)
[C]14[H]16 = 14 [C](g) + 16 [H](g)
	log_k	  -249837.32
	delta_h	  1425842.00
#	Gf°(g) =  -1425981.54 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1425842.00 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-difluoropyridine(g)
[C]5[H]3[F]2[N] = 5 [C](g) + 3 [H](g) + 2 [F](g) + [N](g) 
	log_k	  -205573.92
	delta_h	  1173247.46
#	Gf°(g) =  -1173341.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1173247.46 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-dimethyl-4-heptanol(g)
[C]9[H]20[O] = 9 [C](g) + 20 [H](g) + [O](g) 
	log_k	  -197878.03
	delta_h	  1129273.24
#	Gf°(g) =  -1129416.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1129273.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-dimethyl-4-heptanone(g)
[C]9[H]18[O] = 9 [C](g) + 18 [H](g) + [O](g) 
	log_k	  -197333.45
	delta_h	  1126167.95
#	Gf°(g) =  -1126308.35 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1126167.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-dimethylaniline(g)
[C]8[H]11[N] = 8 [C](g) + 11 [H](g) + [N](g) 
	log_k	  -168469.37
	delta_h	   961451.18
#	Gf°(g) =   -961562.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -961451.18 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-dimethylhept-3-yne(g)
[C]9[H]16 = 9 [C](g) + 16 [H](g)
	log_k	  -162148.11
	delta_h	   925345.40
#	Gf°(g) =   -925483.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -925345.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-dimethylheptane(g)
[C]9[H]20 = 9 [C](g) + 20 [H](g)
	log_k	  -163265.14
	delta_h	   931721.99
#	Gf°(g) =   -931858.69 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -931721.99 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-dimethylnaphthalene(g)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	  -213680.82
	delta_h	  1219491.15
#	Gf°(g) =  -1219613.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1219491.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-dimethylpyridine(g)
[C]7[H]9[N] = 7 [C](g) + 9 [H](g) + [N](g) 
	log_k	  -150389.34
	delta_h	   858261.06
#	Gf°(g) =   -858368.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -858261.06 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-dinitrotoluene(g)
[C]7[H]6[N]2[O]4 = 7 [C](g) + 6 [H](g) + 2 [N](g) + 4 [O](g)
	log_k	  -313129.72
	delta_h	  1787101.52
#	Gf°(g) =  -1787231.75 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1787101.52 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-ditert-butylpyridine(g)
[C]13[H]21[N] = 13 [C](g) + 21 [H](g) + [N](g) 
	log_k	  -258857.28
	delta_h	  1477314.16
#	Gf°(g) =  -1477464.21 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1477314.16 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
26-xylenol(g)
[C]8[H]10[O] = 8 [C](g) + 10 [H](g) + [O](g) 
	log_k	  -177617.15
	delta_h	  1013662.76
#	Gf°(g) =  -1013774.79 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1013662.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
27-dimethylbenzothiophene(g)
[C]10[H]10[S] = 10 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -361249.14
	delta_h	  2061766.43
#	Gf°(g) =  -2061880.13 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2061766.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
27-dimethylnaphthalene(g)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	  -213680.85
	delta_h	  1219491.35
#	Gf°(g) =  -1219613.41 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1219491.35 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
28-dichloro-dibenzofuran(g)
[C]12[H]6Cl2[O] = 2 Cl(g) + 12 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -246692.29
	delta_h	  1407996.04
#	Gf°(g) =  -3824493.79 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3824364.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-2-butenenitrile(g)
[C]4[H]5[N] = 4 [C](g) + 5 [H](g) + [N](g) 
	log_k	   -96684.76
	delta_h	   551750.39
#	Gf°(g) =   -551841.84 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -551750.39 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-3-ethyl-4-methylpent-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144629.88
	delta_h	   825370.97
#	Gf°(g) =   -825495.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825370.97 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-3-ethylhex-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144631.18
	delta_h	   825375.95
#	Gf°(g) =   -825502.72 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825375.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-3-methylhept-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144632.36
	delta_h	   825381.08
#	Gf°(g) =   -825509.49 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825381.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-3-methylhex-2-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126553.02
	delta_h	   722201.38
#	Gf°(g) =   -722319.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722201.38 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-34-dimethylpent-2-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126553.58
	delta_h	   722198.25
#	Gf°(g) =   -722322.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722198.25 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-344-trimethylpent-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144628.97
	delta_h	   825367.52
#	Gf°(g) =   -825490.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825367.52 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-4-ethylhex-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144631.03
	delta_h	   825376.54
#	Gf°(g) =   -825501.90 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825376.54 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-4-methylhept-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144631.09
	delta_h	   825376.21
#	Gf°(g) =   -825502.21 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825376.21 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-4-methylhex-2-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126552.33
	delta_h	   722198.76
#	Gf°(g) =   -722315.18 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722198.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-44-dimethylhex-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144629.17
	delta_h	   825369.12
#	Gf°(g) =   -825491.25 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825369.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-44-dimethylpent-2-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126552.09
	delta_h	   722200.81
#	Gf°(g) =   -722313.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722200.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-45-dimethylhex-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144630.37
	delta_h	   825374.10
#	Gf°(g) =   -825498.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825374.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-5-methylhept-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144630.93
	delta_h	   825375.94
#	Gf°(g) =   -825501.30 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825375.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-5-methylhex-2-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126552.92
	delta_h	   722202.60
#	Gf°(g) =   -722318.51 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722202.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-55-dimethylhex-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144631.00
	delta_h	   825379.05
#	Gf°(g) =   -825501.69 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825379.05 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-6-methylhept-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144631.37
	delta_h	   825377.92
#	Gf°(g) =   -825503.83 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825377.92 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-hept-2-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126552.22
	delta_h	   722196.97
#	Gf°(g) =   -722314.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722196.97 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E-oct-2-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144629.26
	delta_h	   825364.48
#	Gf°(g) =   -825491.78 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825364.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2E4E-hexa-24-diene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	  -107921.92
	delta_h	   615877.04
#	Gf°(g) =   -615979.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -615877.04 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2H-123-triazole(g)
[C]2[H]3[N]3 = 2 [C](g) + 3 [H](g) + 3 [N](g)
	log_k	  -111452.50
	delta_h	   636052.04
#	Gf°(g) =   -636130.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -636052.04 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2H-furan-5-one(g)
[C]4[H]4[O]2 = 4 [C](g) + 4 [H](g) + 2 [O](g)
	log_k	  -140455.59
	delta_h	   801581.95
#	Gf°(g) =   -801669.97 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -801581.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2H-tetrazole(g)
[C][H]2[N]4 = [C](g)  + 2 [H](g) + 4 [N](g)
	log_k	  -118832.41
	delta_h	   678172.83
#	Gf°(g) =   -678252.66 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -678172.83 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2R-2-bromobutane(g)
[C]4[H]9Br = Br(g) + 4 [C](g) + 9 [H](g) 
	log_k	   -72613.48
	delta_h	   414399.10
#	Gf°(g) =  -7173026.35 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -7172923.47 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2R-2-butanol(g)
[C]4[H]10[O] = 4 [C](g) + 10 [H](g) + [O](g) 
	log_k	  -107485.08
	delta_h	   613387.91
#	Gf°(g) =   -613486.19 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -613387.91 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
2R-2-ethyl-11-dimethylcyclopentane(g)
[C]9[H]18 = 9 [C](g) + 18 [H](g)
	log_k	  -162709.59
	delta_h	   928565.91
#	Gf°(g) =   -928687.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
