2 U[O]2+2 + [O][H]- = (U[O]2)2[O][H]+3
	log_k	9.6
2 Mn+2 + [O][H]- = Mn2[O][H]+3
	log_k	3.4
2 Co+2 + [O][H]- = Co2[O][H]+3
	log_k	2.7
2 Ni+2 + [O][H]- = Ni2[O][H]+3
	log_k	3.3
2 Zn+2 + [O][H]- = Zn2[O][H]+3
	log_k	5.0
2 Cd+2 + [O][H]- = Cd2[O][H]+3
	log_k	4.6
2 Hg+2 + [O][H]- = Hg2[O][H]+3
	log_k	10.7
2 Pb+2 + [O][H]- = Pb2[O][H]+3
	log_k	7.6

Pd+2 + H2O = PdOH+ + H+				# thermoddem
#	-llnl_gamma 4.1
	log_k    -0.989     
	delta_h   6.864 kJ/mol        #98sas/sho
	-analytic 1.9846656E+2  3.0793494E-2  -1.0840137E+4  -7.2243218E+1  5.7624858E+5
- 2.000H+     + 1.000Pd+2     + 2.000H2O     = Pd(OH)2	#sit
     log_k    -3.790     #70NAB/KAL
     delta_h  15.293     #kJ/mol        
     # Enthalpy of formation:           -366.483        #kJ/mol        
     -analytic -1.11079E+0 0E+0 -7.98808E+2 0E+0 0E+0
- 3.000H+     + 1.000Pd+2     + 3.000H2O     = Pd(OH)3-	#sit
     log_k   -15.930     #70NAB/KAL
     delta_h  54.863     #kJ/mol        
     # Enthalpy of formation:           -612.744        #kJ/mol        
     -analytic -6.31843E+0 0E+0 -2.86569E+3 0E+0 0E+0
- 4.000H+     + 1.000Pd+2     + 4.000H2O     = Pd(OH)4-2	#sit
     log_k   -29.360     #70NAB/KAL
     delta_h  118.563    #kJ/mol        
     # Enthalpy of formation:           -834.874        #kJ/mol        
     -analytic -8.58868E+0 0E+0 -6.19297E+3 0E+0 0E+0
Pd+2 + H2O = PdO + 2 H+				# thermoddem
#	-llnl_gamma 3.4
	log_k    -2.184     
	delta_h   6.074 kJ/mol        #98sas/sho
	-analytic 2.9119221E+2  4.7652155E-2  -1.4350832E+4  -1.077729E+2  6.4238168E+5
Pt+2 + Cl- = PtCl+				# thermoddem
#	-llnl_gamma 4.1
	log_k     8.692     
	delta_h  -45.782 kJ/mol        #98sas/sho
	-analytic 8.136846E+2  1.3336916E-1  -4.2478118E+4  -2.9625189E+2  2.7354002E+6
Pt+2 + 2 Cl- = PtCl2				# thermoddem
#	-llnl_gamma 3.4
	log_k    15.515     
	delta_h  -92.745 kJ/mol        #98sas/sho
	-analytic 1.6086651E+3  2.6251481E-1  -8.3744569E+4  -5.8633828E+2  5.3618285E+6
Pt+2 + 3 Cl- = PtCl3-				# thermoddem
#	-llnl_gamma 3.6
	log_k    18.526     
	delta_h -130.801 kJ/mol        #98sas/sho
	-analytic 1.5878969E+3  2.6017188E-1  -8.2562704E+4  -5.7909542E+2  5.5922413E+6
Pt+2 + 4 Cl- = PtCl4-2				# thermoddem
#	-llnl_gamma 4.7
	log_k    20.057     
	delta_h -177.245 kJ/mol        #98sas/sho
	-analytic 1.5484326E+3  2.5438399E-1  -7.9703614E+4  -5.662E+2  5.7008799E+
# thermoddem.dat

1.0000 Ru+++ + 1.0000 Cl-  =  RuCl++	#LLNL
#        -llnl_gamma           4.5    
        log_k           +2.1742
	-delta_H	0	      	# Not possible to calculate enthalpy of reaction	RuCl+2
#	Enthalpy of formation:	-0 kcal/mol
# LLNL.DAT
3.000[H]+     + 1.000Sb([O][H])3     - 3.000[H]2[O]     = Sb+3	#sit
     log_k    -0.730     #99LOT/OCH
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -7.3E-1 0E+0 0E+0 0E+0 0E+0
# SIT.DAT
Sb[O]+ + 2[H]2[O] = Sb([O][H])3 + [H]+	#minteq.v4
	log_k	0.9228
	delta_h	8.2425	kJ
#	-gamma	0	0
		#                  Id:	7403300
		#        log K source:	PNL89                         
		#      Delta H source:	PNL89                         
		#T and ionic strength:	
# MINTEQ.V4.DAT

Cu+ + 5 [S]5-2 = Cu([S]5)5-9
	log_k	21
Ag+ + [H][S]- = Ag[H][S]
	log_k	16.2
Ag+ + 2 [H][S]- = Ag([H][S])2-
	log_k	18.0
Ag[H][S] = Ag[S]- + [H]+
	log_k	-8.3
Ag([H][S])2- = Ag[H][S]2-2 + [H]+
	log_k	-9.5
2 Ag([H][S])2- = Ag2[H]2[S]3-2 + [H]2[S]
	log_k	3.2
Zn+2 + [O][H]- + [H][S]- = Zn[S] + [H]2[O]
   log_k 19.0
Cd+2 + [H][S]- = Cd[H][S]+
	log_k	7.6
Cd+2 + 2 [H][S]- = Cd([H][S])2
	log_k	14.6
Cd+2 + 3 [H][S]- = Cd([H][S])3-
	log_k	16.5
Cd+2 + 4 [H][S]- = Cd([H][S])4-2
	log_k	18.9
Hg+2 + 2 [H][S]- = Hg([H][S])2
	log_k	37.71
Hg([H][S])2 = Hg[H][S]2- + [H]+
	log_k	-6.19
Hg[H][S]2- = Hg[S]2-2 + [H]+
	log_k	-8.30
Tl+ + [H][S]- = Tl[H][S]
	log_k	2.27
Tl[H][S] + Tl+ = Tl2[H][S]+
	log_k	5.77
2 Tl+ + [O][H]- + 3 [H][S]- = Tl2([O][H])([H][S])3-2
	log_k	14.96
2 Tl+ + 2 [O][H]- + 2 [H][S]- = Tl2([O][H])2([H][S])2-2
	log_k	16.70

# Cu+ + 5 [S]5-2 = Cu([S]5)5-9
	# log_k	21
Ag+ + [H][S]- = Ag[H][S]
	log_k	16.2
Ag+ + 2 [H][S]- = Ag([H][S])2-
	log_k	18.0
Ag[H][S] = Ag[S]- + [H]+
	log_k	-8.3
Ag([H][S])2- = Ag[H][S]2-2 + [H]+
	log_k	-9.5
2 Ag([H][S])2- = Ag2[H]2[S]3-2 + [H]2[S]
	log_k	3.2
Zn+2 + [O][H]- + [H][S]- = Zn[S] + [H]2[O]
   log_k 19.0
Cd+2 + [H][S]- = Cd[H][S]+
	log_k	7.6
Cd+2 + 2 [H][S]- = Cd([H][S])2
	log_k	14.6
Cd+2 + 3 [H][S]- = Cd([H][S])3-
	log_k	16.5
Cd+2 + 4 [H][S]- = Cd([H][S])4-2
	log_k	18.9
Hg+2 + 2 [H][S]- = Hg([H][S])2
	log_k	37.71
Hg([H][S])2 = Hg[H][S]2- + [H]+
	log_k	-6.19
Hg[H][S]2- = Hg[S]2-2 + [H]+
	log_k	-8.30
Tl+ + [H][S]- = Tl[H][S]
	log_k	2.27
Tl[H][S] + Tl+ = Tl2[H][S]+
	log_k	5.77
2 Tl+ + [O][H]- + 3 [H][S]- = Tl2([O][H])([H][S])3-2
	log_k	14.96
2 Tl+ + 2 [O][H]- + 2 [H][S]- = Tl2([O][H])2([H][S])2-2
	log_k	16.70

Na+ + [S]2[O]3-2 = Na[S]2[O]3-
	log_k	0.53
K+ + [S]2[O]3-2 = K[S]2[O]3-
	log_k	0.96
Mg+2 + [S]2[O]3-2 = Mg[S]2[O]3
	log_k	1.82
Ca+2 + [S]2[O]3-2 = Ca[S]2[O]3
	log_k	1.98
Sr+2 + [S]2[O]3-2 = Sr[S]2[O]3
	log_k	2.04
Ba+2 + [S]2[O]3-2 = Ba[S]2[O]3
	log_k	2.27
La+3 + [S]2[O]3-2 = La[S]2[O]3+
	log_k	2.99
Ce+3 + [S]2[O]3-2 = Ce[S]2[O]3+
	log_k	2.82
Pr+3 + [S]2[O]3-2 = Pr[S]2[O]3+
	log_k	2.82
Nd+3 + [S]2[O]3-2 = Nd[S]2[O]3+
	log_k	2.82
Sm+3 + [S]2[O]3-2 = Sm[S]2[O]3+
	log_k	2.82
2 Ce+3 + 3 [S]2[O]3-2 = Ce2([S]2[O]3)3
   log_k 10.5
2 Pr+3 + 3 [S]2[O]3-2 = Pr2([S]2[O]3)3
   log_k 10.5
2 Nd+3 + 3 [S]2[O]3-2 = Nd2([S]2[O]3)3
   log_k 10.5
2 Sm+3 + 3 [S]2[O]3-2 = Sm2([S]2[O]3)3
   log_k 10.5
[H]Cr[O]4- + [H][S]2[O]3- = [H]2Cr[O]4[S]2[O]3-2
	log_k	4.09
U[O]2+2 + [S]2[O]3-2 = U[O]2[S]2[O]3
	log_k	2.04
Mn+2 + [S]2[O]3-2 = Mn[S]2[O]3
	log_k	1.95
Fe+2 + [S]2[O]3-2 = Fe[S]2[O]3
	log_k	2.0
Fe+3 + [S]2[O]3-2 = Fe[S]2[O]3+
	log_k	1.98
Co+2 + [S]2[O]3-2 = Co[S]2[O]3
	log_k	2.05
Ni+2 + [S]2[O]3-2 = Ni[S]2[O]3
	log_k	2.06
Cu+ + [S]2[O]3-2 = Cu[S]2[O]3-
	log_k	10.35
Cu+ + 2 [S]2[O]3-2 = Cu([S]2[O]3)2-3
	log_k	12.27
Cu+ + 3 [S]2[O]3-2 = Cu([S]2[O]3)3-5
	log_k	13.71
Cu+2 + [S]2[O]3-2 = Cu[S]2[O]3
	log_k	12.29
Ag+ + [S]2[O]3-2 = Ag[S]2[O]3-
	log_k	8.82
Ag+ + 2 [S]2[O]3-2 = Ag([S]2[O]3)2-3
	log_k	13.67
Ag+ + 3 [S]2[O]3-2 = Ag([S]2[O]3)3-5
	log_k	14.2
2 Ag+ + 4 [S]2[O]3-2 = Ag2([S]2[O]3)4-6
	log_k	26.3
3 Ag+ + 5 [S]2[O]3-2 = Ag3([S]2[O]3)5-7
	log_k	39.8
6 Ag+ + 8 [S]2[O]3-2 = Ag6([S]2[O]3)8-10
	log_k	78.6
Zn+2 + [S]2[O]3-2 = Zn[S]2[O]3
	log_k	2.35
Zn+2 + 2 [S]2[O]3-2 = Zn([S]2[O]3)2-2
	log_k	1.94
Zn+2 + 3 [S]2[O]3-2 = Zn([S]2[O]3)3-4
	log_k	3.3
2 Zn+2 + 2 [S]2[O]3-2 = Zn2([S]2[O]3)2
	log_k	5.84
Cd+2 + [S]2[O]3-2 = Cd[S]2[O]3
	log_k	3.92
Cd+2 + 2 [S]2[O]3-2 = Cd([S]2[O]3)2-2
	log_k	6.3
Cd+2 + 3 [S]2[O]3-2 = Cd([S]2[O]3)3-4
	log_k	6.4
Cd+2 + 4 [S]2[O]3-2 = Cd([S]2[O]3)4-6
	log_k	7.1
2 Cd+2 + 2 [S]2[O]3-2 = Cd2([S]2[O]3)2
	log_k	11.18
Hg+2 + 2 [S]2[O]3-2 = Hg([S]2[O]3)2-2
	log_k	29.23
Hg+2 + 3 [S]2[O]3-2 = Hg([S]2[O]3)3-4
	log_k	30.6
Tl+ + [S]2[O]3-2 = Tl[S]2[O]3-
	log_k	0.86
Tl+ + 2 [S]2[O]3-2 = Tl([S]2[O]3)2-3
	log_k	0.72
Tl+ + 3 [S]2[O]3-2 = Tl([S]2[O]3)3-5
	log_k	0.2
2 Tl+ + 4 [S]2[O]3-2 = Tl2([S]2[O]3)4-6
	log_k	2.54
Pb+2 + [S]2[O]3-2 = Pb[S]2[O]3
	log_k	2.42
Pb+2 + 2 [S]2[O]3-2 = Pb([S]2[O]3)2-2
	log_k	4.86
Pb+2 + 3 [S]2[O]3-2 = Pb([S]2[O]3)3-4
	log_k	6.2
Pb+2 + 4 [S]2[O]3-2 = Pb([S]2[O]3)4-6
	log_k	6.2

Ce+3 + [S][O]3-2 = Ce[S][O]3+
	log_k	8.04
U[O]2+2 + [S][O]3-2 = U[O]2[S][O]3
	log_k	6.0
U[O]2+2 + 2 [S][O]3-2 = U[O]2([S][O]3)2-2
	log_k	7.1
Np[O]2+2 + [S][O]3-2 = Np[O]2[S][O]3
	log_k	2.15
Np[O]2+2 + 2 [S][O]3-2 = Np[O]2([S][O]3)2-2
	log_k	3.00
Cu+ + [S][O]3-2 = Cu[S][O]3-
	log_k	7.85
Cu+ + 2 [S][O]3-2 = Cu([S][O]3)2-3
	log_k	8.7
Cu+ + 3 [S][O]3-2 = Cu([S][O]3)3-5
	log_k	9.4
Ag+ + [S][O]3-2 = Ag[S][O]3-
	log_k	5.60
Ag+ + 2 [S][O]3-2 = Ag([S][O]3)2-3
	log_k	8.68
Ag+ + 3 [S][O]3-2 = Ag([S][O]3)3-5
	log_k	9.00
Cd+2 + 2 [S][O]3-2 = Cd([S][O]3)2-2
	log_k	4.2
Hg+2 + 2 [S][O]3-2 = Hg([S][O]3)2-2
	log_k	24.07
Hg+2 + 3 [S][O]3-2 = Hg([S][O]3)3-4
	log_k	25.96

Ce+3 + [S][O]3-2 = Ce[S][O]3+
	log_k	8.04
U[O]2+2 + [S][O]3-2 = U[O]2[S][O]3
	log_k	6.0
U[O]2+2 + 2 [S][O]3-2 = U[O]2([S][O]3)2-2
	log_k	7.1
Np[O]2+2 + [S][O]3-2 = Np[O]2[S][O]3
	log_k	2.15
Np[O]2+2 + 2 [S][O]3-2 = Np[O]2([S][O]3)2-2
	log_k	3.00
Cu+ + [S][O]3-2 = Cu[S][O]3-
	log_k	7.85
Cu+ + 2 [S][O]3-2 = Cu([S][O]3)2-3
	log_k	8.7
Cu+ + 3 [S][O]3-2 = Cu([S][O]3)3-5
	log_k	9.4
Ag+ + [S][O]3-2 = Ag[S][O]3-
	log_k	5.60
Ag+ + 2 [S][O]3-2 = Ag([S][O]3)2-3
	log_k	8.68
Ag+ + 3 [S][O]3-2 = Ag([S][O]3)3-5
	log_k	9.00
Cd+2 + 2 [S][O]3-2 = Cd([S][O]3)2-2
	log_k	4.2
Hg+2 + 2 [S][O]3-2 = Hg([S][O]3)2-2
	log_k	24.07
Hg+2 + 3 [S][O]3-2 = Hg([S][O]3)3-4
	log_k	25.96

Li+ + [S][O]4-2 = Li[S][O]4-
	log_k	0.64
Na+ + [S][O]4-2 = Na[S][O]4-
	log_k	0.70
K+ + [S][O]4-2 = K[S][O]4-
	log_k	0.85
[N][H]4+ + [S][O]4-2 = [N][H]4[S][O]4-
	log_k	1.11
[N][H]4+ + [S][O]4-2 = [N][H]4[S][O]4-
	log_k	1.11
[N][H]4+ + [S][O]4-2 = [N][H]4[S][O]4-
	log_k	1.11
Be+2 + [S][O]4-2 = Be[S][O]4
	log_k	1.95
Be+2 + 2 [S][O]4-2 = Be([S][O]4)2-2
	log_k	1.78
Be+2 + 3 [S][O]4-2 = Be([S][O]4)3-4
	log_k	2.08
Mg+2 + [S][O]4-2 = Mg[S][O]4
	log_k	2.23
Ca+2 + [S][O]4-2 = Ca[S][O]4
	log_k	2.31
Sr+2 + [S][O]4-2 = Sr[S][O]4
	log_k	2.55
Ba+2 + [S][O]4-2 = Ba[S][O]4
	log_k	2.7
Ba+2 + 2 [S][O]4-2 = Ba([S][O]4)2-2
	log_k	1.42
Sc+3 + [S][O]4-2 = Sc[S][O]4+
	log_k	4.20
Sc+3 + 2 [S][O]4-2 = Sc([S][O]4)2-
	log_k	5.7
Y+3 + [S][O]4-2 = Y[S][O]4+
	log_k	3.47
Y+3 + 2 [S][O]4-2 = Y([S][O]4)2-
	log_k	5.3
La+3 + [S][O]4-2 = La[S][O]4+
	log_k	3.64
La+3 + 2 [S][O]4-2 = La([S][O]4)2-
	log_k	5.29
Ce+3 + [S][O]4-2 = Ce[S][O]4+
	log_k	3.59
Ce+3 + 2 [S][O]4-2 = Ce([S][O]4)2-
	log_k	5.2
Pr+3 + [S][O]4-2 = Pr[S][O]4+
	log_k	3.6
Pr+3 + 2 [S][O]4-2 = Pr([S][O]4)2-
	log_k	5.1
Nd+3 + [S][O]4-2 = Nd[S][O]4+
	log_k	3.6
Nd+3 + 2 [S][O]4-2 = Nd([S][O]4)2-
	log_k	5.1
Pm+3 + [S][O]4-2 = Pm[S][O]4+
	log_k	3.6
Pm+3 + 2 [S][O]4-2 = Pm([S][O]4)2-
	log_k	5.1
Sm+3 + [S][O]4-2 = Sm[S][O]4+
	log_k	3.6
Sm+3 + 2 [S][O]4-2 = Sm([S][O]4)2-
	log_k	5.1
Eu+3 + [S][O]4-2 = Eu[S][O]4+
	log_k	3.6
Eu+3 + 2 [S][O]4-2 = Eu([S][O]4)2-
	log_k	5.1
Gd+3 + [S][O]4-2 = Gd[S][O]4+
	log_k	3.6
Gd+3 + 2 [S][O]4-2 = Gd([S][O]4)2-
	log_k	5.1
Tb+3 + [S][O]4-2 = Tb[S][O]4+
	log_k	3.6
Tb+3 + 2 [S][O]4-2 = Tb([S][O]4)2-
	log_k	5.1
Dy+3 + [S][O]4-2 = Dy[S][O]4+
	log_k	3.6
Dy+3 + 2 [S][O]4-2 = Dy([S][O]4)2-
	log_k	5.1
Ho+3 + [S][O]4-2 = Ho[S][O]4+
	log_k	3.6
Ho+3 + 2 [S][O]4-2 = Ho([S][O]4)2-
	log_k	5.1
Er+3 + [S][O]4-2 = Er[S][O]4+
	log_k	3.6
Er+3 + 2 [S][O]4-2 = Er([S][O]4)2-
	log_k	5.1
Tm+3 + [S][O]4-2 = Tm[S][O]4+
	log_k	3.6
Tm+3 + 2 [S][O]4-2 = Tm([S][O]4)2-
	log_k	5.1
Yb+3 + [S][O]4-2 = Yb[S][O]4+
	log_k	3.6
Yb+3 + 2 [S][O]4-2 = Yb([S][O]4)2-
	log_k	5.1
Lu+3 + [S][O]4-2 = Lu[S][O]4+
	log_k	3.6
Lu+3 + 2 [S][O]4-2 = Lu([S][O]4)2-
	log_k	5.1
Ti[O]+2 + [S][O]4-2 = Ti[O][S][O]4
	log_k	2.5
Zr+4 + [S][O]4-2 = Zr[S][O]4+2
	log_k	3.67
Zr+4 + 2 [S][O]4-2 = Zr([S][O]4)2
	log_k	6.40
Zr+4 + 3 [S][O]4-2 = Zr([S][O]4)3-2
	log_k	7.4
Hf+4 + [S][O]4-2 = Hf[S][O]4+2
	log_k	3.04
Hf+4 + 2 [S][O]4-2 = Hf([S][O]4)2
	log_k	5.44
Th+4 + [S][O]4-2 = Th[S][O]4+2
	log_k	3.22
Th+4 + 2 [S][O]4-2 = Th([S][O]4)2
	log_k	5.53
V+3 + [S][O]4-2 = V[S][O]4+
	log_k	1.45
V[O]+2 + [S][O]4-2 = V[O][S][O]4
	log_k	2.44
V[O]2+ + [S][O]4-2 = V[O]2[S][O]4-
	log_k	0.97
Cr+3 + [S][O]4-2 = Cr[S][O]4+
	log_k	2.60
U+4 + [S][O]4-2 = U[S][O]4+2
	log_k	3.42
U+4 + 2 [S][O]4-2 = U([S][O]4)2
	log_k	5.82
U[O]2+2 + [S][O]4-2 = U[O]2[S][O]4
	log_k	2.95
U[O]2+2 + 2 [S][O]4-2 = U[O]2([S][O]4)2-2
	log_k	4.0
U[O]2+2 + 3 [S][O]4-2 = U[O]2([S][O]4)3-4
	log_k	3.7
Np+4 + [S][O]4-2 = Np[S][O]4+2
	log_k	3.51
Np+4 + 2 [S][O]4-2 = Np([S][O]4)2
	log_k	5.42
Np[O]2+2 + [S][O]4-2 = Np[O]2[S][O]4
	log_k	3.27
Np[O]2+2 + 2 [S][O]4-2 = Np[O]2([S][O]4)2-2
	log_k	3.8
Pu+3 + [S][O]4-2 = Pu[S][O]4+
	log_k	1.26
Pu+3 + 2 [H][S][O]4- = Pu([H][S][O]4)2+
	log_k	1.00
Pu+4 + [S][O]4-2 = Pu[S][O]4+2
	log_k	3.66
Am+3 + [S][O]4-2 = Am[S][O]4+
	log_k	1.86
Am+3 + 2 [S][O]4-2 = Am([S][O]4)2-
	log_k	2.82
Cm+3 + [S][O]4-2 = Cm[S][O]4+
	log_k	1.86
Cm+3 + 2 [S][O]4-2 = Cm([S][O]4)2-
	log_k	2.7
Cf+3 + [S][O]4-2 = Cf[S][O]4+
	log_k	1.36
Cf+3 + 2 [S][O]4-2 = Cf([S][O]4)2-
	log_k	2.07
Mn+2 + [S][O]4-2 = Mn[S][O]4
	log_k	2.26
Mn+3 + [S][O]4-2 = Mn[S][O]4+
	log_k	1.20
Fe+2 + [S][O]4-2 = Fe[S][O]4
	log_k	2.2
Fe+3 + [S][O]4-2 = Fe[S][O]4+
	log_k	4.04
Fe+3 + 2 [S][O]4-2 = Fe([S][O]4)2-
	log_k	5.38
Co+2 + [S][O]4-2 = Co[S][O]4
	log_k	2.36
Ni+2 + [S][O]4-2 = Ni[S][O]4
	log_k	2.37
Ni+2 + 2 [S][O]4-2 = Ni([S][O]4)2-2
	log_k	1.42
Ru+2 + [S][O]4-2 = Ru[S][O]4
	log_k	2.72
Ru+3 + [S][O]4-2 = Ru[S][O]4+
	log_k	2.04
Ru+3 + 2 [S][O]4-2 = Ru([S][O]4)2-
	log_k	3.57
Cu+2 + [S][O]4-2 = Cu[S][O]4
	log_k	2.36
Ag+ + [S][O]4-2 = Ag[S][O]4-
	log_k	1.3
Ag+ + 2 [S][O]4-2 = Ag([S][O]4)2-3
	log_k	0.19
Ag+ + 3 [S][O]4-2 = Ag([S][O]4)3-5
	log_k	0.40
Zn+2 + [S][O]4-2 = Zn[S][O]4
	log_k	2.38
Zn+2 + 2 [S][O]4-2 = Zn([S][O]4)2-2
	log_k	1.9
Zn+2 + 3 [S][O]4-2 = Zn([S][O]4)3-4
	log_k	1.7
Zn+2 + 4 [S][O]4-2 = Zn([S][O]4)4-6
	log_k	1.7
Cd+2 + [S][O]4-2 = Cd[S][O]4
	log_k	2.46
Cd+2 + 2 [S][O]4-2 = Cd([S][O]4)2-2
	log_k	2.0
Cd+2 + 3 [S][O]4-2 = Cd([S][O]4)3-4
	log_k	2.7
Cd+2 + 4 [S][O]4-2 = Cd([S][O]4)4-6
	log_k	2.3
Hg2+2 + [S][O]4-2 = Hg2[S][O]4
	log_k	1.30
Hg2+2 + 2 [S][O]4-2 = Hg2([S][O]4)2-2
	log_k	3.54
Hg+2 + [S][O]4-2 = Hg[S][O]4
	log_k	1.34
Hg+2 + 2 [S][O]4-2 = Hg([S][O]4)2-2
	log_k	2.4
In+3 + [S][O]4-2 = In[S][O]4+
	log_k	1.85
In+3 + 2 [S][O]4-2 = In([S][O]4)2-
	log_k	2.60
In+3 + 3 [S][O]4-2 = In([S][O]4)3-3
	log_k	3.00
Tl+ + [S][O]4-2 = Tl[S][O]4-
	log_k	1.37
Tl+3 + [S][O]4-2 = Tl[S][O]4+
	log_k	2.27
Pb+2 + [S][O]4-2 = Pb[S][O]4
	log_k	2.75
Pb+2 + 2 [S][O]4-2 = Pb([S][O]4)2-2
	log_k	1.99
Bi+3 + [S][O]4-2 = Bi[S][O]4+
	log_k	1.98
Bi+3 + 2 [S][O]4-2 = Bi([S][O]4)2-
	log_k	3.41
Bi+3 + 3 [S][O]4-2 = Bi([S][O]4)3-3
	log_k	4.08
Bi+3 + 4 [S][O]4-2 = Bi([S][O]4)4-5
	log_k	4.34
Bi+3 + 5 [S][O]4-2 = Bi([S][O]4)5-7
	log_k	4.60

Be+2 + [F]- = Be[F]+
	log_k	5.99
Be+2 + 2 [F]- = Be[F]2
	log_k	8.32
Be+2 + 3 [F]- = Be[F]3-
	log_k	11.1
Be+2 + 4 [F]- = Be[F]4-2
	log_k	13.1
Mg+2 + [F]- = Mg[F]+
	log_k	1.8
Ca+2 + [F]- = Ca[F]+
	log_k	1.1
Sr+2 + [F]- = Sr[F]+
	log_k	0.1
Ba+2 + [F]- = Ba[F]+
	log_k	-0.3
Sc+3 + [F]- = Sc[F]+2
	log_k	7.1
Sc+3 + 2 [F]- = Sc[F]2+
	log_k	12.9
Sc+3 + 3 [F]- = Sc[F]3
	log_k	17.4
Sc+3 + 4 [F]- = Sc[F]4-
	log_k	20.3
Y+3 + [F]- = Y[F]+2
	log_k	4.8
Y+3 + 2 [F]- = Y[F]2+
	log_k	8.5
Y+3 + 3 [F]- = Y[F]3
	log_k	12.1
La+3 + [F]- = La[F]+2
	log_k	3.6
Ce+3 + [F]- = Ce[F]+2
	log_k	4.0
Pr+3 + [F]- = Pr[F]+2
	log_k	3.4
Nd+3 + [F]- = Nd[F]+2
	log_k	3.4
Pm+3 + [F]- = Pm[F]+2
	log_k	3.4
Sm+3 + [F]- = Sm[F]+2
	log_k	3.4
Eu+3 + [F]- = Eu[F]+2
	log_k	3.4
Gd+3 + [F]- = Gd[F]+2
	log_k	3.4
Tb+3 + [F]- = Tb[F]+2
	log_k	3.4
Dy+3 + [F]- = Dy[F]+2
	log_k	3.4
Ho+3 + [F]- = Ho[F]+2
	log_k	3.4
Er+3 + [F]- = Er[F]+2
	log_k	3.4
Tm+3 + [F]- = Tm[F]+2
	log_k	3.4
Yb+3 + [F]- = Yb[F]+2
	log_k	3.4
Lu+3 + [F]- = Lu[F]+2
	log_k	3.4
Ti[O]+2 + [F]- = Ti[O][F]+
	log_k	6.65
Ti[O]+2 + 2 [F]- = Ti[O][F]2
	log_k	11.74
Ti[O]+2 + 3 [F]- = Ti[O][F]3-
	log_k	16.32
Ti[O]+2 + 4 [F]- = Ti[O][F]4-2
	log_k	20.38
Zr+4 + [F]- = Zr[F]+3
	log_k	9.8
Zr+4 + 2 [F]- = Zr[F]2+2
	log_k	16.4
Zr+4 + 3 [F]- = Zr[F]3+
	log_k	22.4
Zr+4 + 4 [F]- = Zr[F]4
	log_k	29.5
Zr+4 + 5 [F]- = Zr[F]5-
	log_k	23.5
Zr+4 + 6 [F]- = Zr[F]6-2
	log_k	28.3
Hf+4 + [F]- = Hf[F]+3
	log_k	9.0
Hf+4 + 2 [F]- = Hf[F]2+2
	log_k	16.5
Hf+4 + 3 [F]- = Hf[F]3+
	log_k	23.1
Hf+4 + 4 [F]- = Hf[F]4
	log_k	28.8
Hf+4 + 5 [F]- = Hf[F]5-
	log_k	34.0
Hf+4 + 6 [F]- = Hf[F]6-2
	log_k	38.0
Th+4 + [F]- = Th[F]+3
	log_k	8.44
Th+4 + 2 [F]- = Th[F]2+2
	log_k	15.08
Th+4 + 3 [F]- = Th[F]3+
	log_k	19.8
Th+4 + 4 [F]- = Th[F]4
	log_k	23.2
V[O]+2 + [F]- = V[O][F]+
	log_k	3.37
V[O]+2 + 2 [F]- = V[O][F]2
	log_k	5.74
V[O]+2 + 3 [F]- = V[O][F]3-
	log_k	7.29
V[O]+2 + 4 [F]- = V[O][F]4-2
	log_k	8.1
V[O]2+ + [F]- = V[O]2[F]
	log_k	3.04
V[O]2+ + 2 [F]- = V[O]2[F]2-
	log_k	5.60
V[O]2+ + 3 [F]- = V[O]2[F]3-2
	log_k	6.9
V[O]2+ + 4 [F]- = V[O]2[F]4-3
	log_k	7.0
# Nb([O][H])3[F]2 + [H][F] = Nb([O][H])2[F]3 + [H]2[O]
	# log_k	4.2
# Nb([O][H])4[F] + [F]- = Nb([O][H])4[F]2-
	# log_k	6.81
# Nb([O][H])2[F]4- + [F]- = Nb([O][H])2[F]5-2
	# log_k	2.51
# Ta[F]4+ = Ta[F]3+2 + [F]-
	# log_k	-5.86
# Ta[F]5 = Ta[F]4+ + [F]-
	# log_k	-4.8
# Ta[F]5 + [F]- = Ta[F]6-
	# log_k	3.7
# Ta[F]6- + [F]- = Ta[F]7-2
	# log_k	3.2
# Ta[F]7-2 + [F]- = Ta[F]8-3
	# log_k	3
Cr+3 + [F]- = Cr[F]+2
	log_k	5.2
Cr+3 + 2 [F]- = Cr[F]2+
	log_k	7.70
Cr+3 + 3 [F]- = Cr[F]3
	log_k	10.2
U+4 + [F]- = U[F]+3
	log_k	9.0
U+4 + 2 [F]- = U[F]2+2
	log_k	15.7
U+4 + 3 [F]- = U[F]3+
	log_k	21.2
U[O]2+2 + [F]- = U[O]2[F]+
	log_k	4.3
U[O]2+2 + 2 [F]- = U[O]2[F]2
	log_k	7.97
U[O]2+2 + 3 [F]- = U[O]2[F]3-
	log_k	10.55
U[O]2+2 + 4 [F]- = U[O]2[F]4-2
	log_k	12.0
Np+4 + [F]- = Np[F]+3
	log_k	8.3
Np+4 + 2 [F]- = Np[F]2+2
	log_k	14.5
Np+4 + 3 [F]- = Np[F]3+
	log_k	20.3
Np+4 + 4 [F]- = Np[F]4
	log_k	25.1
Np[O]2+2 + [F]- = Np[O]2[F]+
	log_k	4.6
