cyclopentane(l)
[C]5[H]10 = 5 [C](g) + 10 [H](g)
	log_k	  -937.71 ; delta_h	    5868.87 ; #Gf°(l) =     36.70 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -105.81 kJ.mol-1 (HOKR98;NA;OBIGT)
cyclohexane(l)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	 -1128.24 ; delta_h	    7071.82 ; #Gf°(l) =     26.96 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -156.15 kJ.mol-1 (HOKR98;NA;OBIGT)
cycloheptane(l)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1312.02 ; delta_h	    8224.90 ; #Gf°(l) =     55.79 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -156.61 kJ.mol-1 (HOKR98;NA;OBIGT)
cyclooctane(l)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1496.69 ; delta_h	    9388.64 ; #Gf°(l) =     79.53 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -167.74 kJ.mol-1 (HOKR98;NA;OBIGT)
toluene(l)
[C]7[H]8 = 7 [C](g) + 8 [H](g)
	log_k	 -1087.44 ; delta_h	    6748.14 ; #Gf°(l) =    118.12 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =     12.35 kJ.mol-1 (HOKR98;NA;OBIGT)
1.2-dimethylbenzene(l)
[C]8[H]10 = 8 [C](g) + 10 [H](g)
	log_k	 -1276.81 ; delta_h	    7934.11 ; #Gf°(l) =    115.03 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -21.00 kJ.mol-1 (HOKR98;NA;OBIGT)
1.3-dimethylbenzene(l)
[C]8[H]10 = 8 [C](g) + 10 [H](g)
	log_k	 -1277.38 ; delta_h	    7937.36 ; #Gf°(l) =    111.78 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -24.26 kJ.mol-1 (HOKR98;NA;OBIGT)
1.4-dimethylbenzene(l)
[C]8[H]10 = 8 [C](g) + 10 [H](g)
	log_k	 -1277.38 ; delta_h	    7937.36 ; #Gf°(l) =    111.78 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -24.26 kJ.mol-1 (HOKR98;NA;OBIGT)
1.2.3-trimethylbenzene(l)
[C]9[H]12 = 9 [C](g) + 12 [H](g)
	log_k	 -1466.17 ; delta_h	    9120.07 ; #Gf°(l) =    111.95 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -54.35 kJ.mol-1 (HOKR98;NA;OBIGT)
1.2.4-trimethylbenzene(l)
[C]9[H]12 = 9 [C](g) + 12 [H](g)
	log_k	 -1466.74 ; delta_h	    9123.33 ; #Gf°(l) =    108.69 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -57.61 kJ.mol-1 (HOKR98;NA;OBIGT)
1.3.5-trimethylbenzene(l)
[C]9[H]12 = 9 [C](g) + 12 [H](g)
	log_k	 -1467.32 ; delta_h	    9126.59 ; #Gf°(l) =    105.43 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -60.87 kJ.mol-1 (HOKR98;NA;OBIGT)
1.2.3.4-tetramethylbenzene(l)
[C]10[H]14 = 10 [C](g) + 14 [H](g)
	log_k	 -1655.54 ; delta_h	   10306.03 ; #Gf°(l) =    108.86 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -87.70 kJ.mol-1 (HOKR98;NA;OBIGT)
pentamethylbenzene(l)
[C]11[H]16 = 11 [C](g) + 16 [H](g)
	log_k	 -1844.91 ; delta_h	   11491.99 ; #Gf°(l) =    105.77 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -121.05 kJ.mol-1 (HOKR98;NA;OBIGT)
hexamethylbenzene(l)
[C]12[H]18 = 12 [C](g) + 18 [H](g)
	log_k	 -2033.71 ; delta_h	   12674.69 ; #Gf°(l) =    105.93 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -151.14 kJ.mol-1 (HOKR98;NA;OBIGT)
benzene(l)
[C]6[H]6 = 6 [C](g) + 6 [H](g)
	log_k	  -897.50 ; delta_h	    5558.92 ; #Gf°(l) =    124.47 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =     48.96 kJ.mol-1 (HOKR98;NA;OBIGT)
ethylbenzene(l)
[C]8[H]10 = 8 [C](g) + 10 [H](g)
	log_k	 -1275.96 ; delta_h	    7925.57 ; #Gf°(l) =    119.85 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -12.46 kJ.mol-1 (HOKR98;NA;OBIGT)
n-propylbenzene(l)
[C]9[H]12 = 9 [C](g) + 12 [H](g)
	log_k	 -1463.86 ; delta_h	    9103.91 ; #Gf°(l) =    125.14 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -38.19 kJ.mol-1 (HOKR98;NA;OBIGT)
n-butylbenzene(l)
[C]10[H]14 = 10 [C](g) + 14 [H](g)
	log_k	 -1651.76 ; delta_h	   10282.25 ; #Gf°(l) =    130.42 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -63.92 kJ.mol-1 (HOKR98;NA;OBIGT)
n-pentylbenzene(l)
[C]11[H]16 = 11 [C](g) + 16 [H](g)
	log_k	 -1839.66 ; delta_h	   11460.59 ; #Gf°(l) =    135.72 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -89.65 kJ.mol-1 (HOKR98;NA;OBIGT)
n-hexylbenzene(l)
[C]12[H]18 = 12 [C](g) + 18 [H](g)
	log_k	 -2027.56 ; delta_h	   12638.93 ; #Gf°(l) =    141.01 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -115.38 kJ.mol-1 (HOKR98;NA;OBIGT)
n-heptylbenzene(l)
[C]13[H]20 = 13 [C](g) + 20 [H](g)
	log_k	 -2215.46 ; delta_h	   13817.28 ; #Gf°(l) =    146.31 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -141.11 kJ.mol-1 (HOKR98;NA;OBIGT)
n-octylbenzene(l)
[C]14[H]22 = 14 [C](g) + 22 [H](g)
	log_k	 -2403.37 ; delta_h	   14995.62 ; #Gf°(l) =    151.59 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -166.84 kJ.mol-1 (HOKR98;NA;OBIGT)
n-nonylbenzene(l)
[C]15[H]24 = 15 [C](g) + 24 [H](g)
	log_k	 -2591.27 ; delta_h	   16173.96 ; #Gf°(l) =    156.88 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -192.57 kJ.mol-1 (HOKR98;NA;OBIGT)
n-decylbenzene(l)
[C]16[H]26 = 16 [C](g) + 26 [H](g)
	log_k	 -2779.17 ; delta_h	   17352.30 ; #Gf°(l) =    162.16 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -218.30 kJ.mol-1 (HOKR98;NA;OBIGT)
n-undecylbenzene(l)
[C]17[H]28 = 17 [C](g) + 28 [H](g)
	log_k	 -2967.07 ; delta_h	   18530.64 ; #Gf°(l) =    167.46 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -244.03 kJ.mol-1 (HOKR98;NA;OBIGT)
n-dodecylbenzene(l)
[C]18[H]30 = 18 [C](g) + 30 [H](g)
	log_k	 -3154.97 ; delta_h	   19708.99 ; #Gf°(l) =    172.74 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -269.76 kJ.mol-1 (HOKR98;NA;OBIGT)
n-tridecylbenzene(l)
[C]19[H]32 = 19 [C](g) + 32 [H](g)
	log_k	 -3342.87 ; delta_h	   20887.33 ; #Gf°(l) =    178.03 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -295.49 kJ.mol-1 (HOKR98;NA;OBIGT)
n-tetradecylbenzene(l)
[C]20[H]34 = 20 [C](g) + 34 [H](g)
	log_k	 -3530.77 ; delta_h	   22065.67 ; #Gf°(l) =    183.32 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -321.22 kJ.mol-1 (HOKR98;NA;OBIGT)
methanol(l)
[C][H]3[O][H] = [C](g)  + 3 [H](g) + [O](g)  + [H](g) 
	log_k	  -329.87 ; delta_h	    2076.82 ; #Gf°(l) =   -166.77 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -239.11 kJ.mol-1 (HOKR98;NA;OBIGT)
ethanol(l)
[C]2[H]5[O][H] = 2 [C](g) + 5 [H](g) + [O](g)  + [H](g) 
	log_k	  -519.55 ; delta_h	    3265.23 ; #Gf°(l) =   -171.66 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -274.91 kJ.mol-1 (HOKR98;NA;OBIGT)
n-propanol(l)
[C]3[H]7[O][H] = 3 [C](g) + 7 [H](g) + [O](g)  + [H](g) 
	log_k	  -707.45 ; delta_h	    4443.58 ; #Gf°(l) =   -166.36 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -300.64 kJ.mol-1 (HOKR98;NA;OBIGT)
n-butanol(l)
[C]4[H]9[O][H] = 4 [C](g) + 9 [H](g) + [O](g)  + [H](g) 
	log_k	  -895.35 ; delta_h	    5621.92 ; #Gf°(l) =   -161.08 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -326.37 kJ.mol-1 (HOKR98;NA;OBIGT)
n-pentanol(l)
[C]5[H]11[O][H] = 5 [C](g) + 11 [H](g) + [O](g)  + [H](g) 
	log_k	 -1083.25 ; delta_h	    6800.26 ; #Gf°(l) =   -155.79 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -352.10 kJ.mol-1 (HOKR98;NA;OBIGT)
n-hexanol(l)
[C]6[H]13[O][H] = 6 [C](g) + 13 [H](g) + [O](g)  + [H](g) 
	log_k	 -1271.15 ; delta_h	    7978.60 ; #Gf°(l) =   -150.49 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -377.83 kJ.mol-1 (HOKR98;NA;OBIGT)
n-heptanol(l)
[C]7[H]15[O][H] = 7 [C](g) + 15 [H](g) + [O](g)  + [H](g) 
	log_k	 -1459.05 ; delta_h	    9156.94 ; #Gf°(l) =   -145.20 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -403.56 kJ.mol-1 (HOKR98;NA;OBIGT)
n-octanol(l)
[C]8[H]17[O][H] = 8 [C](g) + 17 [H](g) + [O](g)  + [H](g) 
	log_k	 -1646.96 ; delta_h	   10335.29 ; #Gf°(l) =   -139.92 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -429.29 kJ.mol-1 (HOKR98;NA;OBIGT)
n-nonanol(l)
[C]9[H]19[O][H] = 9 [C](g) + 19 [H](g) + [O](g)  + [H](g) 
	log_k	 -1834.85 ; delta_h	   11513.63 ; #Gf°(l) =   -134.62 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -455.02 kJ.mol-1 (HOKR98;NA;OBIGT)
n-decanol(l)
[C]10[H]21[O][H] = 10 [C](g) + 21 [H](g) + [O](g)  + [H](g) 
	log_k	 -2022.76 ; delta_h	   12691.97 ; #Gf°(l) =   -129.34 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -480.75 kJ.mol-1 (HOKR98;NA;OBIGT)
n-undecanol(l)
[C]11[H]23[O][H] = 11 [C](g) + 23 [H](g) + [O](g)  + [H](g) 
	log_k	 -2210.66 ; delta_h	   13870.31 ; #Gf°(l) =   -124.05 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -506.48 kJ.mol-1 (HOKR98;NA;OBIGT)
n-dodecanol(l)
[C]12[H]25[O][H] = 12 [C](g) + 25 [H](g) + [O](g)  + [H](g) 
	log_k	 -2398.56 ; delta_h	   15048.65 ; #Gf°(l) =   -118.76 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -532.21 kJ.mol-1 (HOKR98;NA;OBIGT)
n-tridecanol(l)
[C]13[H]27[O][H] = 13 [C](g) + 27 [H](g) + [O](g)  + [H](g) 
	log_k	 -2586.46 ; delta_h	   16227.00 ; #Gf°(l) =   -113.47 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -557.94 kJ.mol-1 (HOKR98;NA;OBIGT)
n-tetradecanol(l)
[C]14[H]29[O][H] = 14 [C](g) + 29 [H](g) + [O](g)  + [H](g) 
	log_k	 -2774.34 ; delta_h	   17405.34 ; #Gf°(l) =   -108.06 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -583.67 kJ.mol-1 (HOKR98;NA;OBIGT)
n-pentadecanol(l)
[C]15[H]31[O][H] = 15 [C](g) + 31 [H](g) + [O](g)  + [H](g) 
	log_k	 -2962.26 ; delta_h	   18583.68 ; #Gf°(l) =   -102.89 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -609.40 kJ.mol-1 (HOKR98;NA;OBIGT)
n-hexadecanol(l)
[C]16[H]33[O][H] = 16 [C](g) + 33 [H](g) + [O](g)  + [H](g) 
	log_k	 -3150.16 ; delta_h	   19762.02 ; #Gf°(l) =    -97.60 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -635.13 kJ.mol-1 (HOKR98;NA;OBIGT)
n-heptadecanol(l)
[C]17[H]35[O][H] = 17 [C](g) + 35 [H](g) + [O](g)  + [H](g) 
	log_k	 -3338.06 ; delta_h	   20940.36 ; #Gf°(l) =    -92.32 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -660.86 kJ.mol-1 (HOKR98;NA;OBIGT)
n-octadecanol(l)
[C]18[H]37[O][H] = 18 [C](g) + 37 [H](g) + [O](g)  + [H](g) 
	log_k	 -3525.96 ; delta_h	   22118.71 ; #Gf°(l) =    -87.02 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -686.59 kJ.mol-1 (HOKR98;NA;OBIGT)
n-nonadecanol(l)
[C]19[H]39[O][H] = 19 [C](g) + 39 [H](g) + [O](g)  + [H](g) 
	log_k	 -3713.86 ; delta_h	   23297.05 ; #Gf°(l) =    -81.73 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -712.32 kJ.mol-1 (HOKR98;NA;OBIGT)
n-eicosanol(l)
[C]20[H]41[O][H] = 20 [C](g) + 41 [H](g) + [O](g)  + [H](g) 
	log_k	 -3901.77 ; delta_h	   24475.39 ; #Gf°(l) =    -76.45 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -738.05 kJ.mol-1 (HOKR98;NA;OBIGT)
ethylene_glycol(l)
[C]2[H]4([O][H])2 = 2 [C](g) + 4 [H](g) + 2 [O](g) + 2 [H](g)
	log_k	  -585.92 ; delta_h	    3694.09 ; #Gf°(l) =   -318.73 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -454.60 kJ.mol-1 (HOKR98;NA;OBIGT)
glycerol(l)
[C]3[H]5([O][H])3 = 3 [C](g) + 5 [H](g) + 3 [O](g) + 3 [H](g)
	log_k	  -841.98 ; delta_h	    5314.98 ; #Gf°(l) =   -470.76 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -673.70 kJ.mol-1 (HOKR98;NA;OBIGT)
methanethiol(l)
[C][H]3[S][H] = [C](g)  + 3 [H](g) + [S](g)  + [H](g) 
	log_k	  -303.33 ; delta_h	    1914.90 ; #Gf°(l) =     -8.82 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -47.55 kJ.mol-1 (HOKR98;NA;OBIGT)
ethanethiol(l)
[C]2[H]5[S][H] = 2 [C](g) + 5 [H](g) + [S](g)  + [H](g) 
	log_k	  -491.87 ; delta_h	    3094.28 ; #Gf°(l) =     -7.17 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =    -74.32 kJ.mol-1 (HOKR98;NA;OBIGT)
n-propanethiol(l)
[C]3[H]7[S][H] = 3 [C](g) + 7 [H](g) + [S](g)  + [H](g) 
	log_k	  -679.77 ; delta_h	    4272.62 ; #Gf°(l) =     -1.88 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -100.05 kJ.mol-1 (HOKR98;NA;OBIGT)
n-butanethiol(l)
[C]4[H]9[S][H] = 4 [C](g) + 9 [H](g) + [S](g)  + [H](g) 
	log_k	  -867.68 ; delta_h	    5450.96 ; #Gf°(l) =      3.41 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -125.78 kJ.mol-1 (HOKR98;NA;OBIGT)
n-pentanethiol(l)
[C]5[H]11[S][H] = 5 [C](g) + 11 [H](g) + [S](g)  + [H](g) 
	log_k	 -1055.58 ; delta_h	    6629.31 ; #Gf°(l) =      8.70 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -151.51 kJ.mol-1 (HOKR98;NA;OBIGT)
n-hexanethiol(l)
[C]6[H]13[S][H] = 6 [C](g) + 13 [H](g) + [S](g)  + [H](g) 
	log_k	 -1243.48 ; delta_h	    7807.65 ; #Gf°(l) =     13.98 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -177.24 kJ.mol-1 (HOKR98;NA;OBIGT)
n-heptanethiol(l)
[C]7[H]15[S][H] = 7 [C](g) + 15 [H](g) + [S](g)  + [H](g) 
	log_k	 -1431.38 ; delta_h	    8985.99 ; #Gf°(l) =     19.28 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -202.97 kJ.mol-1 (HOKR98;NA;OBIGT)
n-octanethiol(l)
[C]8[H]17[S][H] = 8 [C](g) + 17 [H](g) + [S](g)  + [H](g) 
	log_k	 -1619.28 ; delta_h	   10164.12 ; #Gf°(l) =     24.56 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -228.49 kJ.mol-1 (HOKR98;NA;OBIGT)
n-nonanethiol(l)
[C]9[H]19[S][H] = 9 [C](g) + 19 [H](g) + [S](g)  + [H](g) 
	log_k	 -1807.18 ; delta_h	   11342.67 ; #Gf°(l) =     29.85 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -254.43 kJ.mol-1 (HOKR98;NA;OBIGT)
n-decanethiol(l)
[C]10[H]21[S][H] = 10 [C](g) + 21 [H](g) + [S](g)  + [H](g) 
	log_k	 -1995.08 ; delta_h	   12521.02 ; #Gf°(l) =     35.13 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -280.16 kJ.mol-1 (HOKR98;NA;OBIGT)
n-undecanethiol(l)
[C]11[H]23[S][H] = 11 [C](g) + 23 [H](g) + [S](g)  + [H](g) 
	log_k	 -2182.98 ; delta_h	   13699.36 ; #Gf°(l) =     40.44 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -305.89 kJ.mol-1 (HOKR98;NA;OBIGT)
n-dodecanethiol(l)
[C]12[H]25[S][H] = 12 [C](g) + 25 [H](g) + [S](g)  + [H](g) 
	log_k	 -2370.88 ; delta_h	   14877.70 ; #Gf°(l) =     45.72 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -331.62 kJ.mol-1 (HOKR98;NA;OBIGT)
n-tridecanethiol(l)
[C]13[H]27[S][H] = 13 [C](g) + 27 [H](g) + [S](g)  + [H](g) 
	log_k	 -2558.78 ; delta_h	   16056.04 ; #Gf°(l) =     51.02 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -357.35 kJ.mol-1 (HOKR98;NA;OBIGT)
n-tetradecanethiol(l)
[C]14[H]29[S][H] = 14 [C](g) + 29 [H](g) + [S](g)  + [H](g) 
	log_k	 -2746.69 ; delta_h	   17234.38 ; #Gf°(l) =     56.30 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -383.08 kJ.mol-1 (HOKR98;NA;OBIGT)
n-pentadecanethiol(l)
[C]15[H]31[S][H] = 15 [C](g) + 31 [H](g) + [S](g)  + [H](g) 
	log_k	 -2934.59 ; delta_h	   18412.73 ; #Gf°(l) =     61.59 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -408.81 kJ.mol-1 (HOKR98;NA;OBIGT)
n-hexadecanethiol(l)
[C]16[H]33[S][H] = 16 [C](g) + 33 [H](g) + [S](g)  + [H](g) 
	log_k	 -3122.49 ; delta_h	   19591.06 ; #Gf°(l) =     66.87 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -434.54 kJ.mol-1 (HOKR98;NA;OBIGT)
n-heptadecanethiol(l)
[C]17[H]35[S][H] = 17 [C](g) + 35 [H](g) + [S](g)  + [H](g) 
	log_k	 -3310.39 ; delta_h	   20769.41 ; #Gf°(l) =     72.17 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -460.27 kJ.mol-1 (HOKR98;NA;OBIGT)
n-octadecanethiol(l)
[C]18[H]37[S][H] = 18 [C](g) + 37 [H](g) + [S](g)  + [H](g) 
	log_k	 -3498.29 ; delta_h	   21947.75 ; #Gf°(l) =     77.45 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -486.00 kJ.mol-1 (HOKR98;NA;OBIGT)
n-nonadecanethiol(l)
[C]19[H]39[S][H] = 19 [C](g) + 39 [H](g) + [S](g)  + [H](g) 
	log_k	 -3686.19 ; delta_h	   23126.09 ; #Gf°(l) =     82.75 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -511.73 kJ.mol-1 (HOKR98;NA;OBIGT)
n-eicosanethiol(l)
[C]20[H]41[S][H] = 20 [C](g) + 41 [H](g) + [S](g)  + [H](g) 
	log_k	 -3874.09 ; delta_h	   24304.43 ; #Gf°(l) =     88.03 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -537.46 kJ.mol-1 (HOKR98;NA;OBIGT)
acetic_acid(l)
[C]2[H]4[O]2 = 2 [C](g) + 4 [H](g) + 2 [O](g)
	log_k	  -526.50 ; delta_h	    3286.18 ; #Gf°(l) =   -386.12 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -482.62 kJ.mol-1 (HOKR98;NA;OBIGT)
propanoic_acid(l)
[C]3[H]6[O]2 = 3 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	  -714.52 ; delta_h	    4462.94 ; #Gf°(l) =   -381.47 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -506.76 kJ.mol-1 (HOKR98;NA;OBIGT)
n-butanoic_acid(l)
[C]4[H]8[O]2 = 4 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	  -902.42 ; delta_h	    5641.28 ; #Gf°(l) =   -376.18 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -532.49 kJ.mol-1 (HOKR98;NA;OBIGT)
n-pentanoic_acid(l)
[C]5[H]10[O]2 = 5 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	 -1090.32 ; delta_h	    6819.62 ; #Gf°(l) =   -370.89 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -558.22 kJ.mol-1 (HOKR98;NA;OBIGT)
n-hexanoic_acid(l)
[C]6[H]12[O]2 = 6 [C](g) + 12 [H](g) + 2 [O](g)
	log_k	 -1278.22 ; delta_h	    7997.96 ; #Gf°(l) =   -365.61 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -583.95 kJ.mol-1 (HOKR98;NA;OBIGT)
n-heptanoic_acid(l)
[C]7[H]14[O]2 = 7 [C](g) + 14 [H](g) + 2 [O](g)
	log_k	 -1466.12 ; delta_h	    9176.30 ; #Gf°(l) =   -360.31 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -609.68 kJ.mol-1 (HOKR98;NA;OBIGT)
n-octanoic_acid(l)
[C]8[H]16[O]2 = 8 [C](g) + 16 [H](g) + 2 [O](g)
	log_k	 -1654.02 ; delta_h	   10354.65 ; #Gf°(l) =   -355.02 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -635.41 kJ.mol-1 (HOKR98;NA;OBIGT)
n-nonanoic_acid(l)
[C]9[H]18[O]2 = 9 [C](g) + 18 [H](g) + 2 [O](g)
	log_k	 -1841.92 ; delta_h	   11532.99 ; #Gf°(l) =   -349.72 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -661.14 kJ.mol-1 (HOKR98;NA;OBIGT)
n-decanoic_acid(l)
[C]10[H]20[O]2 = 10 [C](g) + 20 [H](g) + 2 [O](g)
	log_k	 -2029.82 ; delta_h	   12711.33 ; #Gf°(l) =   -344.44 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -686.87 kJ.mol-1 (HOKR98;NA;OBIGT)
n-undecanoic_acid(l)
[C]11[H]22[O]2 = 11 [C](g) + 22 [H](g) + 2 [O](g)
	log_k	 -2217.72 ; delta_h	   13889.67 ; #Gf°(l) =   -339.15 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -712.60 kJ.mol-1 (HOKR98;NA;OBIGT)
n-dodecanoic_acid(l)
[C]12[H]24[O]2 = 12 [C](g) + 24 [H](g) + 2 [O](g)
	log_k	 -2405.63 ; delta_h	   15068.01 ; #Gf°(l) =   -333.87 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -738.33 kJ.mol-1 (HOKR98;NA;OBIGT)
n-tridecanoic_acid(l)
[C]13[H]26[O]2 = 13 [C](g) + 26 [H](g) + 2 [O](g)
	log_k	 -2593.53 ; delta_h	   16246.36 ; #Gf°(l) =   -328.57 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -764.06 kJ.mol-1 (HOKR98;NA;OBIGT)
n-tetradecanoic_acid(l)
[C]14[H]28[O]2 = 14 [C](g) + 28 [H](g) + 2 [O](g)
	log_k	 -2781.43 ; delta_h	   17424.70 ; #Gf°(l) =   -323.29 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -789.79 kJ.mol-1 (HOKR98;NA;OBIGT)
n-pentadecanoic_acid(l)
[C]15[H]30[O]2 = 15 [C](g) + 30 [H](g) + 2 [O](g)
	log_k	 -2969.33 ; delta_h	   18603.04 ; #Gf°(l) =   -318.00 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -815.52 kJ.mol-1 (HOKR98;NA;OBIGT)
n-hexadecanoic_acid(l)
[C]16[H]32[O]2 = 16 [C](g) + 32 [H](g) + 2 [O](g)
	log_k	 -3157.23 ; delta_h	   19781.38 ; #Gf°(l) =   -312.71 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -841.25 kJ.mol-1 (HOKR98;NA;OBIGT)
n-heptadecanoic_acid(l)
[C]17[H]34[O]2 = 17 [C](g) + 34 [H](g) + 2 [O](g)
	log_k	 -3345.13 ; delta_h	   20959.72 ; #Gf°(l) =   -307.42 kJ.mol-1 (HOKR98;NA;OBIGT) ; #Hf°(l) =   -866.98 kJ.mol-1 (HOKR98;NA;OBIGT)
n-octadecanoic_acid(l)
[C]18[H]36[O]2 = 18 [C](g) + 36 [H](g) + 2 [O](g)
