#	Hf°(g) =   -819141.13 kJ.mol-1 (Alexandria-library-g2)
24-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143537.48
	delta_h	   819138.99
#	Gf°(g) =   -819260.31 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819138.99 kJ.mol-1 (Alexandria-library-g2)
24-dimethylhexane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	  -144071.83
	delta_h	   822187.31
#	Gf°(g) =   -822310.16 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -822187.31 kJ.mol-1 (Alexandria-library-g2)
24-dimethylpent-1-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125596.05
	delta_h	   716745.28
#	Gf°(g) =   -716857.04 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716745.28 kJ.mol-1 (Alexandria-library-g2)
24-dimethylpent-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125595.16
	delta_h	   716739.09
#	Gf°(g) =   -716851.97 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716739.09 kJ.mol-1 (Alexandria-library-g2)
24-dimethylpentan-3-ol(g)
[C]7H16O = 7 [C](g) + 16 H(g) + O(g) 
	log_k	  -160560.15
	delta_h	   916300.05
#	Gf°(g) =   -916419.55 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -916300.05 kJ.mol-1 (Alexandria-library-g2)
24-dimethylpentane(g)
[C]7H16 = 7 [C](g) + 16 H(g)
	log_k	  -126131.60
	delta_h	   719800.16
#	Gf°(g) =   -719913.76 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -719800.16 kJ.mol-1 (Alexandria-library-g2)
24-pentanediol(g)
[C]5H12O2 = 5 [C](g) + 12 H(g) + 2 O(g)
	log_k	  -159105.32
	delta_h	   908004.84
#	Gf°(g) =   -908115.92 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -908004.84 kJ.mol-1 (Alexandria-library-g2)
24-pentanedione(g)
[C]5H8O2 = 5 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -158069.01
	delta_h	   902089.85
#	Gf°(g) =   -902201.06 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -902089.85 kJ.mol-1 (Alexandria-library-g2)
244-trimethylpent-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143537.35
	delta_h	   819142.78
#	Gf°(g) =   -819259.57 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819142.78 kJ.mol-1 (Alexandria-library-g2)
25-dicarboxy-14-benzoquinone(g)
[C]8H4O6 = 8 [C](g) + 4 H(g) + 6 O(g)
	log_k	  -347006.76
	delta_h	  1980457.88
#	Gf°(g) =  -1980589.71 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1980457.88 kJ.mol-1 (Alexandria-library-g2)
25-dihydro-1H-pyrrole(g)
[C]4H7[N] = 4 [C](g) + 7 H(g) + [N](g) 
	log_k	   -96539.44
	delta_h	   550926.77
#	Gf°(g) =   -551012.39 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -550926.77 kJ.mol-1 (Alexandria-library-g2)
25-dihydrofuran(g)
[C]4H6O = 4 [C](g) + 6 H(g) + O(g) 
	log_k	  -105667.64
	delta_h	   603027.79
#	Gf°(g) =   -603112.87 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -603027.79 kJ.mol-1 (Alexandria-library-g2)
25-dihydrothiophene(g)
[C]4H6[S] = 4 [C](g) + 6 H(g) + [S](g) 
	log_k	  -254096.72
	delta_h	  1450203.99
#	Gf°(g) =  -1450292.65 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1450203.99 kJ.mol-1 (Alexandria-library-g2)
25-dimethylhex-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143537.78
	delta_h	   819141.54
#	Gf°(g) =   -819261.98 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819141.54 kJ.mol-1 (Alexandria-library-g2)
25-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143541.30
	delta_h	   819159.25
#	Gf°(g) =   -819282.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819159.25 kJ.mol-1 (Alexandria-library-g2)
25-dimethylhexane(g)
[C]8H18 = 8 [C](g) + 18 H(g)
	log_k	  -144072.47
	delta_h	   822190.65
#	Gf°(g) =   -822313.80 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -822190.65 kJ.mol-1 (Alexandria-library-g2)
25-norbornadiene(g)
[C]7H8 = 7 [C](g) + 8 H(g)
	log_k	  -123988.53
	delta_h	   707594.39
#	Gf°(g) =   -707681.92 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -707594.39 kJ.mol-1 (Alexandria-library-g2)
25-xylenol(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -176407.90
	delta_h	  1006750.46
#	Gf°(g) =  -1006872.82 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1006750.46 kJ.mol-1 (Alexandria-library-g2)
26-dichloroaniline(g)
[C]6H5Cl2[N] = 2 Cl(g) + 6 [C](g) + 5 H(g) + [N](g) 
	log_k	  -130882.68
	delta_h	   747017.29
#	Gf°(g) =  -3159674.83 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3159566.15 kJ.mol-1 (Alexandria-library-g2)
26-difluoropyridine(g)
[C]5H3[F]2[N] = 5 [C](g) + 3 H(g) + 2 [F](g) + [N](g) 
	log_k	  -204406.77
	delta_h	  1166585.84
#	Gf°(g) =  -1166680.28 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1166585.84 kJ.mol-1 (Alexandria-library-g2)
26-dimethyl-4-heptanone(g)
[C]9H18O = 9 [C](g) + 18 H(g) + O(g) 
	log_k	  -195928.90
	delta_h	  1118155.48
#	Gf°(g) =  -1118291.66 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1118155.48 kJ.mol-1 (Alexandria-library-g2)
26-dimethylaniline(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -167278.01
	delta_h	   954653.26
#	Gf°(g) =   -954762.67 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -954653.26 kJ.mol-1 (Alexandria-library-g2)
26-dimethylhept-3-yne(g)
[C]9H16 = 9 [C](g) + 16 H(g)
	log_k	  -160943.77
	delta_h	   918474.09
#	Gf°(g) =   -918609.11 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -918474.09 kJ.mol-1 (Alexandria-library-g2)
26-xylenol(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -176405.64
	delta_h	  1006749.76
#	Gf°(g) =  -1006859.93 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1006749.76 kJ.mol-1 (Alexandria-library-g2)
28-dichloro-dibenzofuran(g)
[C]12H6Cl2O = 2 Cl(g) + 12 [C](g) + 6 H(g) + O(g) 
	log_k	  -245042.89
	delta_h	  1398584.02
#	Gf°(g) =  -3811260.24 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3811132.89 kJ.mol-1 (Alexandria-library-g2)
2E-2-butenenitrile(g)
[C]4H5[N] = 4 [C](g) + 5 H(g) + [N](g) 
	log_k	   -96025.69
	delta_h	   547989.81
#	Gf°(g) =   -548080.10 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -547989.81 kJ.mol-1 (Alexandria-library-g2)
2E-3-ethyl-4-methylpent-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143538.18
	delta_h	   819142.88
#	Gf°(g) =   -819264.27 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819142.88 kJ.mol-1 (Alexandria-library-g2)
2E-3-ethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143539.76
	delta_h	   819149.75
#	Gf°(g) =   -819273.31 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819149.75 kJ.mol-1 (Alexandria-library-g2)
2E-3-methylhept-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143540.91
	delta_h	   819153.87
#	Gf°(g) =   -819279.88 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819153.87 kJ.mol-1 (Alexandria-library-g2)
2E-3-methylhex-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125597.59
	delta_h	   716750.40
#	Gf°(g) =   -716865.87 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716750.40 kJ.mol-1 (Alexandria-library-g2)
2E-34-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143539.54
	delta_h	   819147.82
#	Gf°(g) =   -819272.02 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819147.82 kJ.mol-1 (Alexandria-library-g2)
2E-34-dimethylpent-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125596.63
	delta_h	   716745.75
#	Gf°(g) =   -716860.36 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716745.75 kJ.mol-1 (Alexandria-library-g2)
2E-344-trimethylpent-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143536.68
	delta_h	   819135.93
#	Gf°(g) =   -819255.73 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819135.93 kJ.mol-1 (Alexandria-library-g2)
2E-35-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143540.50
	delta_h	   819154.54
#	Gf°(g) =   -819277.52 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819154.54 kJ.mol-1 (Alexandria-library-g2)
2E-4-ethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143540.24
	delta_h	   819153.81
#	Gf°(g) =   -819276.04 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819153.81 kJ.mol-1 (Alexandria-library-g2)
2E-4-methylhept-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143540.15
	delta_h	   819152.52
#	Gf°(g) =   -819275.53 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819152.52 kJ.mol-1 (Alexandria-library-g2)
2E-4-methylhex-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125597.40
	delta_h	   716750.85
#	Gf°(g) =   -716864.76 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716750.85 kJ.mol-1 (Alexandria-library-g2)
2E-44-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143537.73
	delta_h	   819142.57
#	Gf°(g) =   -819261.71 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819142.57 kJ.mol-1 (Alexandria-library-g2)
2E-44-dimethylpent-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125595.26
	delta_h	   716746.21
#	Gf°(g) =   -716852.58 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716746.21 kJ.mol-1 (Alexandria-library-g2)
2E-45-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143539.17
	delta_h	   819149.09
#	Gf°(g) =   -819269.92 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819149.09 kJ.mol-1 (Alexandria-library-g2)
2E-5-methylhept-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143539.88
	delta_h	   819151.59
#	Gf°(g) =   -819273.99 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819151.59 kJ.mol-1 (Alexandria-library-g2)
2E-5-methylhex-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125598.04
	delta_h	   716755.07
#	Gf°(g) =   -716868.43 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716755.07 kJ.mol-1 (Alexandria-library-g2)
2E-55-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143539.85
	delta_h	   819154.32
#	Gf°(g) =   -819273.79 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819154.32 kJ.mol-1 (Alexandria-library-g2)
2E-6-methylhept-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143540.33
	delta_h	   819153.46
#	Gf°(g) =   -819276.53 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819153.46 kJ.mol-1 (Alexandria-library-g2)
2E-hept-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125597.42
	delta_h	   716749.62
#	Gf°(g) =   -716864.87 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716749.62 kJ.mol-1 (Alexandria-library-g2)
2E-oct-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143538.14
	delta_h	   819140.13
#	Gf°(g) =   -819264.07 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819140.13 kJ.mol-1 (Alexandria-library-g2)
2E4E-hexa-24-diene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -107123.06
	delta_h	   611317.12
#	Gf°(g) =   -611419.87 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -611317.12 kJ.mol-1 (Alexandria-library-g2)
2H-123-triazole(g)
[C]2H3[N]3 = 2 [C](g) + 3 H(g) + 3 [N](g)
	log_k	  -110738.78
	delta_h	   631977.37
#	Gf°(g) =   -632057.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -631977.37 kJ.mol-1 (Alexandria-library-g2)
2H-furan-5-one(g)
[C]4H4O2 = 4 [C](g) + 4 H(g) + 2 O(g)
	log_k	  -139593.56
	delta_h	   796662.77
#	Gf°(g) =   -796749.84 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -796662.77 kJ.mol-1 (Alexandria-library-g2)
2H-tetrazole(g)
[C]H2[N]4 = [C](g)  + 2 H(g) + 4 [N](g)
	log_k	  -118095.36
	delta_h	   673966.66
#	Gf°(g) =   -674045.81 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -673966.66 kJ.mol-1 (Alexandria-library-g2)
2R-1-bromo-2-methylbutane(g)
[C]5H11Br = Br(g) + 5 [C](g) + 11 H(g) 
	log_k	   -89989.33
	delta_h	   513566.54
#	Gf°(g) =  -7260855.28 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7260744.70 kJ.mol-1 (Alexandria-library-g2)
2R-12-dichloro-112333-hexafluoropropane(g)
[C]3Cl2[F]6 = 2 Cl(g) + 3 [C](g) + 6 [F](g) 
	log_k	  -326710.46
	delta_h	  1864717.13
#	Gf°(g) =  -4277389.34 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4277265.99 kJ.mol-1 (Alexandria-library-g2)
2R-2-bromobutane(g)
[C]4H9Br = Br(g) + 4 [C](g) + 9 H(g) 
	log_k	   -72048.78
	delta_h	   411177.82
#	Gf°(g) =  -7158457.06 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7158355.98 kJ.mol-1 (Alexandria-library-g2)
2R-2-butanol(g)
[C]4H10O = 4 [C](g) + 10 H(g) + O(g) 
	log_k	  -106734.26
	delta_h	   609104.41
#	Gf°(g) =   -609200.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -609104.41 kJ.mol-1 (Alexandria-library-g2)
2R-2-ethyl-11-dimethylcyclopentane(g)
[C]9H18 = 9 [C](g) + 18 H(g)
	log_k	  -161484.60
	delta_h	   921577.43
#	Gf°(g) =   -921696.01 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -921577.43 kJ.mol-1 (Alexandria-library-g2)
2R-2-pentanol(g)
[C]5H12O = 5 [C](g) + 12 H(g) + O(g) 
	log_k	  -124676.64
	delta_h	   711503.87
#	Gf°(g) =   -711609.41 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -711503.87 kJ.mol-1 (Alexandria-library-g2)
2R-3R-butane-23-diol(g)
[C]4H10O2 = 4 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -141162.70
	delta_h	   805602.92
#	Gf°(g) =   -805705.92 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -805602.92 kJ.mol-1 (Alexandria-library-g2)
2R-3S-butane-23-diol(g)
[C]4H10O2 = 4 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -141164.39
	delta_h	   805612.65
#	Gf°(g) =   -805715.55 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -805612.65 kJ.mol-1 (Alexandria-library-g2)
2R-butane-12-diol(g)
[C]4H10O2 = 4 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -141161.58
	delta_h	   805597.34
#	Gf°(g) =   -805699.48 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -805597.34 kJ.mol-1 (Alexandria-library-g2)
2R-propa-12-diol(g)
[C]3H8O2 = 3 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -123220.31
	delta_h	   703203.49
#	Gf°(g) =   -703297.20 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -703203.49 kJ.mol-1 (Alexandria-library-g2)
2S-1-bromo-2-methylbutane(g)
[C]5H11Br = Br(g) + 5 [C](g) + 11 H(g) 
	log_k	   -89989.33
	delta_h	   513566.54
#	Gf°(g) =  -7260855.28 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7260744.70 kJ.mol-1 (Alexandria-library-g2)
2S-12-dichloro-112333-hexafluoropropane(g)
[C]3Cl2[F]6 = 2 Cl(g) + 3 [C](g) + 6 [F](g) 
	log_k	  -326710.90
	delta_h	  1864719.00
#	Gf°(g) =  -4277391.82 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4277267.86 kJ.mol-1 (Alexandria-library-g2)
2S-2-bromobutane(g)
[C]4H9Br = Br(g) + 4 [C](g) + 9 H(g) 
	log_k	   -72048.07
	delta_h	   411174.04
#	Gf°(g) =  -7158452.98 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7158352.20 kJ.mol-1 (Alexandria-library-g2)
2S-2-butanol(g)
[C]4H10O = 4 [C](g) + 10 H(g) + O(g) 
	log_k	  -106733.78
	delta_h	   609101.49
#	Gf°(g) =   -609198.00 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -609101.49 kJ.mol-1 (Alexandria-library-g2)
2S-2-chloropropan-1-ol(g)
[C]3H7ClO = Cl(g) + 3 [C](g) + 7 H(g) + O(g) 
	log_k	   -88536.74
	delta_h	   505285.55
#	Gf°(g) =  -1711657.67 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1711559.98 kJ.mol-1 (Alexandria-library-g2)
2S-2-pentanol(g)
[C]5H12O = 5 [C](g) + 12 H(g) + O(g) 
	log_k	  -124676.37
	delta_h	   711502.65
#	Gf°(g) =   -711607.86 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -711502.65 kJ.mol-1 (Alexandria-library-g2)
2S-3S-butane-23-diol(g)
[C]4H10O2 = 4 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -141162.70
	delta_h	   805602.92
#	Gf°(g) =   -805705.92 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -805602.92 kJ.mol-1 (Alexandria-library-g2)
2S-butane-12-diol(g)
[C]4H10O2 = 4 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -141162.30
	delta_h	   805601.17
#	Gf°(g) =   -805703.64 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -805601.17 kJ.mol-1 (Alexandria-library-g2)
2S-propa-12-diol(g)
[C]3H8O2 = 3 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -123220.31
	delta_h	   703203.49
#	Gf°(g) =   -703297.20 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -703203.49 kJ.mol-1 (Alexandria-library-g2)
2Z-2-butenenitrile(g)
[C]4H5[N] = 4 [C](g) + 5 H(g) + [N](g) 
	log_k	   -96025.69
	delta_h	   547989.81
#	Gf°(g) =   -548080.10 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -547989.81 kJ.mol-1 (Alexandria-library-g2)
2Z-3-ethyl-4-methylpent-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143537.48
	delta_h	   819138.52
#	Gf°(g) =   -819260.29 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819138.52 kJ.mol-1 (Alexandria-library-g2)
2Z-3-ethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143539.78
	delta_h	   819150.01
#	Gf°(g) =   -819273.43 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819150.01 kJ.mol-1 (Alexandria-library-g2)
2Z-3-methylhept-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143540.70
	delta_h	   819154.31
#	Gf°(g) =   -819278.66 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819154.31 kJ.mol-1 (Alexandria-library-g2)
2Z-3-methylhex-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125597.39
	delta_h	   716749.38
#	Gf°(g) =   -716864.68 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716749.38 kJ.mol-1 (Alexandria-library-g2)
2Z-34-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143538.97
	delta_h	   819145.76
#	Gf°(g) =   -819268.79 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819145.76 kJ.mol-1 (Alexandria-library-g2)
2Z-34-dimethylpent-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125596.63
	delta_h	   716745.75
#	Gf°(g) =   -716860.36 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716745.75 kJ.mol-1 (Alexandria-library-g2)
2Z-344-trimethylpent-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143532.34
	delta_h	   819119.44
#	Gf°(g) =   -819230.96 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819119.44 kJ.mol-1 (Alexandria-library-g2)
2Z-35-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143540.32
	delta_h	   819153.55
#	Gf°(g) =   -819276.48 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819153.55 kJ.mol-1 (Alexandria-library-g2)
2Z-4-ethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143538.93
	delta_h	   819145.73
#	Gf°(g) =   -819268.58 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819145.73 kJ.mol-1 (Alexandria-library-g2)
2Z-4-methylhept-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143539.41
	delta_h	   819147.76
#	Gf°(g) =   -819271.33 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819147.76 kJ.mol-1 (Alexandria-library-g2)
2Z-4-methylhex-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125596.16
	delta_h	   716742.52
#	Gf°(g) =   -716857.70 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716742.52 kJ.mol-1 (Alexandria-library-g2)
2Z-44-dimethylpent-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125593.03
	delta_h	   716728.98
#	Gf°(g) =   -716839.81 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716728.98 kJ.mol-1 (Alexandria-library-g2)
2Z-45-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143537.93
	delta_h	   819141.03
#	Gf°(g) =   -819262.84 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819141.03 kJ.mol-1 (Alexandria-library-g2)
2Z-5-methylhex-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125596.85
	delta_h	   716747.28
#	Gf°(g) =   -716861.61 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716747.28 kJ.mol-1 (Alexandria-library-g2)
2Z-55-dimethylhex-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143538.49
	delta_h	   819146.11
#	Gf°(g) =   -819266.03 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819146.11 kJ.mol-1 (Alexandria-library-g2)
2Z-6-methylhept-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143539.17
	delta_h	   819145.57
#	Gf°(g) =   -819269.91 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819145.57 kJ.mol-1 (Alexandria-library-g2)
2Z-hept-2-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -125596.26
	delta_h	   716741.74
#	Gf°(g) =   -716858.26 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -716741.74 kJ.mol-1 (Alexandria-library-g2)
2Z-oct-2-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	  -143537.02
	delta_h	   819132.47
#	Gf°(g) =   -819257.66 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -819132.47 kJ.mol-1 (Alexandria-library-g2)
2Z4Z-hexa-24-diene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -107119.08
	delta_h	   611299.73
#	Gf°(g) =   -611397.14 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -611299.73 kJ.mol-1 (Alexandria-library-g2)
3--hydroxymethyl-pyridine(g)
[C]6H7[N]O = 6 [C](g) + 7 H(g) + [N](g)  + O(g) 
	log_k	  -165819.18
	delta_h	   946333.02
#	Gf°(g) =   -946436.20 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -946333.02 kJ.mol-1 (Alexandria-library-g2)
3-amino-1-propanol(g)
[C]3H9[N]O = 3 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -114089.43
	delta_h	   651084.09
#	Gf°(g) =   -651181.39 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -651084.09 kJ.mol-1 (Alexandria-library-g2)
3-aminobutanenitrile(g)
[C]4H8[N]2 = 4 [C](g) + 8 H(g) + 2 [N](g)
	log_k	  -121862.73
	delta_h	   695449.30
#	Gf°(g) =   -695548.62 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -695449.30 kJ.mol-1 (Alexandria-library-g2)
3-bromopentane(g)
[C]5H11Br = Br(g) + 5 [C](g) + 11 H(g) 
	log_k	   -89991.48
	delta_h	   513579.64
#	Gf°(g) =  -7260867.55 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7260757.80 kJ.mol-1 (Alexandria-library-g2)
3-bromopropene(g)
[C]3H5Br = Br(g) + 3 [C](g) + 5 H(g) 
	log_k	   -53566.52
	delta_h	   305697.70
