        delta_h 0       kcal
Ba+2 + Tartrate-2 = BaTartrate
        log_k   2.54
        delta_h 0       kcal
Ba+2 + Glycine- = BaGlycine+
        log_k   0.77
        delta_h 0       kcal
Ba+2 + Salicylate-2 = BaSalicylate
        log_k   0.21
        delta_h 0       kcal
Ba+2 + Glutamate-2 = BaGlutamate
        log_k   1.28
        delta_h 0       kcal
Ba+2 + Phthalate-2 = BaPhthalate
        log_k   2.33
        delta_h 0       kcal
Ag+ + Acetate- = AgAcetate
        log_k   0.73
        delta_h 0       kcal
Ag+ + 2Acetate- = AgAcetate2-
        log_k   0.64
        delta_h 0       kcal
Ag+ + Glycine- = AgGlycine
        log_k   3.51
        delta_h 0       kcal
Ag+ + 2Glycine- = AgGlycine2-
        log_k   3.38
        delta_h 0       kcal
Cr([O][H])2+ + Acetate- + 2[H]+ = CrAcetate+2 + 2[H]2[O]
        log_k   14.25
        delta_h 0       kcal
Cr([O][H])2+ + 2Acetate- + 2[H]+ = CrAcetate2+ + 2[H]2[O]
        log_k   16.68
        delta_h 0       kcal
Cr([O][H])2+ + 3Acetate- + 2[H]+ = CrAcetate3 + 2[H]2[O]
        log_k   19.2
        delta_h 0       kcal
# Could not interpret MI[N]TEQ data
#Cr([O][H])2+ + Glycine- = CrGlycine+2
#       log_k   8.4
#       delta_h 0       kcal
#Cr([O][H])2+ + 2Glycine- = CrGlycine2
#       log_k   6.4
#       delta_h 0       kcal
#Cr([O][H])2+ + 3Glycine- = CrGlycine3-
#       log_k   5.7
#       delta_h 0       kcal
Cr([O][H])2+ + Phthalate-2 + 2[H]+ = CrPhthalate+ + 2[H]2[O]
        log_k   15.14
        delta_h 0       kcal
Cr([O][H])2+ + 2Phthalate-2 + 2[H]+ = CrPhthalate2- + 2[H]2[O]
        log_k   19.62
        delta_h 0       kcal
Cr([O][H])2+ + 3Phthalate-2 + 2[H]+ = CrPhthalate3-3 + 2[H]2[O]
        log_k   22.1
        delta_h 0       kcal
Tl+ + Tartrate-2 = TlTartrate-
        log_k   1.39
        delta_h 0       kcal
Hg2+2 + Glycine- = Hg2Glycine+
        log_k   10.8
        delta_h 0       kcal
Hg2+2 + 2Glycine- = Hg2Glycine2
        log_k   20
        delta_h 0       kcal
Cd+2 + Butanoate- = CdButanoate+
        log_k   1.25
        delta_h 0       kcal
Cd+2 + Citrate-3 = CdCitrate-
        log_k   5.3
        delta_h 0       kcal
Cd+2 + Citrate-3 + 2[H]+ = Cd[H]2Citrate+
        log_k   2.05
        delta_h 0       kcal
Cd+2 + Citrate-3 + [H]+ = Cd[H]Citrate
        log_k   3.37
        delta_h 0       kcal
Cd+2 + 2Citrate-3 = CdCitrate2-4
        log_k   5.34
        delta_h 0       kcal
Cd+2 + Edta-4 + [H]+ = Cd[H]Edta-
        log_k   2.9
        delta_h 0       kcal
Cd+2 + 2Acetate- = CdAcetate2
        log_k   3.15
        delta_h 0       kcal
Cd+2 + 3Acetate- = CdAcetate3-
        log_k   2.17
        delta_h 0       kcal
Cd+2 + 4Acetate- = CdAcetate4-2
        log_k   2.04
        delta_h 0       kcal
Cd+2 + Diethylamine = CdDiethylamine+2
        log_k   2.62
        delta_h 0       kcal
Cd+2 + 2Diethylamine = CdDiethylamine2+2
        log_k   4.86
        delta_h 0       kcal
Cd+2 + 3Diethylamine = CdDiethylamine3+2
        log_k   6.36
        delta_h 0       kcal
Cd+2 + 4Diethylamine = CdDiethylamine4+2
        log_k   7.31
        delta_h 0       kcal
Cd+2 + Propanoate- = CdPropanoate+
        log_k   1.19
        delta_h 0       kcal
Cd+2 + 2Propanoate- = CdPropanoate2
        log_k   1.86
        delta_h 0       kcal
Cd+2 + 3Propanoate- = CdPropanoate3-
        log_k   2.345
        delta_h 0       kcal
Cd+2 + 4Propanoate- = CdPropanoate4-2
        log_k   1.98
        delta_h 0       kcal
Cd+2 + 2Butanoate- = CdButanoate2
        log_k   1.98
        delta_h 0       kcal
Cd+2 + 3Butanoate- = CdButanoate3-
        log_k   2.34
        delta_h 0       kcal
Cd+2 + 4Butanoate- = CdButanoate4-2
        log_k   1.98
        delta_h 0       kcal
Cd+2 + Npropylamine = CdNpropylamine+2
        log_k   2.62
        delta_h 0       kcal
Cd+2 + 2Npropylamine = CdNpropylamine2+2
        log_k   4.64
        delta_h 0       kcal
Cd+2 + 3Npropylamine = CdNpropylamine3+2
        log_k   6.03
        delta_h 0       kcal
Cd+2 + Isopropylamine = CdIsopropylamine+2
        log_k   2.55
        delta_h 0       kcal
Cd+2 + 2Isopropylamine = CdIsopropylamine2+2
        log_k   4.57
        delta_h 0       kcal
Cd+2 + 3Isopropylamine = CdIsopropylamine3+2
        log_k   6.07
        delta_h 0       kcal
Cd+2 + 4Isopropylamine = CdIsopropylamine4+2
        log_k   6.9
        delta_h 0       kcal
Benzoate- + [H]+ = [H]Benzoate
        log_k   4.2
        delta_h 0       kcal
Para_acetate- + 2[H]+ = [H]2Para_acetate+
        log_k   4.31
        delta_h 0       kcal
Isophthalate-2 + [H]+ = [H]Isophthalate-
        log_k   3.5
        delta_h 0       kcal
Isophthalate-2 + 2[H]+ = [H]2Isophthalate
        log_k   8
        delta_h 0       kcal
Propanoate- + Fe+3 = FePropanoate+2
        log_k   3.4
        delta_h 0       kcal
Isobutyrate- + Fe+3 = FeIsobutyrate+2
        log_k   3.6
        delta_h 0       kcal
Butanoate- + Fe+3 = FeButanoate+2
        log_k   5.56
        delta_h 0       kcal
Isovalerate- + Fe+3 = FeIsovalerate+2
        log_k   5.58
        delta_h 0       kcal
Valerate- + Fe+3 = FeValerate+2
        log_k   5.58
        delta_h 0       kcal
Benzoate- + Cu+2 = CuBenzoate+
        log_k   2.1
        delta_h 0       kcal
Para_acetate- + Cu+2 = CuPara_acetate+
        log_k   1.97
        delta_h 0       kcal
Isobutyrate- + Ba+2 = BaIsobutyrate+
        log_k   0.64
        delta_h 0       kcal
Isovalerate- + Ba+2 = BaIsovalerate+
        log_k   0.68
        delta_h 0       kcal
Valerate- + Ba+2 = BaValerate+
        log_k   0.66
        delta_h 0       kcal
Isophthalate-2 + Ba+2 = BaIsophthalate
        log_k   1.55
        delta_h 0       kcal
Isobutyrate- + Cd+2 = CdIsobutyrate+
        log_k   1.17
        delta_h 0       kcal
Valerate- + Cd+2 = CdValerate+
        log_k   1.19
        delta_h 0       kcal
Benzoate- + Cd+2 = CdBenzoate+
        log_k   1.9
        delta_h 0       kcal
2Benzoate- + Cd+2 = CdBenzoate2
        log_k   1.65
        delta_h 0       kcal
Para_acetate- + Zn+2 = ZnPara_acetate+
        log_k   1.67
        delta_h 0       kcal
Para_acetate- + Cd+2 = CdPara_acetate+
        log_k   1.15
        delta_h 0       kcal
2Para_acetate- + Cd+2 = CdPara_acetate2
        log_k   1.92
        delta_h 0       kcal
Isophthalate-2 + Cd+2 = CdIsophthalate
        log_k   1.33
        delta_h 0       kcal
2Isophthalate-2 + Cd+2 = CdIsophthalate2-2
        log_k   2.17
        delta_h 0       kcal
2Isophthalate-2 + Cd+2 + [H]+ = CdIsophthalate2[H]-
        log_k   5.32
        delta_h 0       kcal
2[H]+ + Isobutyrate- + Cr([O][H])2+ = CrIsobutyrate+2 + 2[H]2[O]
        log_k   12.73
        delta_h 0       kcal
2[H]+ + Butanoate- + Cr([O][H])2+ = CrButanoate+2 + 2[H]2[O]
        log_k   12.74
        delta_h 0       kcal
2[H]+ + Isovalerate- + Cr([O][H])2+ = CrIsovalerate+2 + 2[H]2[O]
        log_k   12.76
        delta_h 0       kcal
2[H]+ + Valerate- + Cr([O][H])2+ = CrValerate+2 + 2[H]2[O]
        log_k   12.75
        delta_h 0       kcal
Isobutyrate- + Pb+2 = PbIsobutyrate+
        log_k   2.67
        delta_h 0       kcal
Isovalerate- + Pb+2 = PbIsovalerate+
        log_k   2.05
        delta_h 0       kcal
Valerate- + Pb+2 = PbValerate+
        log_k   2.06
        delta_h 0       kcal
Benzoate- + Pb+2 = PbBenzoate+
        log_k   2.5
        delta_h 0       kcal
Benzoate- + Mg+2 = MgBenzoate+
        log_k   0.1
        delta_h 0       kcal
Benzoate- + Ca+2 = CaBenzoate+
        log_k   0.2
        delta_h 0       kcal
Benzoate- + Zn+2 = ZnBenzoate+
        log_k   1.4
        delta_h 0       kcal
Isophthalate-2 + Pb+2 = PbIsophthalate
        log_k   2.17
        delta_h 0       kcal
2Isophthalate-2 + Pb+2 = PbIsophthalate2-2
        log_k   3.36
        delta_h 0       kcal
Isophthalate-2 + Pb+2 + [H]+ = PbIsophthalate[H]+
        log_k   6.28
        delta_h 0       kcal
2[H]+ + Isobutyrate- + Hg([O][H])2 = HgIsobutyrate+ + 2[H]2[O]
        log_k   10.687
        delta_h 0       kcal
2[H]+ + Butanoate- + Hg([O][H])2 = HgButanoate+ + 2[H]2[O]
        log_k   10.097
        delta_h 0       kcal
2[H]+ + Isovalerate- + Hg([O][H])2 = HgIsovalerate+ + 2[H]2[O]
        log_k   10.717
        delta_h 0       kcal
2[H]+ + Valerate- + Hg([O][H])2 = HgValerate+ + 2[H]2[O]
        log_k   10.727
        delta_h 0       kcal
2[H]+ + Phthalate-2 + Hg([O][H])2 = HgPhthalate + 2[H]2[O]
        log_k   10.997
        delta_h 0       kcal
Isobutyrate- + Ni+2 = NiIsobutyrate+
        log_k   1.23
        delta_h 0       kcal
Isovalerate- + Ni+2 = NiIsovalerate+
        log_k   1.27
        delta_h 0       kcal
Valerate- + Ni+2 = NiValerate+
        log_k   1.26
        delta_h 0       kcal
Benzoate- + Ni+2 = NiBenzoate+
        log_k   1.4
        delta_h 0       kcal
Para_acetate- + Ni+2 = NiPara_acetate+
        log_k   0.65
        delta_h 0       kcal
2Para_acetate- + Ni+2 = NiPara_acetate2
        log_k   0.99
        delta_h 0       kcal
Phthalate-2 + Ni+2 + [H]+ = NiPhthalate[H]+
        log_k   6.1
        delta_h 0       kcal
Cr+2 + Edta-4 + [H]+ = Cr[H]Edta-
        log_k   6.1
        delta_h 0       kcal
Cr([O][H])2+ + Propanoate- + 2[H]+ = CrPropanoate+2 + 2[H]2[O]
        log_k   14.32
        delta_h 0       kcal
Cr([O][H])2+ + 2Propanoate- + 2[H]+ = CrPropanoate2+ + 2[H]2[O]
        log_k   16.66
        delta_h 0       kcal
Cr([O][H])2+ + 3Propanoate- + 2[H]+ = CrPropanoate3 + 2[H]2[O]
        log_k   19.32
        delta_h 0       kcal
Cr+2 + Acetate- = CrAcetate+
        log_k   1.8
        delta_h 0       kcal
Cr+2 + 2Acetate- = CrAcetate2
        log_k   2.92
        delta_h 0       kcal
Cu+2 + Edta-4 = CuEdta-2
        log_k   18.785
        delta_h 0       kcal
Cu+2 + Edta-4 + [H]+ = Cu[H]Edta-
        log_k   11.195
        delta_h 0       kcal
Cu+2 + 2Acetate- = CuAcetate2
        log_k   3.63
        delta_h 0       kcal
Cu+2 + 3Acetate- = CuAcetate3-
        log_k   3.1
        delta_h 0       kcal
Cu+2 + 4Acetate- = CuAcetate4-2
        log_k   2.9
        delta_h 0       kcal
Cu+2 + Propanoate- = CuPropanoate+
        log_k   2.22
        delta_h 0       kcal
Cu+2 + 2Propanoate- = CuPropanoate2
        log_k   2.62
        delta_h 0       kcal
Cu+2 + 3Propanoate- = CuPropanoate3-
        log_k   2.3
        delta_h 0       kcal
Cu+2 + 4Propanoate- = CuPropanoate4-2
        log_k   2.7
        delta_h 0       kcal
Cu+2 + 2Methylamine = CuMethylamine2+2
        log_k   7.51
        delta_h 0       kcal
Cu+2 + Dimethylamine = CuDimethylamine+2
        log_k   3.21
        delta_h 0       kcal
Cu+2 + 2Dimethylamine = CuDimethylamine2+2
        log_k   5.66
        delta_h 0       kcal
Cu+2 + 3Dimethylamine = CuDimethylamine3+2
        log_k   7.26
        delta_h 0       kcal
Cu+2 + Butanoate- = CuButanoate+
        log_k   2.14
        delta_h 0       kcal
Cu+2 + 2Butanoate- = CuButanoate2
        log_k   2.6
        delta_h 0       kcal
Cu+2 + 3Butanoate- = CuButanoate3-
        log_k   2.3
        delta_h 0       kcal
Cu+2 + 4Butanoate- = CuButanoate4-2
        log_k   2.95
        delta_h 0       kcal
Cu+2 + Isobutyrate- = CuIsobutyrate+
        log_k   2.17
        delta_h 0       kcal
Cu+2 + 2Isobutyrate- = CuIsobutyrate2
        log_k   2.7
        delta_h 0       kcal
Pb+2 + Citrate-3 = PbCitrate-
        log_k   4.34
        delta_h 0       kcal
Pb+2 + 2Citrate-3 = PbCitrate2-4
        log_k   6.08
        delta_h 0       kcal
Pb+2 + 3Citrate-3 = PbCitrate3-7
        log_k   6.97
        delta_h 0       kcal
Pb+2 + Nta-3 = PbNta-
        log_k   11.6233
        delta_h 0       kcal
Pb+2 + Nta-3 + [H]+ = Pb[H]Nta
        log_k   3.795
        delta_h 0       kcal
Pb+2 + Edta-4 + [H]+ = Pb[H]Edta-
        log_k   9.68
        delta_h 0       kcal
Pb+2 + Edta-4 + 2[H]+ = Pb[H]2Edta
        log_k   6.22
        delta_h 0       kcal
Pb+2 + Acetate- = PbAcetate+
        log_k   2.87
        delta_h 0       kcal
Pb+2 + 2Acetate- = PbAcetate2
        log_k   4.08
        delta_h 0       kcal
Pb+2 + 3Acetate- = PbAcetate3-
        log_k   3.59
        delta_h 0       kcal
Pb+2 + Propanoate- = PbPropanoate+
        log_k   2.64
        delta_h 0       kcal
Pb+2 + 2Propanoate- = PbPropanoate2
        log_k   4.15
        delta_h 0       kcal
Pb+2 + 3Propanoate- = PbPropanoate3-
        log_k   2.99
        delta_h 0       kcal
Pb+2 + 4Propanoate- = PbPropanoate4-2
        log_k   4.18
        delta_h 0       kcal
Pb+2 + Butanoate- = PbButanoate+
        log_k   2.125
        delta_h 0       kcal
Pb+2 + 2Butanoate- = PbButanoate2
        log_k   3.735
        delta_h 0       kcal
Pb+2 + 3Butanoate- = PbButanoate3-
        log_k   4.125
        delta_h 0       kcal
Pb+2 + 4Butanoate- = PbButanoate4-2
        log_k   4.43
        delta_h 0       kcal
Ni+2 + Citrate-3 = NiCitrate-
        log_k   6.62
        delta_h 0       kcal
Ni+2 + Citrate-3 + [H]+ = NiCitrate[H]
        log_k   4.09
        delta_h 0       kcal
Ni+2 + Citrate-3 + 2[H]+ = NiCitrate[H]2+
        log_k   2.13
        delta_h 0       kcal
Ni+2 + Edta-4 = NiEdta-2
        log_k   20.33
        delta_h 0       kcal
Ni+2 + Edta-4 + [H]+ = Ni[H]Edta-
        log_k   11.56
        delta_h 0       kcal
Ni+2 + Propanoate- = NiPropanoate+
        log_k   0.73
        delta_h 0       kcal
Ni+2 + 2Propanoate- = NiPropanoate2
        log_k   0.8
        delta_h 0       kcal
Ni+2 + 3Propanoate- = NiPropanoate3-
        log_k   0.97
        delta_h 0       kcal
Ni+2 + Butanoate- = NiButanoate+
        log_k   0.77
        delta_h 0       kcal
Ni+2 + 2Butanoate- = NiButanoate2
        log_k   0.85
        delta_h 0       kcal
Ni+2 + 3Butanoate- = NiButanoate3-
        log_k   1.34
        delta_h 0       kcal
Ni+2 + Npropylamine = NiNpropylamine+2
        log_k   2.81
        delta_h 0       kcal
Ni+2 + 2Npropylamine = NiNpropylamine2+2
        log_k   5.02
        delta_h 0       kcal
Ni+2 + 3Npropylamine = NiNpropylamine3+2
        log_k   6.79
        delta_h 0       kcal
Ni+2 + 4Npropylamine = NiNpropylamine4+2
        log_k   8.31
        delta_h 0       kcal
Ni+2 + Isopropylamine = NiIsopropylamine+2
        log_k   2.71
        delta_h 0       kcal
Ni+2 + 2Isopropylamine = NiIsopropylamine2+2
        log_k   4.86
        delta_h 0       kcal
Ni+2 + 3Isopropylamine = NiIsopropylamine3+2
        log_k   6.57
        delta_h 0       kcal
Ni+2 + 4Isopropylamine = NiIsopropylamine4+2
        log_k   7.83
        delta_h 0       kcal
Ni+2 + 5Isopropylamine = NiIsopropylamine5+2
        log_k   8.43
        delta_h 0       kcal
Ag+ + Diethylamine = AgDiethylamine+
        log_k   3.965
        delta_h 0       kcal
Ag+ + 2Diethylamine = AgDiethylamine2+
        log_k   7.02
        delta_h 0       kcal
Ag+ + Methylamine = AgMethylamine+
        log_k   3.18
        delta_h 0       kcal
Ag+ + 2Methylamine = AgMethylamine2+
        log_k   7.14
        delta_h 0       kcal
Ag+ + Hexylamine = AgHexylamine+
        log_k   3.66
        delta_h 0       kcal
Ag+ + 2Hexylamine = AgHexylamine2+
        log_k   7.35
        delta_h 0       kcal
Ag+ + Isopropylamine = AgIsopropylamine+
        log_k   3.19
        delta_h 0       kcal
Ag+ + 2Isopropylamine = AgIsopropylamine2+
        log_k   6.85
        delta_h 0       kcal
Ag+ + Nbutylamine = AgNbutylamine+
        log_k   3.55
        delta_h 0       kcal
Ag+ + 2Nbutylamine = AgNbutylamine2+
        log_k   7.77
        delta_h 0       kcal
Ag+ + Glutamate-2 = AgGlutamate-
        log_k   3.79
        delta_h 0       kcal
Ag+ + 2Glutamate-2 = AgGlutamate2-3
        log_k   6.55
        delta_h 0       kcal
Ag+ + Nta-3 = AgNta-2
        log_k   5.36
        delta_h 0       kcal
Ag+ + Edta-4 = AgEdta-3
        log_k   7.355
        delta_h 0       kcal
Ag+ + 2Edta-4 = AgEdta2-7
        log_k   11.355
        delta_h 0       kcal
Ag+ + Edta-4 + [H]+ = Ag[H]Edta-2
        log_k   3.36
        delta_h 0       kcal
Ag+ + Two_methylpyridine = AgTwo_methylpyridine+
        log_k   2.32
        delta_h 0       kcal
Ag+ + 2Two_methylpyridine = AgTwo_methylpyridine2+
        log_k   4.68
        delta_h 0       kcal
Ag+ + Three_methylpyridine = AgThree_methylpyridine+
        log_k   2.2
        delta_h 0       kcal
Ag+ + 2Three_methylpyridine = AgThree_methylpyridine2+
        log_k   4.46
        delta_h 0       kcal
Ag+ + Four_methylpyridine = AgFour_methylpyridine+
        log_k   2.21
        delta_h 0       kcal
Ag+ + 2Four_methylpyridine = AgFour_methylpyridine2+
        log_k   4.67
        delta_h 0       kcal
Ag+ + Npropylamine = AgNpropylamine+
        log_k   3.47
        delta_h 0       kcal
Ag+ + 2Npropylamine = AgNpropylamine2+
        log_k   7.51
        delta_h 0       kcal
Zn+2 + Glutamate-2 = ZnGlutamate
        log_k   3.79
        delta_h 0       kcal
Zn+2 + 2Glutamate-2 = ZnGlutamate2-2
        log_k   8.25
        delta_h 0       kcal
Zn+2 + 3Glutamate-2 = ZnGlutamate3-4
        log_k   9.8
        delta_h 0       kcal
Zn+2 + Three_methylpyridine = ZnThree_methylpyridine+2
        log_k   1
        delta_h 0       kcal
Zn+2 + 2Three_methylpyridine = ZnThree_methylpyridine2+2
        log_k   2.1
        delta_h 0       kcal
Zn+2 + 3Three_methylpyridine = ZnThree_methylpyridine3+2
        log_k   2.6
        delta_h 0       kcal
Zn+2 + 4Three_methylpyridine = ZnThree_methylpyridine4+2
        log_k   3.7
        delta_h 0       kcal
Zn+2 + Glycine- = ZnGlycine+
        log_k   5.38
        delta_h 0       kcal
Zn+2 + 2Glycine- = ZnGlycine2
        log_k   9.81
        delta_h 0       kcal
Zn+2 + 3Glycine- = ZnGlycine3-
        log_k   12.3
        delta_h 0       kcal
Zn+2 + Citrate-3 = ZnCitrate-
        log_k   6.1
        delta_h 0       kcal
Zn+2 + 2Citrate-3 = ZnCitrate2-4
        log_k   6.7
        delta_h 0       kcal
Zn+2 + Citrate-3 + [H]+ = ZnCitrate[H]
        log_k   3.78
        delta_h 0       kcal
Zn+2 + Citrate-3 + 2[H]+ = ZnCitrate[H]2+
        log_k   1.68
        delta_h 0       kcal
Zn+2 + Phthalate-2 = ZnPhthalate
        log_k   2.91
        delta_h 0       kcal
Zn+2 + 2Phthalate-2 = ZnPhthalate2-2
        log_k   4.2
        delta_h 0       kcal
Pb+2 + Glutamate-2 = PbGlutamate
        log_k   4.7
        delta_h 0       kcal
Pb+2 + 2Glutamate-2 = PbGlutamate2-2
        log_k   7.55
        delta_h 0       kcal
Pb+2 + Edta-4 = PbEdta-2
        log_k   17.88
        delta_h 0       kcal
Pb+2 + Phthalate-2 = PbPhthalate
        log_k   2.78
        delta_h 0       kcal
Pb+2 + 2Phthalate-2 = PbPhthalate2-2
        log_k   4.01
        delta_h 0       kcal
Pb+2 + Phthalate-2 + [H]+ = PbPhthalate[H]+
        log_k   6.56
        delta_h 0       kcal
Pb+2 + 4Acetate- = PbAcetate4-2
        log_k   3.4
        delta_h 0       kcal
Cu+2 + Nta-3 = CuNta-
        log_k   13.1
        delta_h 0       kcal
Cu+2 + 2Nta-3 = CuNta2-4
        log_k   17.5
        delta_h 0       kcal
Cu+2 + Methylamine = CuMethylamine+2
        log_k   4.11
        delta_h 0       kcal
Cu+2 + 3Methylamine = CuMethylamine3+2
        log_k   10.21
        delta_h 0       kcal
Cu+2 + 4Methylamine = CuMethylamine4+2
        log_k   12.08
        delta_h 0       kcal
Cu+2 + Three_methylpyridine = CuThree_methylpyridine+2
        log_k   2.74
        delta_h 0       kcal
Cu+2 + 2Three_methylpyridine = CuThree_methylpyridine2+2
        log_k   4.8
        delta_h 0       kcal
Cu+2 + 3Three_methylpyridine = CuThree_methylpyridine3+2
        log_k   6.3
        delta_h 0       kcal
Cu+2 + 4Three_methylpyridine = CuThree_methylpyridine4+2
        log_k   7.2
        delta_h 0       kcal
Cu+2 + Four_methylpyridine = CuFour_methylpyridine+2
        log_k   2.88
        delta_h 0       kcal
Cu+2 + 2Four_methylpyridine = CuFour_methylpyridine2+2
        log_k   5.16
        delta_h 0       kcal
Cu+2 + 3Four_methylpyridine = CuFour_methylpyridine3+2
        log_k   6.77
        delta_h 0       kcal
Cu+2 + 4Four_methylpyridine = CuFour_methylpyridine4+2
        log_k   8.08
        delta_h 0       kcal
Cu+2 + 5Four_methylpyridine = CuFour_methylpyridine5+2
        log_k   8.3
        delta_h 0       kcal
# Duplicate entry
#Cu+2 + Glutamate-2 = CuGlutamate
#       log_k   8.33
#       delta_h 0       kcal
Cu+2 + Citrate-3 = CuCitrate-
        log_k   7.26
        delta_h 0       kcal
Cu+2 + 2Citrate-3 = CuCitrate2-4
        log_k   8.72
        delta_h 0       kcal
Cu+2 + Citrate-3 + [H]+ = Cu[H]Citrate
        log_k   4.27
        delta_h 0       kcal
Cu+2 + Citrate-3 + 2[H]+ = Cu[H]2Citrate+
        log_k   2.2
        delta_h 0       kcal
Cu+2 + Isovalerate- = CuIsovalerate+
        log_k   2.08
        delta_h 0       kcal
Cu+2 + Phthalate-2 = CuPhthalate
        log_k   4.04
        delta_h 0       kcal
Cu+2 + Phthalate-2 + [H]+ = CuPhthalate[H]+
        log_k   6.74
        delta_h 0       kcal
        -gamma  4       0
Cu+2 + Valerate- = CuValerate+
        log_k   2.12
        delta_h 0       kcal
Cu+2 + 2Valerate- = CuValerate2
        log_k   3
        delta_h 0       kcal
Ba+2 + Edta-4 = BaEdta-2
        log_k   8
        delta_h 0       kcal
Ba+2 + Citrate-3 = BaCitrate-
        log_k   4.06
        delta_h 0       kcal
Ba+2 + Citrate-3 + [H]+ = BaCitrate[H]
        log_k   2.7
        delta_h 0       kcal
Ba+2 + Citrate-3 + 2[H]+ = BaCitrate[H]2+
        log_k   1.27
        delta_h 0       kcal
Ba+2 + Propanoate- = BaPropanoate+
        log_k   0.34
        delta_h 0       kcal
Ba+2 + Butanoate- = BaButanoate+
        log_k   0.94
        delta_h 0       kcal
Cr+2 + Edta-4 = CrEdta-2
        log_k   13.61
        delta_h 0       kcal
Ni+2 + Two_methylpyridine = NiTwo_methylpyridine+2
        log_k   0.4
        delta_h 0       kcal
Ni+2 + Three_methylpyridine = NiThree_methylpyridine+2
        log_k   2.02
        delta_h 0       kcal
Ni+2 + 2Three_methylpyridine = NiThree_methylpyridine2+2
        log_k   3.3
        delta_h 0       kcal
Ni+2 + 3Three_methylpyridine = NiThree_methylpyridine3+2
        log_k   4.1
        delta_h 0       kcal
Ni+2 + 4Three_methylpyridine = NiThree_methylpyridine4+2
        log_k   4.6
        delta_h 0       kcal
Ni+2 + Four_methylpyridine = NiFour_methylpyridine+2
        log_k   2.11
        delta_h 0       kcal
Ni+2 + 2Four_methylpyridine = NiFour_methylpyridine2+2
        log_k   3.59
        delta_h 0       kcal
Ni+2 + 3Four_methylpyridine = NiFour_methylpyridine3+2
        log_k   4.34
        delta_h 0       kcal
Ni+2 + 4Four_methylpyridine = NiFour_methylpyridine4+2
        log_k   4.7
        delta_h 0       kcal
        -gamma  0       0.04
Ni+2 + Diethylamine = NiDiethylamine1+2
        log_k   2.78
        delta_h 0       kcal
Ni+2 + 2Diethylamine = NiDiethylamine2+2
