	delta_h	-292	kJ
	-gamma	0	0
		#                  Id:	1001431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Na+ + Fe+2 + 6Cyanide- = NaFe(Cyanide)6-3
	log_k	37.6
	delta_h	-354	kJ
	-gamma	0	0
		#                  Id:	5001431
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
K+ + Fe+2 + 6Cyanide- = KFe(Cyanide)6-3
	log_k	37.75
	delta_h	-353.9	kJ
	-gamma	0	0
		#                  Id:	4101433
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
K+ + Fe+3 + 6Cyanide- = KFe(Cyanide)6-2
	log_k	45.04
	delta_h	-291	kJ
	-gamma	0	0
		#                  Id:	4101430
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
[H]+ + P[O]4-3 = [H]P[O]4-2
	log_k	12.375
	delta_h	-15	kJ
	-gamma	5	0
		#                  Id:	3305800
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
2[H]+ + P[O]4-3 = [H]2P[O]4-
	log_k	19.573
	delta_h	-18	kJ
	-gamma	5.4	0
		#                  Id:	3305801
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
3[H]+ + P[O]4-3 = [H]3P[O]4
	log_k	21.721
	delta_h	-10.1	kJ
	-gamma	0	0
		#                  Id:	3305802
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Co+2 + [H]+ + P[O]4-3 = Co[H]P[O]4
	log_k	15.4128
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2005800
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 25.0
Fe+2 + 2[H]+ + P[O]4-3 = Fe[H]2P[O]4+
	log_k	22.273
	delta_h	0	kJ
	-gamma	5.4	0
		#                  Id:	2805800
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Fe+2 + [H]+ + P[O]4-3 = Fe[H]P[O]4
	log_k	15.975
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2805801
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Fe+3 + 2[H]+ + P[O]4-3 = Fe[H]2P[O]4+2
	log_k	23.8515
	delta_h	0	kJ
	-gamma	5.4	0
		#                  Id:	2815801
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Fe+3 + [H]+ + P[O]4-3 = Fe[H]P[O]4+
	log_k	22.292
	delta_h	-30.5432	kJ
	-gamma	5.4	0
		#                  Id:	2815800
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Cr([O][H])2+ + 4[H]+ + P[O]4-3 = Cr[H]2P[O]4+2 + 2[H]2[O]
	log_k	31.9068
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2115800
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U+4 + P[O]4-3 + [H]+ = U[H]P[O]4+2
	log_k	24.443
	delta_h	31.38	kJ
	-gamma	0	0
		#                  Id:	8915800
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U+4 + 2P[O]4-3 + 2[H]+ = U([H]P[O]4)2
	log_k	46.833
	delta_h	7.1128	kJ
	-gamma	0	0
		#                  Id:	8915801
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U+4 + 3P[O]4-3 + 3[H]+ = U([H]P[O]4)3-2
	log_k	67.564
	delta_h	-32.6352	kJ
	-gamma	0	0
		#                  Id:	8915802
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U+4 + 4P[O]4-3 + 4[H]+ = U([H]P[O]4)4-4
	log_k	88.483
	delta_h	-110.876	kJ
	-gamma	0	0
		#                  Id:	8915803
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U[O]2+2 + [H]+ + P[O]4-3 = U[O]2[H]P[O]4
	log_k	19.655
	delta_h	-8.7864	kJ
	-gamma	0	0
		#                  Id:	8935800
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
U[O]2+2 + 2P[O]4-3 + 2[H]+ = U[O]2([H]P[O]4)2-2
	log_k	42.988
	delta_h	-47.6934	kJ
	-gamma	0	0
		#                  Id:	8935801
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U[O]2+2 + 2[H]+ + P[O]4-3 = U[O]2[H]2P[O]4+
	log_k	22.833
	delta_h	-15.4808	kJ
	-gamma	0	0
		#                  Id:	8935802
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
U[O]2+2 + 2P[O]4-3 + 4[H]+ = U[O]2([H]2P[O]4)2
	log_k	44.7
	delta_h	-69.036	kJ
	-gamma	0	0
		#                  Id:	8935803
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U[O]2+2 + 3P[O]4-3 + 6[H]+ = U[O]2([H]2P[O]4)3-
	log_k	66.245
	delta_h	-119.662	kJ
	-gamma	0	0
		#                  Id:	8935804
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
U[O]2+2 + P[O]4-3 = U[O]2P[O]4-
	log_k	13.25
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8935805
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Mg+2 + P[O]4-3 = MgP[O]4-
	log_k	4.654
	delta_h	12.9704	kJ
	-gamma	5.4	0
		#                  Id:	4605800
		#        log K source:	[S]CD3.02 (1993 GMa)            
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.20 25.0
Mg+2 + 2[H]+ + P[O]4-3 = Mg[H]2P[O]4+
	log_k	21.2561
	delta_h	-4.6861	kJ
	-gamma	5.4	0
		#                  Id:	4605801
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 37.0
Mg+2 + [H]+ + P[O]4-3 = Mg[H]P[O]4
	log_k	15.175
	delta_h	-3	kJ
	-gamma	0	0
		#                  Id:	4605802
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Ca+2 + [H]+ + P[O]4-3 = Ca[H]P[O]4
	log_k	15.035
	delta_h	-3	kJ
	-gamma	0	0
		#                  Id:	1505800
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Ca+2 + P[O]4-3 = CaP[O]4-
	log_k	6.46
	delta_h	12.9704	kJ
	-gamma	5.4	0
		#                  Id:	1505801
		#        log K source:	[S]CD3.02 (1993 GMa)            
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Ca+2 + 2[H]+ + P[O]4-3 = Ca[H]2P[O]4+
	log_k	20.923
	delta_h	-6	kJ
	-gamma	5.4	0
		#                  Id:	1505802
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
Sr+2 + [H]+ + P[O]4-3 = Sr[H]P[O]4
	log_k	14.8728
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8005800
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 25.0
Sr+2 + 2[H]+ + P[O]4-3 = Sr[H]2P[O]4+
	log_k	20.4019
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8005801
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 20.0
Na+ + [H]+ + P[O]4-3 = Na[H]P[O]4-
	log_k	13.445
	delta_h	0	kJ
	-gamma	5.4	0
		#                  Id:	5005800
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
K+ + [H]+ + P[O]4-3 = K[H]P[O]4-
	log_k	13.255
	delta_h	0	kJ
	-gamma	5.4	0
		#                  Id:	4105800
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
[H]3As[O]3 = As[O]3-3 + 3[H]+
	log_k	-34.744
	delta_h	84.726	kJ
	-gamma	0	0
		#                  Id:	3300602
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
[H]3As[O]3 = [H]As[O]3-2 + 2[H]+
	log_k	-21.33
	delta_h	59.4086	kJ
	-gamma	0	0
		#                  Id:	3300601
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
[H]3As[O]3 = [H]2As[O]3- + [H]+
	log_k	-9.29
	delta_h	27.41	kJ
	-gamma	0	0
		#                  Id:	3300600
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	 0.00 25.0
[H]3As[O]3 + [H]+ = [H]4As[O]3+
	log_k	-0.305
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3300603
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
[H]3As[O]4 = As[O]4-3 + 3[H]+
	log_k	-20.7
	delta_h	12.9	kJ
	-gamma	0	0
		#                  Id:	3300613
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
[H]3As[O]4 = [H]As[O]4-2 + 2[H]+
	log_k	-9.2
	delta_h	-4.1	kJ
	-gamma	0	0
		#                  Id:	3300612
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
[H]3As[O]4 = [H]2As[O]4- + [H]+
	log_k	-2.24
	delta_h	-7.1	kJ
	-gamma	0	0
		#                  Id:	3300611
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Sb([O][H])3 + [H]2[O] = Sb([O][H])4- + [H]+
	log_k	-12.0429
	delta_h	69.8519	kJ
	-gamma	0	0
		#                  Id:	7400020
		#        log K source:	P[N]L89                         
		#      Delta [H] source:	P[N]L89                         
		#T and ionic strength:	          
Sb([O][H])3 + [H]+ = Sb([O][H])2+ + [H]2[O]
	log_k	1.3853
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7403302
		#        log K source:	P[N]L89                         
		#      Delta [H] source:	P[N]L89                         
		#T and ionic strength:	          
Sb([O][H])3 = [H]Sb[O]2 + [H]2[O]
	log_k	-0.0105
	delta_h	-0.13	kJ
	-gamma	0	0
		#                  Id:	7400021
		#        log K source:	[N]I[S]T2.1.1                     
		#      Delta [H] source:	[N]I[S]T2.1.1                     
		#T and ionic strength:	          
Sb([O][H])3 = Sb[O]2- + [H]2[O] + [H]+
	log_k	-11.8011
	delta_h	70.1866	kJ
	-gamma	0	0
		#                  Id:	7403301
		#        log K source:	P[N]L89                         
		#      Delta [H] source:	P[N]L89                         
		#T and ionic strength:	          
Sb([O][H])3 + [H]+ = Sb[O]+ + 2[H]2[O]
	log_k	0.9228
	delta_h	8.2425	kJ
	-gamma	0	0
		#                  Id:	7403300
		#        log K source:	P[N]L89                         
		#      Delta [H] source:	P[N]L89                         
		#T and ionic strength:	          
Sb([O][H])6- = Sb[O]3- + 3[H]2[O]
	log_k	2.9319
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7410021
		#        log K source:	P[N]L89                         
		#      Delta [H] source:	P[N]L89                         
		#T and ionic strength:	          
Sb([O][H])6- + 2[H]+ = Sb[O]2+ + 4[H]2[O]
	log_k	2.3895
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7413300
		#        log K source:	P[N]L89                         
		#      Delta [H] source:	P[N]L89                         
		#T and ionic strength:	          
[H]+ + C[O]3-2 = [H]C[O]3-
	log_k	10.329
	delta_h	-14.6	kJ
	-gamma	5.4	0
		#                  Id:	3301400
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
2[H]+ + C[O]3-2 = [H]2C[O]3
	log_k	16.681
	delta_h	-23.76	kJ
	-gamma	0	0
		#                  Id:	3301401
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Pb+2 + 2C[O]3-2 = Pb(C[O]3)2-2
	log_k	9.938
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6001400
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Pb+2 + C[O]3-2 = PbC[O]3
	log_k	6.478
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6001401
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Pb+2 + C[O]3-2 + [H]+ = Pb[H]C[O]3+
	log_k	13.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6001402
		#        log K source:	MTQ3.11                       
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	          
Zn+2 + C[O]3-2 = ZnC[O]3
	log_k	4.76
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9501401
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Zn+2 + [H]+ + C[O]3-2 = Zn[H]C[O]3+
	log_k	11.829
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9501400
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Hg([O][H])2 + 2[H]+ + C[O]3-2 = HgC[O]3 + 2[H]2[O]
	log_k	18.272
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3611401
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Hg([O][H])2 + 2[H]+ + 2C[O]3-2 = Hg(C[O]3)2-2 + 2[H]2[O]
	log_k	21.772
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3611402
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Hg([O][H])2 + 3[H]+ + C[O]3-2 = Hg[H]C[O]3+ + 2[H]2[O]
	log_k	22.542
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3611403
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Cd+2 + C[O]3-2 = CdC[O]3
	log_k	4.3578
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1601401
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 25.0
Cd+2 + [H]+ + C[O]3-2 = Cd[H]C[O]3+
	log_k	10.6863
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1601400
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 3.00 25.0
Cd+2 + 2C[O]3-2 = Cd(C[O]3)2-2
	log_k	7.2278
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1601403
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.10 20.0
Cu+2 + C[O]3-2 = CuC[O]3
	log_k	6.77
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2311400
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Cu+2 + [H]+ + C[O]3-2 = Cu[H]C[O]3+
	log_k	12.129
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2311402
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Cu+2 + 2C[O]3-2 = Cu(C[O]3)2-2
	log_k	10.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2311401
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Ni+2 + C[O]3-2 = NiC[O]3
	log_k	4.5718
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5401401
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.70 25.0
Ni+2 + [H]+ + C[O]3-2 = Ni[H]C[O]3+
	log_k	12.4199
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5401400
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.70 25.0
Co+2 + C[O]3-2 = CoC[O]3
	log_k	4.228
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2001400
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.50 25.0
Co+2 + [H]+ + C[O]3-2 = Co[H]C[O]3+
	log_k	12.2199
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2001401
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.70 25.0
Fe+2 + [H]+ + C[O]3-2 = Fe[H]C[O]3+
	log_k	11.429
	delta_h	0	kJ
	-gamma	6	0
		#                  Id:	2801400
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	MTQ3.11                       
		#T and ionic strength:	 0.00 25.0
Mn+2 + [H]+ + C[O]3-2 = Mn[H]C[O]3+
	log_k	11.629
	delta_h	-10.6	kJ
	-gamma	5	0
		#                  Id:	4701400
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
U[O]2+2 + C[O]3-2 = U[O]2C[O]3
	log_k	9.6
	delta_h	4	kJ
	-gamma	0	0
		#                  Id:	8931400
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
U[O]2+2 + 2C[O]3-2 = U[O]2(C[O]3)2-2
	log_k	16.9
	delta_h	16	kJ
	-gamma	0	0
		#                  Id:	8931401
		#        log K source:	[N]I[S]T46.3                      
		#      Delta [H] source:	[N]I[S]T46.3                      
		#T and ionic strength:	 0.00 25.0
U[O]2+2 + 3C[O]3-2 = U[O]2(C[O]3)3-4
	log_k	21.6
	delta_h	-40	kJ
	-gamma	0	0
		#                  Id:	8931402
		#        log K source:	[N]I[S]T46.3                      
