Ag+ + 2 [S]O3-2 = Ag([S]O3)2-3
	log_k	8.68
Ag+ + 3 [S]O3-2 = Ag([S]O3)3-5
	log_k	9.00
Cd+2 + 2 [S]O3-2 = Cd([S]O3)2-2
	log_k	4.2
Hg+2 + 2 [S]O3-2 = Hg([S]O3)2-2
	log_k	24.07
Hg+2 + 3 [S]O3-2 = Hg([S]O3)3-4
	log_k	25.96

Li+ + [S]O4-2 = Li[S]O4-
	log_k	0.64
Na+ + [S]O4-2 = Na[S]O4-
	log_k	0.70
K+ + [S]O4-2 = K[S]O4-
	log_k	0.85
[N]H4+ + [S]O4-2 = [N]H4[S]O4-
	log_k	1.11
[N]H4+ + [S]O4-2 = [N]H4[S]O4-
	log_k	1.11
[N]H4+ + [S]O4-2 = [N]H4[S]O4-
	log_k	1.11
Be+2 + [S]O4-2 = Be[S]O4
	log_k	1.95
Be+2 + 2 [S]O4-2 = Be([S]O4)2-2
	log_k	1.78
Be+2 + 3 [S]O4-2 = Be([S]O4)3-4
	log_k	2.08
Mg+2 + [S]O4-2 = Mg[S]O4
	log_k	2.23
Ca+2 + [S]O4-2 = Ca[S]O4
	log_k	2.31
Sr+2 + [S]O4-2 = Sr[S]O4
	log_k	2.55
Ba+2 + [S]O4-2 = Ba[S]O4
	log_k	2.7
Ba+2 + 2 [S]O4-2 = Ba([S]O4)2-2
	log_k	1.42
Sc+3 + [S]O4-2 = Sc[S]O4+
	log_k	4.20
Sc+3 + 2 [S]O4-2 = Sc([S]O4)2-
	log_k	5.7
Y+3 + [S]O4-2 = Y[S]O4+
	log_k	3.47
Y+3 + 2 [S]O4-2 = Y([S]O4)2-
	log_k	5.3
La+3 + [S]O4-2 = La[S]O4+
	log_k	3.64
La+3 + 2 [S]O4-2 = La([S]O4)2-
	log_k	5.29
Ce+3 + [S]O4-2 = Ce[S]O4+
	log_k	3.59
Ce+3 + 2 [S]O4-2 = Ce([S]O4)2-
	log_k	5.2
Pr+3 + [S]O4-2 = Pr[S]O4+
	log_k	3.6
Pr+3 + 2 [S]O4-2 = Pr([S]O4)2-
	log_k	5.1
Nd+3 + [S]O4-2 = Nd[S]O4+
	log_k	3.6
Nd+3 + 2 [S]O4-2 = Nd([S]O4)2-
	log_k	5.1
Pm+3 + [S]O4-2 = Pm[S]O4+
	log_k	3.6
Pm+3 + 2 [S]O4-2 = Pm([S]O4)2-
	log_k	5.1
Sm+3 + [S]O4-2 = Sm[S]O4+
	log_k	3.6
Sm+3 + 2 [S]O4-2 = Sm([S]O4)2-
	log_k	5.1
Eu+3 + [S]O4-2 = Eu[S]O4+
	log_k	3.6
Eu+3 + 2 [S]O4-2 = Eu([S]O4)2-
	log_k	5.1
Gd+3 + [S]O4-2 = Gd[S]O4+
	log_k	3.6
Gd+3 + 2 [S]O4-2 = Gd([S]O4)2-
	log_k	5.1
Tb+3 + [S]O4-2 = Tb[S]O4+
	log_k	3.6
Tb+3 + 2 [S]O4-2 = Tb([S]O4)2-
	log_k	5.1
Dy+3 + [S]O4-2 = Dy[S]O4+
	log_k	3.6
Dy+3 + 2 [S]O4-2 = Dy([S]O4)2-
	log_k	5.1
Ho+3 + [S]O4-2 = Ho[S]O4+
	log_k	3.6
Ho+3 + 2 [S]O4-2 = Ho([S]O4)2-
	log_k	5.1
Er+3 + [S]O4-2 = Er[S]O4+
	log_k	3.6
Er+3 + 2 [S]O4-2 = Er([S]O4)2-
	log_k	5.1
Tm+3 + [S]O4-2 = Tm[S]O4+
	log_k	3.6
Tm+3 + 2 [S]O4-2 = Tm([S]O4)2-
	log_k	5.1
Yb+3 + [S]O4-2 = Yb[S]O4+
	log_k	3.6
Yb+3 + 2 [S]O4-2 = Yb([S]O4)2-
	log_k	5.1
Lu+3 + [S]O4-2 = Lu[S]O4+
	log_k	3.6
Lu+3 + 2 [S]O4-2 = Lu([S]O4)2-
	log_k	5.1
TiO+2 + [S]O4-2 = TiO[S]O4
	log_k	2.5
Zr+4 + [S]O4-2 = Zr[S]O4+2
	log_k	3.67
Zr+4 + 2 [S]O4-2 = Zr([S]O4)2
	log_k	6.40
Zr+4 + 3 [S]O4-2 = Zr([S]O4)3-2
	log_k	7.4
Hf+4 + [S]O4-2 = Hf[S]O4+2
	log_k	3.04
Hf+4 + 2 [S]O4-2 = Hf([S]O4)2
	log_k	5.44
Th+4 + [S]O4-2 = Th[S]O4+2
	log_k	3.22
Th+4 + 2 [S]O4-2 = Th([S]O4)2
	log_k	5.53
V+3 + [S]O4-2 = V[S]O4+
	log_k	1.45
VO+2 + [S]O4-2 = VO[S]O4
	log_k	2.44
VO2+ + [S]O4-2 = VO2[S]O4-
	log_k	0.97
Cr+3 + [S]O4-2 = Cr[S]O4+
	log_k	2.60
U+4 + [S]O4-2 = U[S]O4+2
	log_k	3.42
U+4 + 2 [S]O4-2 = U([S]O4)2
	log_k	5.82
UO2+2 + [S]O4-2 = UO2[S]O4
	log_k	2.95
UO2+2 + 2 [S]O4-2 = UO2([S]O4)2-2
	log_k	4.0
UO2+2 + 3 [S]O4-2 = UO2([S]O4)3-4
	log_k	3.7
Np+4 + [S]O4-2 = Np[S]O4+2
	log_k	3.51
Np+4 + 2 [S]O4-2 = Np([S]O4)2
	log_k	5.42
NpO2+2 + [S]O4-2 = NpO2[S]O4
	log_k	3.27
NpO2+2 + 2 [S]O4-2 = NpO2([S]O4)2-2
	log_k	3.8
Pu+3 + [S]O4-2 = Pu[S]O4+
	log_k	1.26
Pu+3 + 2 H[S]O4- = Pu(H[S]O4)2+
	log_k	1.00
Pu+4 + [S]O4-2 = Pu[S]O4+2
	log_k	3.66
Am+3 + [S]O4-2 = Am[S]O4+
	log_k	1.86
Am+3 + 2 [S]O4-2 = Am([S]O4)2-
	log_k	2.82
Cm+3 + [S]O4-2 = Cm[S]O4+
	log_k	1.86
Cm+3 + 2 [S]O4-2 = Cm([S]O4)2-
	log_k	2.7
Cf+3 + [S]O4-2 = Cf[S]O4+
	log_k	1.36
Cf+3 + 2 [S]O4-2 = Cf([S]O4)2-
	log_k	2.07
Mn+2 + [S]O4-2 = Mn[S]O4
	log_k	2.26
Mn+3 + [S]O4-2 = Mn[S]O4+
	log_k	1.20
Fe+2 + [S]O4-2 = Fe[S]O4
	log_k	2.2
Fe+3 + [S]O4-2 = Fe[S]O4+
	log_k	4.04
Fe+3 + 2 [S]O4-2 = Fe([S]O4)2-
	log_k	5.38
Co+2 + [S]O4-2 = Co[S]O4
	log_k	2.36
Ni+2 + [S]O4-2 = Ni[S]O4
	log_k	2.37
Ni+2 + 2 [S]O4-2 = Ni([S]O4)2-2
	log_k	1.42
Ru+2 + [S]O4-2 = Ru[S]O4
	log_k	2.72
Ru+3 + [S]O4-2 = Ru[S]O4+
	log_k	2.04
Ru+3 + 2 [S]O4-2 = Ru([S]O4)2-
	log_k	3.57
Cu+2 + [S]O4-2 = Cu[S]O4
	log_k	2.36
Ag+ + [S]O4-2 = Ag[S]O4-
	log_k	1.3
Ag+ + 2 [S]O4-2 = Ag([S]O4)2-3
	log_k	0.19
Ag+ + 3 [S]O4-2 = Ag([S]O4)3-5
	log_k	0.40
Zn+2 + [S]O4-2 = Zn[S]O4
	log_k	2.38
Zn+2 + 2 [S]O4-2 = Zn([S]O4)2-2
	log_k	1.9
Zn+2 + 3 [S]O4-2 = Zn([S]O4)3-4
	log_k	1.7
Zn+2 + 4 [S]O4-2 = Zn([S]O4)4-6
	log_k	1.7
Cd+2 + [S]O4-2 = Cd[S]O4
	log_k	2.46
Cd+2 + 2 [S]O4-2 = Cd([S]O4)2-2
	log_k	2.0
Cd+2 + 3 [S]O4-2 = Cd([S]O4)3-4
	log_k	2.7
Cd+2 + 4 [S]O4-2 = Cd([S]O4)4-6
	log_k	2.3
Hg2+2 + [S]O4-2 = Hg2[S]O4
	log_k	1.30
Hg2+2 + 2 [S]O4-2 = Hg2([S]O4)2-2
	log_k	3.54
Hg+2 + [S]O4-2 = Hg[S]O4
	log_k	1.34
Hg+2 + 2 [S]O4-2 = Hg([S]O4)2-2
	log_k	2.4
In+3 + [S]O4-2 = In[S]O4+
	log_k	1.85
In+3 + 2 [S]O4-2 = In([S]O4)2-
	log_k	2.60
In+3 + 3 [S]O4-2 = In([S]O4)3-3
	log_k	3.00
Tl+ + [S]O4-2 = Tl[S]O4-
	log_k	1.37
Tl+3 + [S]O4-2 = Tl[S]O4+
	log_k	2.27
Pb+2 + [S]O4-2 = Pb[S]O4
	log_k	2.75
Pb+2 + 2 [S]O4-2 = Pb([S]O4)2-2
	log_k	1.99
Bi+3 + [S]O4-2 = Bi[S]O4+
	log_k	1.98
Bi+3 + 2 [S]O4-2 = Bi([S]O4)2-
	log_k	3.41
Bi+3 + 3 [S]O4-2 = Bi([S]O4)3-3
	log_k	4.08
Bi+3 + 4 [S]O4-2 = Bi([S]O4)4-5
	log_k	4.34
Bi+3 + 5 [S]O4-2 = Bi([S]O4)5-7
	log_k	4.60

Be+2 + [F]- = Be[F]+
	log_k	5.99
Be+2 + 2 [F]- = Be[F]2
	log_k	8.32
Be+2 + 3 [F]- = Be[F]3-
	log_k	11.1
Be+2 + 4 [F]- = Be[F]4-2
	log_k	13.1
Mg+2 + [F]- = Mg[F]+
	log_k	1.8
Ca+2 + [F]- = Ca[F]+
	log_k	1.1
Sr+2 + [F]- = Sr[F]+
	log_k	0.1
Ba+2 + [F]- = Ba[F]+
	log_k	-0.3
Sc+3 + [F]- = Sc[F]+2
	log_k	7.1
Sc+3 + 2 [F]- = Sc[F]2+
	log_k	12.9
Sc+3 + 3 [F]- = Sc[F]3
	log_k	17.4
Sc+3 + 4 [F]- = Sc[F]4-
	log_k	20.3
Y+3 + [F]- = Y[F]+2
	log_k	4.8
Y+3 + 2 [F]- = Y[F]2+
	log_k	8.5
Y+3 + 3 [F]- = Y[F]3
	log_k	12.1
La+3 + [F]- = La[F]+2
	log_k	3.6
Ce+3 + [F]- = Ce[F]+2
	log_k	4.0
Pr+3 + [F]- = Pr[F]+2
	log_k	3.4
Nd+3 + [F]- = Nd[F]+2
	log_k	3.4
Pm+3 + [F]- = Pm[F]+2
	log_k	3.4
Sm+3 + [F]- = Sm[F]+2
	log_k	3.4
Eu+3 + [F]- = Eu[F]+2
	log_k	3.4
Gd+3 + [F]- = Gd[F]+2
	log_k	3.4
Tb+3 + [F]- = Tb[F]+2
	log_k	3.4
Dy+3 + [F]- = Dy[F]+2
	log_k	3.4
Ho+3 + [F]- = Ho[F]+2
	log_k	3.4
Er+3 + [F]- = Er[F]+2
	log_k	3.4
Tm+3 + [F]- = Tm[F]+2
	log_k	3.4
Yb+3 + [F]- = Yb[F]+2
	log_k	3.4
Lu+3 + [F]- = Lu[F]+2
	log_k	3.4
TiO+2 + [F]- = TiO[F]+
	log_k	6.65
TiO+2 + 2 [F]- = TiO[F]2
	log_k	11.74
TiO+2 + 3 [F]- = TiO[F]3-
	log_k	16.32
TiO+2 + 4 [F]- = TiO[F]4-2
	log_k	20.38
Zr+4 + [F]- = Zr[F]+3
	log_k	9.8
Zr+4 + 2 [F]- = Zr[F]2+2
	log_k	16.4
Zr+4 + 3 [F]- = Zr[F]3+
	log_k	22.4
Zr+4 + 4 [F]- = Zr[F]4
	log_k	29.5
Zr+4 + 5 [F]- = Zr[F]5-
	log_k	23.5
Zr+4 + 6 [F]- = Zr[F]6-2
	log_k	28.3
Hf+4 + [F]- = Hf[F]+3
	log_k	9.0
Hf+4 + 2 [F]- = Hf[F]2+2
	log_k	16.5
Hf+4 + 3 [F]- = Hf[F]3+
	log_k	23.1
Hf+4 + 4 [F]- = Hf[F]4
	log_k	28.8
Hf+4 + 5 [F]- = Hf[F]5-
	log_k	34.0
Hf+4 + 6 [F]- = Hf[F]6-2
	log_k	38.0
Th+4 + [F]- = Th[F]+3
	log_k	8.44
Th+4 + 2 [F]- = Th[F]2+2
	log_k	15.08
Th+4 + 3 [F]- = Th[F]3+
	log_k	19.8
Th+4 + 4 [F]- = Th[F]4
	log_k	23.2
VO+2 + [F]- = VO[F]+
	log_k	3.37
VO+2 + 2 [F]- = VO[F]2
	log_k	5.74
VO+2 + 3 [F]- = VO[F]3-
	log_k	7.29
VO+2 + 4 [F]- = VO[F]4-2
	log_k	8.1
VO2+ + [F]- = VO2[F]
	log_k	3.04
VO2+ + 2 [F]- = VO2[F]2-
	log_k	5.60
VO2+ + 3 [F]- = VO2[F]3-2
	log_k	6.9
VO2+ + 4 [F]- = VO2[F]4-3
	log_k	7.0
# Nb(OH)3[F]2 + H[F] = Nb(OH)2[F]3 + H2O
	# log_k	4.2
# Nb(OH)4[F] + [F]- = Nb(OH)4[F]2-
	# log_k	6.81
# Nb(OH)2[F]4- + [F]- = Nb(OH)2[F]5-2
	# log_k	2.51
# Ta[F]4+ = Ta[F]3+2 + [F]-
	# log_k	-5.86
# Ta[F]5 = Ta[F]4+ + [F]-
	# log_k	-4.8
# Ta[F]5 + [F]- = Ta[F]6-
	# log_k	3.7
# Ta[F]6- + [F]- = Ta[F]7-2
	# log_k	3.2
# Ta[F]7-2 + [F]- = Ta[F]8-3
	# log_k	3
Cr+3 + [F]- = Cr[F]+2
	log_k	5.2
Cr+3 + 2 [F]- = Cr[F]2+
	log_k	7.70
Cr+3 + 3 [F]- = Cr[F]3
	log_k	10.2
U+4 + [F]- = U[F]+3
	log_k	9.0
U+4 + 2 [F]- = U[F]2+2
	log_k	15.7
U+4 + 3 [F]- = U[F]3+
	log_k	21.2
UO2+2 + [F]- = UO2[F]+
	log_k	4.3
UO2+2 + 2 [F]- = UO2[F]2
	log_k	7.97
UO2+2 + 3 [F]- = UO2[F]3-
	log_k	10.55
UO2+2 + 4 [F]- = UO2[F]4-2
	log_k	12.0
Np+4 + [F]- = Np[F]+3
	log_k	8.3
Np+4 + 2 [F]- = Np[F]2+2
	log_k	14.5
Np+4 + 3 [F]- = Np[F]3+
	log_k	20.3
Np+4 + 4 [F]- = Np[F]4
	log_k	25.1
NpO2+2 + [F]- = NpO2[F]+
	log_k	4.6
NpO2+2 + 2 [F]- = NpO2[F]2
	log_k	7.01
Pu+4 + [F]- = Pu[F]+3
	log_k	6.77
PuO2+2 + [F]- = PuO2[F]+
	log_k	5.07
PuO2+2 + 2 [F]- = PuO2[F]2
	log_k	10.07
PuO2+2 + 3 [F]- = PuO2[F]3-
	log_k	14.96
PuO2+2 + 4 [F]- = PuO2[F]4-2
	log_k	18.14
Mn+2 + [F]- = Mn[F]+
	log_k	0.7
Mn+3 + [F]- = Mn[F]+2
	log_k	5.65
Fe+2 + [F]- = Fe[F]+
	log_k	0.8
Fe+3 + [F]- = Fe[F]+2
	log_k	6.0
Fe+3 + 2 [F]- = Fe[F]2+
	log_k	9.13
Fe+3 + 3 [F]- = Fe[F]3
	log_k	11.9
Co+2 + [F]- = Co[F]+
	log_k	0.4
Ni+2 + [F]- = Ni[F]+
	log_k	0.5
Cu+2 + [F]- = Cu[F]+
	log_k	1.2
Ag+ + [F]- = Ag[F]
	log_k	0.4
Zn+2 + [F]- = Zn[F]+
	log_k	1.15
Cd+2 + [F]- = Cd[F]+
	log_k	0.46
Cd+2 + 2 [F]- = Cd[F]2
	log_k	0.53
Hg+2 + [F]- = Hg[F]+
	log_k	1.6
H3BO3 + [F]- = B(OH)3[F]-
	log_k	-0.30
H3BO3 + 2 [F]- + H+ = B(OH)2[F]2- + H2O
	log_k	7.52
H3BO3 + 3 [F]- + 2 H+ = B(OH)[F]3- + 2 H2O
	log_k	13.4
H3BO3 + 4 [F]- + 3 H+ = B[F]4- + 3 H2O
	log_k	19.8
Al+3 + [F]- = Al[F]+2
	log_k	7.0
Al+3 + 2 [F]- = Al[F]2+
	log_k	12.6
Al+3 + 3 [F]- = Al[F]3
	log_k	16.7
Al+3 + 4 [F]- = Al[F]4-
	log_k	19.1
Al+3 + 5 [F]- = Al[F]5-2
	log_k	19.4
Al+3 + 6 [F]- = Al[F]6-3
	log_k	19.8
Ga+3 + [F]- = Ga[F]+2
	log_k	5.9
Ga+3 + 2 [F]- = Ga[F]2+
	log_k	8.00
Ga+3 + 3 [F]- = Ga[F]3
	log_k	10.5
In+3 + [F]- = In[F]+2
	log_k	4.6
In+3 + 2 [F]- = In[F]2+
	log_k	8.1
In+3 + 3 [F]- = In[F]3
	log_k	10.3
In+3 + 4 [F]- = In[F]4-
	log_k	11.5
Tl+ + [F]- = Tl[F]
	log_k	0.10
Ge(OH)4 + 4 H[F] = Ge[F]4 + 4 H2O
	log_k	7.30
# Ge(OH)4 + 5 H[F] = GeH[F]5- + 4 OH-
	# log_k	8.94
# nevychazi podle puvodni definice
Sn+2 + [F]- = Sn[F]+
	log_k	4.08
Sn+2 + 2 [F]- = Sn[F]2
	log_k	6.68
Sn+2 + 3 [F]- = Sn[F]3-
   log_k 9.5
Sn+4 + 6 [F]- = Sn[F]6-2
	log_k	25
Pb+2 + [F]- = Pb[F]+
	log_k	1.44
Pb+2 + 2 [F]- = Pb[F]2
	log_k	2.54
H2AsO4- + [F]- = AsO3[F]-2 + H2O
	log_k	-0.75
Sb+3 + [F]- = Sb[F]+2
	log_k	-3.0
Sb+3 + 2 [F]- = Sb[F]2+
	log_k	5.7
Sb+3 + 3 [F]- = Sb[F]3
	log_k	8.3
Sb+3 + 4 [F]- = Sb[F]4-
	log_k	10.9
Bi+3 + [F]- = Bi[F]+2
	log_k	1.42

Na+ + Cl- = NaCl
	log_k	-1.85
K+ + Cl- = KCl
	log_k	-0.5
Rb+ + Cl- = RbCl
	log_k	-0.5
Cs+ + Cl- = CsCl
	log_k	-0.5
Be+2 + Cl- = BeCl+
	log_k	-0.3
Be+2 + 2 Cl- = BeCl2
	log_k	-0.7
Mg+2 + Cl- = MgCl+
	log_k	-1.0
Ba+2 + Cl- = BaCl+
	log_k	-0.13
Sc+3 + Cl- = ScCl+2
	log_k	0.04
Sc+3 + 2 Cl- = ScCl2+
	log_k	-0.1
La+3 + Cl- = LaCl+2
	log_k	-0.1
La+3 + 2 Cl- = LaCl2+
	log_k	-0.6
Ce+3 + Cl- = CeCl+2
	log_k	-0.2
Ce+3 + 2 Cl- = CeCl2+
	log_k	-0.7
Pr+3 + Cl- = PrCl+2
	log_k	-0.2
Pr+3 + 2 Cl- = PrCl2+
	log_k	-0.7
Eu+3 + Cl- = EuCl+2
	log_k	-0.2
Eu+3 + 2 Cl- = EuCl2+
	log_k	-0.7
Tm+3 + Cl- =TmCl+2
	log_k	-0.2
Tm+3 + 2 Cl- = TmCl2+
	log_k	-0.7
Yb+3 + Cl- = YbCl+2
	log_k	-0.2
Yb+3 + 2 Cl- = YbCl2+
	log_k	-0.7
Lu+3 + Cl- = LuCl+2
	log_k	-0.2
Lu+3 + 2 Cl- = LuCl2+
	log_k	-0.7
Ac+3 + Cl- = AcCl+2
	log_k	-0.2
Ac+3 + 2 Cl- = AcCl2+
	log_k	-0.7
Ti+3 + Cl- = TiCl+2
	log_k	0.34
TiO+2 + Cl- = TiOCl+
	log_k	0.55
TiO+2 + 2 Cl- = TiOCl2
	log_k	0.15
Zr+4 + Cl- = ZrCl+3
	log_k	0.30
Zr+4 + 2 Cl- = ZrCl2+2
	log_k	1.32
Zr+4 + 3 Cl- = ZrCl3+
	log_k	1.51
Zr+4 + 4 Cl- = ZrCl4
	log_k	1.2
Hf+4 + Cl- = HfCl+3
	log_k	0.38
Hf+4 + 2 Cl- = HfCl2+2
	log_k	0.07
Hf+4 + 3 Cl- = HfCl3+
	log_k	-0.6
Th+4 + Cl- = ThCl+3
	log_k	1.38
Th+4 + 2 Cl- = ThCl2+2
	log_k	-1.0
Th+4 + 3 Cl- = ThCl3+
	log_k	-0.9
Th+4 + 4 Cl- = ThCl4
	log_k	-1.5
Th+4 + 5 Cl- = ThCl5-
	log_k	-2.5
VO+2 + Cl- = VOCl+
	log_k	0.04
Cr+3 + Cl- = CrCl+2
	log_k	-0.5
CrO4-2 + 2 H+ + Cl- = CrO3Cl- + H2O
	log_k	1.1
U+3 + Cl- = UCl+2
	log_k	-2.89
U+4 + Cl- = UCl+3
	log_k	0.26
UO2+2 + Cl- = UO2Cl+
	log_k	0.21
Np+4 + Cl- = NpCl+3
	log_k	0.15
Np+4 + 2 Cl- = NpCl2+2
	log_k	-0.15
Np+4 + 3 Cl- = NpCl3+
	log_k	-0.5
NpO2+2 + Cl- = NpO2Cl+
	log_k	-0.3
NpO2+2 + 2 Cl- = NpO2Cl2
	log_k	-0.8
Pu+4 + Cl- = PuCl+3
	log_k	0.14
Pu+4 + 2 Cl- = PuCl2+2
	log_k	-0.17
Pu+4 + 3 Cl- = PuCl3+
	log_k	-1.0
PuO2+2 + Cl- = PuO2Cl+
	log_k	0.10
PuO2+2 + 2 Cl- = PuO2Cl2
	log_k	-0.35
Pu+3 + Cl- = PuCl+2
	log_k	-0.1
Am+3 + Cl- = AmCl+2
	log_k	-0.60
Am+3 + 2 Cl- = AmCl2+
	log_k	-0.42
Bk+3 + Cl- = BkCl+2
	log_k	-0.02
Es+3 + Cl- = EsCl+2
	log_k	-0.02
Mn+2 + Cl- = MnCl+
	log_k	0.04
Mn+3 + Cl- = MnCl+2
	log_k	0.9
Co+2 + Cl- = CoCl+
	log_k	-0.05
Ni+2 + Cl- = NiCl+
	log_k	0.00
Fe+2 + Cl- = FeCl+
	log_k	-0.3
Fe+2 + 2 Cl- = FeCl2
	log_k	0.4
Fe+3 + Cl- = FeCl+2
	log_k	1.48
Fe+3 + 2 Cl- = FeCl2+
	log_k	2.13
Fe+3 + 3 Cl- = FeCl3
	log_k	1.1
Fe+3 + 4 Cl- = FeCl4-
	log_k	-1.3
RuCl+2 + Cl- = RuCl2+
	log_k	1.4
RuCl2+ + Cl- = RuCl3
	log_k	0.4
Rh+3 + Cl- = RhCl+2
	log_k	2.45
Rh+3 + 2 Cl- = RhCl2+
	log_k	4.54
Rh+3 + 3 Cl- = RhCl3
	log_k	5.92
Rh+3 + 4 Cl- = RhCl4-
	log_k	7.08
Rh+3 + 5 Cl- = RhCl5-2
	log_k	8.75
Rh+3 + 6 Cl- = RhCl6-3
	log_k	8.43
Pd+2 + Cl- = PdCl+
	log_k	6.1
Pd+2 + 2 Cl- = PdCl2
	log_k	10.7
Pd+2 + 3 Cl- = PdCl3-
	log_k	13.1
Pd+2 + 4 Cl- = PdCl4-2
	log_k	15.4
Pt+2 + Cl- = PtCl+
	log_k	7
PtCl+ + Cl- = PtCl2
	log_k	4.0
PtCl2 + Cl- = PtCl3-
	log_k	2.96
PtCl3- + Cl- = PtCl4-2
	log_k	1.90
PtCl2 = ClPtCl
	log_k	0.08
Pt(OH)3Cl-2 + H2O = Pt(OH)4-2 + Cl- + H+
	log_k	-10.5
Pt(OH)2Cl2-2 + H2O = Pt(OH)3Cl-2 + Cl- + H+
	log_k	-10.0
Pt(OH)Cl3-2 + H2O = Pt(OH)2Cl2-2 + Cl- + H+
	log_k	-9.5
PtCl4-2 + H2O = Pt(OH)Cl3-2 + Cl- + H+
	log_k	-8.7
Cu+ + Cl- = CuCl
	log_k	2.70
Cu+ + 2 Cl- = CuCl2-
	log_k	5.5
Cu+ + 3 Cl- = CuCl3-2
	log_k	5.7
2 Cu+ + 3 Cl- = Cu2Cl3-
	log_k	12.08
3 Cu+ + 4 Cl- = Cu3Cl4-
	log_k	13.1
2 Cu+ + 5 Cl- = Cu2Cl5-3
	log_k	11.60
2 Cu+ + 6 Cl- = Cu2Cl6-4
	log_k	11.30
3 Cu+ + 4 Cl- = Cu3Cl4-
   log_k 18.18
3 Cu+ + 5 Cl- = Cu3Cl5-2
	log_k	18.04
3 Cu+ + 6 Cl- = Cu3Cl6-3
	log_k	17.70
5 Cu+ + 4 Cl- = Cu5Cl4+
	log_k	24.48
6 Cu+ + 4 Cl- = Cu6Cl4+2
	log_k	24.25
Cu+2 + Cl- = CuCl+
	log_k	0.40
Cu+2 + 2 Cl- = CuCl2
	log_k	-0.4
Ag+ + Cl- = AgCl
	log_k	3.31
Ag+ + 2 Cl- = AgCl2-
	log_k	5.25
Ag+ + 3 Cl- = AgCl3-2
	log_k	6.0
Au(OH)4- + H+ + Cl- = Au(OH)3Cl- + H2O
	log_k	8.51
Au(OH)4- + 2 H+ + 2 Cl- = Au(OH)2Cl2- + 2 H2O
	log_k	16.57
Au(OH)4- + 3 H+ + 3 Cl- = Au(OH)Cl3- + 3 H2O
	log_k	23.6
Au(OH)4- + 4 H+ + 4 Cl- = AuCl4- + 4 H2O
	log_k	29.6
Zn+2 + Cl- = ZnCl+
	log_k	0.43
Zn+2 + 2 Cl- = ZnCl2
	log_k	0.61
Zn+2 + 3 Cl- = ZnCl3-
	log_k	0.5
Zn+2 + 4 Cl- = ZnCl4-2
	log_k	0.2
Cd+2 + Cl- = CdCl+
	log_k	1.98
Cd+2 + 2 Cl- = CdCl2
	log_k	2.6
Cd+2 + 3 Cl- = CdCl3-
	log_k	2.4
Cd+2 + 4 Cl- = CdCl4-2
	log_k	1.7
Hg+2 + Cl- = HgCl+
	log_k	6.74
Hg+2 + 2 Cl- = HgCl2
	log_k	13.22
Hg+2 + 3 Cl- = HgCl3-
	log_k	14.1
Hg+2 + 4 Cl- = HgCl4-2
	log_k	15.1
HgCl+ + OH- = Hg(OH)Cl
	log_k	10.7
Ga+3 + Cl- = GaCl+2
	log_k	0.01
In+3 + Cl- = InCl+2
	log_k	2.32
In+3 + 2 Cl- = InCl2+
	log_k	3.62
In+3 + 3 Cl- = InCl3
	log_k	4.0
InCl+2 + OH- = In(OH)Cl+
	log_k	10.3
In(OH)Cl+ + In+3 = In2(OH)Cl+4
	log_k	1.6
Tl+ + Cl- = TlCl
	log_k	0.49
Tl+ + 2 Cl- = TlCl2-
	log_k	0.0
Tl+3 + Cl- = TlCl+2
	log_k	7.72
Tl+3 + 2 Cl- = TlCl2+
	log_k	13.48
Tl+3 + 3 Cl- = TlCl3
	log_k	16.5
Tl+3 + 4 Cl- = TlCl4-
	log_k	18.3
TlCl+2 + OH- = Tl(OH)Cl+
	log_k	12.31
Sn+2 + Cl- = SnCl+
	log_k	1.51
Sn+2 + 2 Cl- = SnCl2
	log_k	2.25
Sn+2 + 3 Cl- = SnCl3-
	log_k	2.0
Sn+2 + 4 Cl- = SnCl4-2
	log_k	1.5
Pb+2 + Cl- = PbCl+
	log_k	1.59
Pb+2 + 2 Cl- = PbCl2
	log_k	1.8
Pb+2 + 3 Cl- = PbCl3-
	log_k	1.7
Pb+2 + 4 Cl- = PbCl4-2
	log_k	1.4
H3AsO3 +  H+ + Cl- = As(OH)2Cl + H2O
	log_k	-1.07
H3AsO3 + 2 H+ + 2 Cl- = As(OH)Cl2 + 2 H2O
	log_k	-4.54
H3AsO3 + 3 H+ + 3 Cl- = AsCl3 + 3 H2O
	log_k	-8.7
Sb+3 + Cl- = SbCl+2
	log_k	2.3
Sb+3 + 2 Cl- = SbCl2+
	log_k	3.5
Sb+3 + 3 Cl- = SbCl3
	log_k	4.2
Sb+3 + 4 Cl- = SbCl4-
	log_k	4.7
Sb+3 + 5 Cl- = SbCl5-2
	log_k	4.7
Sb+3 + 6 Cl- = SbCl6-3
	log_k	4.1
Bi+3 + Cl- = BiCl+2
	log_k	2.36
Bi+3 + 2 Cl- = BiCl2+
	log_k	3.5
Bi+3 + 3 Cl- = BiCl3
	log_k	5.4
Bi+3 + 4 Cl- = BiCl4-
	log_k	6.1
Bi+3 + 5 Cl- = BiCl5-2
	log_k	6.7
Bi+3 + 6 Cl- = BiCl6-3
	log_k	6.6

Na+ + Br- = NaBr
	log_k -3.1
K+ + Br- = KBr
	log_k -0.6
Rb+ + Br- = RbBr
	log_k -0.6
Cs+ + Br- = CsBr
	log_k -0.6
Be+2 + Br- = BeBr+
	log_k -0.4
Be+2 + 2 Br- = BeBr2
