BiCl3(s) ; BiCl3 = Bi(g) + 3 Cl(g)  ; log_k	  -140.13 ; delta_h	   951.24 ; #Gf°(s) =   -314.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -379.10 kJ.mol-1 (Bard-1985)
Bi[O]Cl(s) ; Bi[O]Cl = Bi(g) + Cl(g) + [O](g)  ; log_k	  -144.53 ; delta_h	   208.60 ; #Gf°(s) =   -319.32 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    369.35 kJ.mol-1 (Bard-1985)
BiBr3(s) ; BiBr3 = Bi(g) + 3 Br(g)  ; log_k	  -116.18 ; delta_h	   918.85 ; #Gf°(s) =   -247.70 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -376.10 kJ.mol-1 (Bard-1985)
BiI3(s) ; BiI3 = Bi(g) + 3 I(g)  ; log_k	   -92.45 ; delta_h	   677.61 ; #Gf°(s) =   -148.70 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -150.00 kJ.mol-1 (Bard-1985)
Bi2[S]3(s) ; Bi2[S]3 = 2 Bi(g) + 3 [S](g)  ; log_k	  -208.80 ; delta_h	  1393.72 ; #Gf°(s) =   -140.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -143.10 kJ.mol-1 (Bard-1985)
Bi2Te3(s) ; Bi2Te3 = 2 Bi(g) + 3 Te(g)  ; log_k	  -154.99 ; delta_h	  1081.79 ; #Gf°(s) =    -77.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -77.40 kJ.mol-1 (Bard-1985)
Bi[O]Br(s) ; Bi[O]Br = Bi(g) + Br(g) + [O](g)  ; log_k	  -136.56 ; #Gf°(s) =   -297.10 kJ.mol-1 (Bard-1985)
[C]_diam(s) ; [C] = [C](g)  ; log_k	  -117.11 ; delta_h	   714.79 ; #Gf°(s) =      2.83 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      1.89 kJ.mol-1 (Bard-1985)
[C]_graf(s) ; [C] = [C](g)  ; log_k	  -117.61 ; delta_h	   716.68 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
[H][O][O][C][C][O][O][H](s) ; [H][O][O][C][C][O][O][H] = [H](g)  + [O](g)  + [O](g)  + [C](g)  + [C](g)  + [O](g)  + [O](g)  + [H](g)  ; log_k	  -591.11 ; delta_h	  3692.77 ; #Gf°(s) =   -697.90 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -826.80 kJ.mol-1 (Bard-1985)
Si(s) ; Si = Si(g)  ; log_k	   -72.06 ; delta_h	   455.60 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Si[O]2_křem(s) ; Si[O]2 = Si(g) + 2 [O](g)  ; log_k	  -297.82 ; delta_h	  1813.34 ; #Gf°(s) =   -825.10 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -859.40 kJ.mol-1 (Bard-1985)
Si[O]2_kristob(s) ; Si[O]2 = Si(g) + 2 [O](g)  ; log_k	  -297.23 ; delta_h	  1811.64 ; #Gf°(s) =   -821.70 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -857.70 kJ.mol-1 (Bard-1985)
Si[O]2_tridym(s) ; Si[O]2 = Si(g) + 2 [O](g)  ; log_k	  -293.93 ; delta_h	  1810.84 ; #Gf°(s) =   -802.90 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -856.90 kJ.mol-1 (Bard-1985)
Si[O]2_sklo(s) ; Si[O]2 = Si(g) + 2 [O](g)  ; log_k	  -296.42 ; delta_h	  1801.24 ; #Gf°(s) =   -817.10 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -847.30 kJ.mol-1 (Bard-1985)
[H]2Si[O]3(s) ; [H]2Si[O]3 = Si(g) + 2 [H](g) + 3 [O](g)  ; log_k	  -444.31 ; delta_h	  2771.64 ; #Gf°(s) =  -1023.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1132.60 kJ.mol-1 (Bard-1985)
Si3[N]4(s) ; Si3[N]4 = 3 Si(g) + 4 [N](g)  ; log_k	  -648.05 ; #Gf°(s) =   -642.70 kJ.mol-1 (Bard-1985)
Si[S]2(s) ; Si[S]2 = Si(g) + 2 [S](g)  ; log_k	  -196.21 ; delta_h	  1225.31 ; #Gf°(s) =   -232.10 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -212.10 kJ.mol-1 (Bard-1985)
Si[C](s) ; Si[C] = Si(g) + [C](g)  ; log_k	  -203.37 ; delta_h	  1245.48 ; #Gf°(s) =    -78.20 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -73.20 kJ.mol-1 (Bard-1985)
Si[O](s) ; Si[O] = Si(g) + [O](g)  ; log_k	  -180.40 ; #Gf°(s) =   -386.60 kJ.mol-1 (Bard-1985)
Ge(s) ; Ge = Ge(g)  ; log_k	   -58.85 ; delta_h	   376.60 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Ge[O](s) ; Ge[O] = Ge(g) + [O](g)  ; log_k	  -147.81 ; delta_h	   930.77 ; #Gf°(s) =   -276.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -305.00 kJ.mol-1 (Bard-1985)
Ge[O]_anhydr.č(s) ; Ge[O] = Ge(g) + [O](g)  ; log_k	  -138.01 ; delta_h	   874.67 ; #Gf°(s) =   -220.10 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -248.90 kJ.mol-1 (Bard-1985)
Ge[O]_hydr.hn(s) ; Ge[O] = Ge(g) + [O](g)  ; log_k	  -137.80 ; #Gf°(s) =   -218.90 kJ.mol-1 (Bard-1985)
Ge[O]_hydr.žl(s) ; Ge[O] = Ge(g) + [O](g)  ; log_k	  -132.37 ; #Gf°(s) =   -187.90 kJ.mol-1 (Bard-1985)
Ge[O]2_am(s) ; Ge[O]2 = Ge(g) + 2 [O](g)  ; log_k	  -223.76 ; delta_h	  1411.74 ; #Gf°(s) =   -477.80 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -536.80 kJ.mol-1 (Bard-1985)
Ge[O]2_hex.rozp(s) ; Ge[O]2 = Ge(g) + 2 [O](g)  ; log_k	  -224.43 ; delta_h	  1412.54 ; #Gf°(s) =   -481.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -537.60 kJ.mol-1 (Bard-1985)
Ge[O]2_tetr(s) ; Ge[O]2 = Ge(g) + 2 [O](g)  ; log_k	  -227.06 ; #Gf°(s) =   -496.60 kJ.mol-1 (Bard-1985)
GeI2(s) ; GeI2 = Ge(g) + 2 I(g)  ; log_k	  -102.56 ; delta_h	   703.28 ; #Gf°(s) =   -109.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -113.00 kJ.mol-1 (Bard-1985)
GeI4(s) ; GeI4 = Ge(g) + 4 I(g)  ; log_k	  -138.04 ; delta_h	   979.95 ; #Gf°(s) =   -171.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -176.00 kJ.mol-1 (Bard-1985)
Ge[S](s) ; Ge[S] = Ge(g) + [S](g)  ; log_k	  -113.03 ; delta_h	   731.51 ; #Gf°(s) =    -71.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -76.10 kJ.mol-1 (Bard-1985)
Ge[S]2(s) ; Ge[S]2 = Ge(g) + 2 [S](g)  ; log_k	  -169.05 ; #Gf°(s) =   -152.50 kJ.mol-1 (Bard-1985)
GeSe(s) ; GeSe = Ge(g) + Se(g)  ; log_k	   -98.61 ; #Gf°(s) =    -39.90 kJ.mol-1 (Bard-1985)
GeSe2(s) ; GeSe2 = Ge(g) + 2 Se(g)  ; log_k	  -135.23 ; #Gf°(s) =    -61.90 kJ.mol-1 (Bard-1985)
GeTe(s) ; GeTe = Ge(g) + Te(g)  ; log_k	   -92.24 ; #Gf°(s) =    -33.50 kJ.mol-1 (Bard-1985)
GeP(s) ; GeP = Ge(g) + P(g)  ; log_k	  -115.56 ; delta_h	   718.44 ; #Gf°(s) =    -45.41 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -27.20 kJ.mol-1 (Bard-1985)
Sn_šed(s) ; Sn = Sn(g)  ; log_k	   -46.03 ; delta_h	   299.60 ; #Gf°(s) =      4.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      2.50 kJ.mol-1 (Bard-1985)
Sn_b(s) ; Sn = Sn(g)  ; log_k	   -46.83 ; delta_h	   302.10 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Sn[O](s) ; Sn[O] = Sn(g) + [O](g)  ; log_k	  -132.46 ; delta_h	   837.27 ; #Gf°(s) =   -257.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -286.00 kJ.mol-1 (Bard-1985)
Sn[O]2(s) ; Sn[O]2 = Sn(g) + 2 [O](g)  ; log_k	  -219.12 ; delta_h	  1381.14 ; #Gf°(s) =   -519.90 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -580.70 kJ.mol-1 (Bard-1985)
Sn[O]2_hydr.b(s) ; Sn[O]2 = Sn(g) + 2 [O](g)  ; log_k	  -211.69 ; #Gf°(s) =   -477.50 kJ.mol-1 (Bard-1985)
Sn([O][H])2(s) ; Sn([O][H])2 = Sn(g) + 2 [O](g) + 2 [H](g)  ; log_k	  -285.45 ; delta_h	  1814.97 ; #Gf°(s) =   -492.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -578.60 kJ.mol-1 (Bard-1985)
Sn([O][H])4(s) ; Sn([O][H])4 = Sn(g) + 4 [O](g) + 4 [H](g)  ; log_k	  -518.45 ; delta_h	  3302.44 ; #Gf°(s) =   -951.90 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1131.80 kJ.mol-1 (Bard-1985)
[H]2Sn([O][H])6(s) ; [H]2Sn([O][H])6 = Sn(g) + 2 [H](g) + 6 [O](g) + 6 [H](g)  ; log_k	  -826.43 ; #Gf°(s) =  -1433.30 kJ.mol-1 (Bard-1985)
Sn[S](s) ; Sn[S] = Sn(g) + [S](g)  ; log_k	  -107.53 ; #Gf°(s) =   -108.20 kJ.mol-1 (Bard-1985)
Sn[S]2(s) ; Sn[S]2 = Sn(g) + 2 [S](g)  ; log_k	  -161.79 ; delta_h	  1013.21 ; #Gf°(s) =   -179.62 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -153.50 kJ.mol-1 (Bard-1985)
SnSe(s) ; SnSe = Sn(g) + Se(g)  ; log_k	  -101.29 ; delta_h	   623.67 ; #Gf°(s) =   -123.81 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -94.50 kJ.mol-1 (Bard-1985)
SnSe2(s) ; SnSe2 = Sn(g) + 2 Se(g)  ; log_k	  -140.38 ; delta_h	   880.94 ; #Gf°(s) =   -159.86 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -124.70 kJ.mol-1 (Bard-1985)
SnTe(s) ; SnTe = Sn(g) + Te(g)  ; log_k	   -90.14 ; delta_h	   559.53 ; #Gf°(s) =    -90.11 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -60.70 kJ.mol-1 (Bard-1985)
SnCl2(s) ; SnCl2 = Sn(g) + 2 Cl(g)  ; log_k	  -136.79 ; delta_h	   895.26 ; #Gf°(s) =   -302.10 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -349.80 kJ.mol-1 (Bard-1985)
Sn3(P[O]4)2(s) ; Sn3(P[O]4)2 = 3 Sn(g) + 8 [O](g) + 2 P(g)  ; log_k	 -1007.92 ; #Gf°(s) =  -2540.60 kJ.mol-1 (Bard-1985)
SnBr2(s) ; SnBr2 = Sn(g) + 2 Br(g)  ; log_k	  -119.31 ; delta_h	   791.97 ; #Gf°(s) =   -248.90 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -266.10 kJ.mol-1 (Bard-1985)
SnBr4(s) ; SnBr4 = Sn(g) + 4 Br(g)  ; log_k	  -184.51 ; delta_h	  1127.04 ; #Gf°(s) =   -456.22 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -377.40 kJ.mol-1 (Bard-1985)
SnI2(s) ; SnI2 = Sn(g) + 2 I(g)  ; log_k	   -96.66 ; delta_h	   659.68 ; #Gf°(s) =   -143.90 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -143.90 kJ.mol-1 (Bard-1985)
Sn[S][O]4(s) ; Sn[S][O]4 = Sn(g) + [S](g) + 4 [O](g)  ; log_k	  -435.98 ; delta_h	  2592.18 ; #Gf°(s) =  -1055.94 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1014.60 kJ.mol-1 (Bard-1985)
Sn([S][O]4)2(s) ; Sn([S][O]4)2 = Sn(g) + 2 [S](g) + 8 [O](g)  ; log_k	  -709.34 ; delta_h	  4499.07 ; #Gf°(s) =  -1451.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1646.00 kJ.mol-1 (Bard-1985)
Sn([S][O]4)[O]2(s) ; Sn([S][O]4)[O]2 = Sn(g) + 2 [O](g) + [S](g) + 4 [O](g)  ; log_k	  -625.45 ; delta_h	  3705.13 ; #Gf°(s) =  -1673.91 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1629.20 kJ.mol-1 (Bard-1985)
Pb(s) ; Pb = Pb(g)  ; log_k	   -28.37 ; delta_h	   195.00 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Pb[O]_žl(s) ; Pb[O] = Pb(g) + [O](g)  ; log_k	  -101.99 ; delta_h	   662.07 ; #Gf°(s) =   -188.50 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -217.90 kJ.mol-1 (Bard-1985)
Pb[O]_čv(s) ; Pb[O] = Pb(g) + [O](g)  ; log_k	  -102.13 ; delta_h	   663.37 ; #Gf°(s) =   -189.30 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -219.20 kJ.mol-1 (Bard-1985)
Pb[O]_hydr.hex.b(s) ; Pb[O] = Pb(g) + [O](g)  ; log_k	  -101.15 ; #Gf°(s) =   -183.72 kJ.mol-1 (Bard-1985)
Pb2[O]3(s) ; Pb2[O]3 = 2 Pb(g) + 3 [O](g)  ; log_k	  -250.68 ; #Gf°(s) =   -411.78 kJ.mol-1 (Bard-1985)
Pb3[O]4(s) ; Pb3[O]4 = 3 Pb(g) + 4 [O](g)  ; log_k	  -355.46 ; #Gf°(s) =   -616.20 kJ.mol-1 (Bard-1985)
Pb[O]2(s) ; Pb[O]2 = Pb(g) + 2 [O](g)  ; log_k	  -147.93 ; delta_h	   969.99 ; #Gf°(s) =   -218.99 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -276.65 kJ.mol-1 (Bard-1985)
Pb([O][H])2(s) ; Pb([O][H])2 = Pb(g) + 2 [O](g) + 2 [H](g)  ; log_k	  -254.53 ; delta_h	  1643.87 ; #Gf°(s) =   -420.90 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -514.60 kJ.mol-1 (Bard-1985)
Pb[S](s) ; Pb[S] = Pb(g) + [S](g)  ; log_k	   -87.41 ; #Gf°(s) =    -98.78 kJ.mol-1 (Bard-1985)
Pb[S]2[O]3(s) ; Pb[S]2[O]3 = Pb(g) + 2 [S](g) + 3 [O](g)  ; log_k	  -331.87 ; delta_h	  2128.12 ; #Gf°(s) =   -560.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -628.00 kJ.mol-1 (Bard-1985)
Pb[S]3[O]6(s) ; Pb[S]3[O]6 = Pb(g) + 3 [S](g) + 6 [O](g)  ; log_k	  -553.91 ; delta_h	  3710.54 ; #Gf°(s) =   -894.50 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1184.10 kJ.mol-1 (Bard-1985)
Pb2[O][S][O]4(s) ; Pb2[O][S][O]4 = 2 Pb(g) + [O](g) + [S](g) + 4 [O](g)  ; log_k	  -491.25 ; delta_h	  3096.65 ; #Gf°(s) =  -1083.20 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1182.00 kJ.mol-1 (Bard-1985)
Pb[S][O]4(s) ; Pb[S][O]4 = Pb(g) + [S](g) + 4 [O](g)  ; log_k	  -375.09 ; #Gf°(s) =   -813.83 kJ.mol-1 (Bard-1985)
PbSe(s) ; PbSe = Pb(g) + Se(g)  ; log_k	   -72.42 ; delta_h	   497.37 ; #Gf°(s) =    -64.40 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -75.30 kJ.mol-1 (Bard-1985)
PbSe[O]3(s) ; PbSe[O]3 = Pb(g) + Se(g) + 3 [O](g)  ; log_k	  -282.96 ; delta_h	  1702.18 ; #Gf°(s) =   -570.92 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -532.60 kJ.mol-1 (Bard-1985)
PbSe[O]4(s) ; PbSe[O]4 = Pb(g) + Se(g) + 4 [O](g)  ; log_k	  -312.89 ; delta_h	  2037.75 ; #Gf°(s) =   -510.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -619.00 kJ.mol-1 (Bard-1985)
PbTe(s) ; PbTe = Pb(g) + Te(g)  ; log_k	   -69.15 ; delta_h	   464.93 ; #Gf°(s) =    -75.70 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -73.20 kJ.mol-1 (Bard-1985)
PbW[O]4(s) ; PbW[O]4 = Pb(g) + W(g) + 4 [O](g)  ; log_k	  -516.14 ; #Gf°(s) =  -1050.00 kJ.mol-1 (Bard-1985)
Pb[C][O]3(s) ; Pb[C][O]3 = Pb(g) + [C](g) + 3 [O](g)  ; log_k	  -377.43 ; #Gf°(s) =   -625.88 kJ.mol-1 (Bard-1985)
Pb2[O][C][O]3(s) ; Pb2[O][C][O]3 = 2 Pb(g) + [O](g) + [C](g) + 3 [O](g)  ; log_k	  -480.12 ; delta_h	  3023.86 ; #Gf°(s) =   -818.40 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -920.50 kJ.mol-1 (Bard-1985)
Pb3[O]2[C][O]3(s) ; Pb3[O]2[C][O]3 = 3 Pb(g) + 2 [O](g) + [C](g) + 3 [O](g)  ; log_k	  -583.01 ; delta_h	  3689.53 ; #Gf°(s) =  -1012.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1142.00 kJ.mol-1 (Bard-1985)
Pb3([O][H])2([C][O]3)2(s) ; Pb3([O][H])2([C][O]3)2 = 3 Pb(g) + 2 [O](g) + 2 [H](g) + 2 [C](g) + 6 [O](g)  ; log_k	 -1016.23 ; #Gf°(s) =  -1711.70 kJ.mol-1 (Bard-1985)
PbSi[O]3(s) ; PbSi[O]3 = Pb(g) + Si(g) + 3 [O](g)  ; log_k	  -397.43 ; delta_h	  2480.91 ; #Gf°(s) =  -1000.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1082.80 kJ.mol-1 (Bard-1985)
Pb2Si[O]4(s) ; Pb2Si[O]4 = 2 Pb(g) + Si(g) + 4 [O](g)  ; log_k	  -500.63 ; delta_h	  3150.58 ; #Gf°(s) =  -1195.40 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1308.30 kJ.mol-1 (Bard-1985)
Pb[F]2(s) ; Pb[F]2 = Pb(g) + 2 [F](g)  ; log_k	  -158.62 ; delta_h	  1016.18 ; #Gf°(s) =   -619.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -663.20 kJ.mol-1 (Bard-1985)
Pb[F]4(s) ; Pb[F]4 = Pb(g) + 4 [F](g)  ; log_k	  -202.31 ; delta_h	  1441.06 ; #Gf°(s) =   -745.20 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -930.10 kJ.mol-1 (Bard-1985)
PbCl2(s) ; PbCl2 = Pb(g) + 2 Cl(g)  ; log_k	  -120.41 ; delta_h	   797.56 ; #Gf°(s) =   -313.97 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -359.20 kJ.mol-1 (Bard-1985)
PbBr2(s) ; PbBr2 = Pb(g) + 2 Br(g)  ; log_k	  -102.86 ; delta_h	   695.79 ; #Gf°(s) =   -260.41 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -277.02 kJ.mol-1 (Bard-1985)
Pb([N]3)2(s) ; Pb([N]3)2 = Pb(g) + 6 [N](g)  ; log_k	  -408.25 ; delta_h	  2594.82 ; #Gf°(s) =    565.10 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    436.40 kJ.mol-1 (Bard-1985)
Pb([N][O]3)2(s) ; Pb([N][O]3)2 = Pb(g) + 2 [N](g) + 6 [O](g)  ; log_k	  -475.80 ; delta_h	  3084.58 ; #Gf°(s) =   -252.30 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -449.15 kJ.mol-1 (Bard-1985)
Pb([O][H])[N][O]3(s) ; Pb([O][H])[N][O]3 = Pb(g) + [N](g) + 3 [O](g) + [O](g) + [H](g)  ; log_k	  -359.40 ; delta_h	  2375.65 ; #Gf°(s) =   -303.70 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -493.30 kJ.mol-1 (Bard-1985)
Pb3(P[O]4)2(s) ; Pb3(P[O]4)2 = 3 Pb(g) + 8 [O](g) + 2 P(g)  ; log_k	  -922.91 ; #Gf°(s) =  -2371.60 kJ.mol-1 (Bard-1985)
Pb[H]P[O]4(s) ; Pb[H]P[O]4 = Pb(g) + P(g) + [H](g) + 4 [O](g)  ; log_k	  -482.34 ; #Gf°(s) =  -1182.70 kJ.mol-1 (Bard-1985)
Pb[O][O][C][C][O][O](s) ; Pb[O][O][C][C][O][O] = Pb(g) + [O](g) + [O](g) + [C](g) + [C](g) + [O](g) + [O](g)  ; log_k	  -558.15 ; delta_h	  3483.14 ; #Gf°(s) =   -754.40 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -858.10 kJ.mol-1 (Bard-1985)
PbCr[O]4(s) ; PbCr[O]4 = Pb(g) + Cr(g) + 4 [O](g)  ; log_k	  -401.66 ; delta_h	  2530.48 ; #Gf°(s) =   -851.90 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -942.20 kJ.mol-1 (Bard-1985)
PbMo[O]4(s) ; PbMo[O]4 = Pb(g) + Mo(g) + 4 [O](g)  ; log_k	  -467.92 ; delta_h	  2961.88 ; #Gf°(s) =   -969.40 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1112.10 kJ.mol-1 (Bard-1985)
Ga(s) ; Ga = Ga(g)  ; log_k	   -41.86 ; delta_h	   277.00 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Ga2[O]3(s) ; Ga2[O]3 = 2 Ga(g) + 3 [O](g)  ; log_k	  -380.42 ; delta_h	  2390.51 ; #Gf°(s) =   -998.30 kJ.mol-1 (Bard-1985) ; #Hf°(s) =  -1089.00 kJ.mol-1 (Bard-1985)
Ga([O][H])3(s) ; Ga([O][H])3 = Ga(g) + 3 [O](g) + 3 [H](g)  ; log_k	  -416.13 ; delta_h	  2642.81 ; #Gf°(s) =   -831.30 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -964.40 kJ.mol-1 (Bard-1985)
GaCl3(s) ; GaCl3 = Ga(g) + 3 Cl(g)  ; log_k	  -177.09 ; delta_h	  1166.64 ; #Gf°(s) =   -454.80 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -524.60 kJ.mol-1 (Bard-1985)
GaBr3(s) ; GaBr3 = Ga(g) + 3 Br(g)  ; log_k	  -148.24 ; delta_h	   999.65 ; #Gf°(s) =   -360.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -387.00 kJ.mol-1 (Bard-1985)
In(s) ; In = In(g)  ; log_k	   -36.57 ; delta_h	   243.30 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
In2[O]3(s) ; In2[O]3 = 2 In(g) + 3 [O](g)  ; log_k	  -340.48 ; delta_h	  2159.84 ; #Gf°(s) =   -830.73 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -925.73 kJ.mol-1 (Bard-1985)
InBr(s) ; InBr = In(g) + Br(g)  ; log_k	   -80.61 ; delta_h	   530.18 ; #Gf°(s) =   -169.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -175.00 kJ.mol-1 (Bard-1985)
InI(s) ; InI = In(g) + I(g)  ; log_k	   -69.90 ; delta_h	   466.14 ; #Gf°(s) =   -120.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -116.00 kJ.mol-1 (Bard-1985)
In[S](s) ; In[S] = In(g) + [S](g)  ; log_k	  -101.44 ; delta_h	   660.11 ; #Gf°(s) =   -132.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -138.00 kJ.mol-1 (Bard-1985)
In2[S]3(s) ; In2[S]3 = 2 In(g) + 3 [S](g)  ; log_k	  -270.65 ; delta_h	  1750.02 ; #Gf°(s) =   -412.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -427.00 kJ.mol-1 (Bard-1985)
InP(s) ; InP = In(g) + P(g)  ; log_k	   -98.81 ; delta_h	   646.64 ; #Gf°(s) =    -77.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -88.70 kJ.mol-1 (Bard-1985)
InAs(s) ; InAs = In(g) + As(g)  ; log_k	   -91.69 ; delta_h	   604.40 ; #Gf°(s) =    -53.60 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -58.60 kJ.mol-1 (Bard-1985)
InSb(s) ; InSb = In(g) + Sb(g)  ; log_k	   -80.03 ; delta_h	   536.60 ; #Gf°(s) =    -26.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =    -31.00 kJ.mol-1 (Bard-1985)
Tl(s) ; Tl = Tl(g)  ; log_k	   -25.83 ; delta_h	   182.21 ; #Gf°(s) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =      0.00 kJ.mol-1 (Bard-1985)
Tl2[O](s) ; Tl2[O] = 2 Tl(g) + [O](g)  ; log_k	  -118.01 ; delta_h	   792.59 ; #Gf°(s) =   -147.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -179.00 kJ.mol-1 (Bard-1985)
Tl2[O]3(s) ; Tl2[O]3 = 2 Tl(g) + 3 [O](g)  ; log_k	  -228.12 ; #Gf°(s) =   -312.00 kJ.mol-1 (Bard-1985)
Tl([O][H])3(s) ; Tl([O][H])3 = Tl(g) + 3 [O](g) + 3 [H](g)  ; log_k	  -343.30 ; #Gf°(s) =   -507.10 kJ.mol-1 (Bard-1985)
TlCl(s) ; TlCl = Tl(g) + Cl(g)  ; log_k	   -76.74 ; delta_h	   507.99 ; #Gf°(s) =   -184.90 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -204.10 kJ.mol-1 (Bard-1985)
TlBr(s) ; TlBr = Tl(g) + Br(g)  ; log_k	   -69.52 ; delta_h	   467.09 ; #Gf°(s) =   -167.00 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -173.00 kJ.mol-1 (Bard-1985)
TlBr[O]3(s) ; TlBr[O]3 = Tl(g) + Br(g) + 3 [O](g)  ; log_k	  -171.37 ; delta_h	  1178.00 ; #Gf°(s) =    -53.14 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -136.40 kJ.mol-1 (Bard-1985)
TlI(s) ; TlI = Tl(g) + I(g)  ; log_k	   -60.10 ; delta_h	   412.85 ; #Gf°(s) =   -125.39 kJ.mol-1 (Bard-1985) ; #Hf°(s) =   -123.80 kJ.mol-1 (Bard-1985)
